SLAMBench Report run started:	2020-02-28 07:50:57

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM2RPY-ORB-RND-030.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libskip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-probability: 0.3

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1088	1311867781.9208040237	0.0025654067	0.0218664445	0.0588417500	0.0056041042	0.0191700000	0	0	209321984	-0.0079063717	-0.0321004950	-0.0238432176
1089	1311867782.0464830399	0.0025770965	0.0218487316	0.0588417500	0.0056219701	0.0190050000	0	0	209321984	-0.0079156226	-0.0339998268	-0.0255581215
1090	1311867782.1135599613	0.0033515620	0.0218317617	0.0588417500	0.0056214481	0.0192690000	0	0	209321984	-0.0094064651	-0.0345280468	-0.0264753141
1091	1311867782.1472380161	0.0016368065	0.0218132512	0.0588417500	0.0056198710	0.0194910000	0	0	209321984	-0.0079978593	-0.0323525593	-0.0281823985
1092	1311867782.1819090843	0.0020749662	0.0217951758	0.0588417500	0.0056174345	0.0198320000	0	0	209321984	-0.0072800973	-0.0336351842	-0.0282198172
1093	1311867782.2494089603	0.0021888793	0.0217772378	0.0588417500	0.0056154119	0.0195860000	0	0	209321984	-0.0091729928	-0.0332315229	-0.0281738602
1094	1311867782.2860810757	0.0026052140	0.0217597131	0.0588417500	0.0056135584	0.0195950000	0	0	209321984	-0.0081302952	-0.0336582959	-0.0300197545
1095	1311867782.3211629391	0.0021653695	0.0217418187	0.0588417500	0.0056125293	0.0196090000	0	0	209321984	-0.0076655415	-0.0329730511	-0.0300209932
1096	1311867782.3569149971	0.0038198712	0.0217254666	0.0588417500	0.0056106685	0.0194810000	0	0	209321984	-0.0097091813	-0.0342979915	-0.0306907557
1097	1311867782.3891689777	0.0029489256	0.0217083503	0.0588417500	0.0056082099	0.0196190000	0	0	209321984	-0.0084754881	-0.0339390859	-0.0308932588
1098	1311867782.5149359703	0.0026218190	0.0216909673	0.0588417500	0.0056060146	0.0192760000	0	0	209321984	-0.0075547458	-0.0337852873	-0.0313447826
1099	1311867782.5828690529	0.0030059298	0.0216739655	0.0588417500	0.0056059418	0.0195880000	0	0	209321984	-0.0052687731	-0.0344907679	-0.0319927223
1100	1311867782.6501080990	0.0030034853	0.0216569923	0.0588417500	0.0056036038	0.0195420000	0	0	209321984	-0.0075118332	-0.0339682959	-0.0322852768
1101	1311867782.7131700516	0.0018402925	0.0216389935	0.0588417500	0.0056068987	0.0195550000	0	0	209321984	-0.0063525778	-0.0333846845	-0.0323953219
1102	1311867782.7489991188	0.0021957653	0.0216213499	0.0588417500	0.0056059836	0.0195710000	0	0	209321984	-0.0068882806	-0.0336031280	-0.0324461125
1103	1311867782.7844688892	0.0025515968	0.0216040609	0.0588417500	0.0056041431	0.0192680000	0	0	209321984	-0.0064731860	-0.0351116583	-0.0329100341
1104	1311867782.8159070015	0.0017899603	0.0215861133	0.0588417500	0.0056019749	0.0194850000	0	0	209321984	-0.0055273650	-0.0343295038	-0.0332833417
1105	1311867782.8522670269	0.0011608744	0.0215676290	0.0588417500	0.0056001982	0.0195490000	0	0	209321984	-0.0068707005	-0.0328204185	-0.0333228670
1106	1311867782.9145979881	0.0000669298	0.0215481889	0.0588417500	0.0055985050	0.0193800000	0	0	209321984	-0.0058823745	-0.0334163010	-0.0343191363
1107	1311867782.9571130276	0.0013890758	0.0215299783	0.0588417500	0.0055960393	0.0195370000	0	0	209321984	-0.0074415589	-0.0340257585	-0.0353361815
1108	1311867783.0209629536	0.0029719733	0.0215132292	0.0588417500	0.0055936031	0.0194550000	0	0	209321984	-0.0075293686	-0.0332404822	-0.0388555005
1109	1311867783.0829811096	0.0010683086	0.0214947938	0.0588417500	0.0055950347	0.0196920000	0	0	209321984	-0.0065574581	-0.0343374163	-0.0378940888
1110	1311867783.1137030125	0.0017743774	0.0214770276	0.0588417500	0.0055930220	0.0195140000	0	0	209321984	-0.0069344868	-0.0337596834	-0.0385576710
1111	1311867783.1893379688	0.0021212061	0.0214596056	0.0588417500	0.0055910148	0.0197270000	0	0	209321984	-0.0079356134	-0.0343521275	-0.0394743048
1112	1311867783.2211608887	0.0035955959	0.0214435409	0.0588417500	0.0055887452	0.0194960000	0	0	209321984	-0.0070510427	-0.0327993259	-0.0408263616
1113	1311867783.3210859299	0.0024958232	0.0214265169	0.0588417500	0.0055891706	0.0194710000	0	0	209321984	-0.0074183722	-0.0340199396	-0.0408355109
1114	1311867783.3569769859	0.0025023988	0.0214095293	0.0588417500	0.0055867150	0.0195590000	0	0	209321984	-0.0066380384	-0.0337557457	-0.0407966413
1115	1311867783.4889791012	0.0021870390	0.0213922894	0.0588417500	0.0055856599	0.0190630000	0	0	209321984	-0.0086459555	-0.0355619527	-0.0413539782
1116	1311867783.5488419533	0.0023243353	0.0213752035	0.0588417500	0.0055860846	0.0194990000	0	0	209321984	-0.0070376657	-0.0344151892	-0.0412211940
1117	1311867783.5823969841	0.0022284023	0.0213580622	0.0588417500	0.0055836870	0.0196230000	0	0	209321984	-0.0077885715	-0.0347423591	-0.0414569229
1118	1311867783.6168529987	0.0021548690	0.0213408858	0.0588417500	0.0055815186	0.0192840000	0	0	209321984	-0.0089946231	-0.0358262472	-0.0416531079
1119	1311867783.6515829563	0.0023998860	0.0213239591	0.0588417500	0.0055792196	0.0193100000	0	0	209321984	-0.0066847121	-0.0351670012	-0.0423826799
1120	1311867783.7488200665	0.0031059145	0.0213076930	0.0588417500	0.0055774006	0.0193950000	0	0	209321984	-0.0066142008	-0.0344725177	-0.0420869887
1121	1311867783.8168580532	0.0020923610	0.0212905517	0.0588417500	0.0055765056	0.0192650000	0	0	209321984	-0.0079427641	-0.0368414521	-0.0415631905
1122	1311867783.8570868969	0.0069666901	0.0212777854	0.0588417500	0.0055755867	0.0193360000	0	0	209321984	-0.0061745793	-0.0308440924	-0.0424863286
1123	1311867783.8889739513	0.0028269391	0.0212613554	0.0588417500	0.0055825087	0.0194900000	0	0	209321984	-0.0060146549	-0.0340522304	-0.0407817252
1124	1311867783.9572629929	0.0047555869	0.0212466706	0.0588417500	0.0055811255	0.0192980000	0	0	209321984	-0.0061934264	-0.0320394188	-0.0406039543
1125	1311867783.9889400005	0.0030285476	0.0212304767	0.0588417500	0.0055841794	0.0195310000	0	0	209321984	-0.0070453761	-0.0344067402	-0.0399885960
1126	1311867784.0210440159	0.0024500599	0.0212137978	0.0588417500	0.0055840064	0.0194400000	0	0	209321984	-0.0086264033	-0.0367320441	-0.0397439003
1127	1311867784.0570049286	0.0038880671	0.0211984245	0.0588417500	0.0055825543	0.0194430000	0	0	209321984	-0.0067528747	-0.0328441896	-0.0396085680
1128	1311867784.1209108829	0.0026937516	0.0211820196	0.0588417500	0.0055813200	0.0195610000	0	0	209321984	-0.0094942283	-0.0362424590	-0.0388787128
1129	1311867784.1571660042	0.0038319074	0.0211666519	0.0588417500	0.0055800174	0.0193570000	0	0	209321984	-0.0084064370	-0.0336682163	-0.0375550054
1130	1311867784.1889019012	0.0030098248	0.0211505840	0.0588417500	0.0055795710	0.0194220000	0	0	209321984	-0.0067047700	-0.0350464024	-0.0383163281
1131	1311867784.2569179535	0.0031983759	0.0211347111	0.0588417500	0.0055787348	0.0193940000	0	0	209321984	-0.0100958077	-0.0354246050	-0.0377677158
1132	1311867784.3568980694	0.0028963035	0.0211185994	0.0588417500	0.0055780597	0.0192780000	0	0	209321984	-0.0083355140	-0.0364703722	-0.0379449204
1133	1311867784.4190580845	0.0038215728	0.0211033329	0.0588417500	0.0055759691	0.0195120000	0	0	209321984	-0.0110576889	-0.0366786793	-0.0368991718
1134	1311867784.4496140480	0.0017557848	0.0210862715	0.0588417500	0.0055748711	0.0195540000	0	0	209321984	-0.0082594790	-0.0378689617	-0.0365166105
1135	1311867784.5499279499	0.0022715139	0.0210696946	0.0588417500	0.0055730260	0.0191270000	0	0	209321984	-0.0102341762	-0.0386953950	-0.0361641757
1136	1311867784.6179790497	0.0032034279	0.0210539673	0.0588417500	0.0055713640	0.0193500000	0	0	209321984	-0.0104200421	-0.0378739871	-0.0359336510
1137	1311867784.7168869972	0.0037121177	0.0210387150	0.0588417500	0.0055729386	0.0192920000	0	0	209321984	-0.0104456525	-0.0382292867	-0.0367342420
1138	1311867784.7870030403	0.0038931253	0.0210236486	0.0588417500	0.0055720443	0.0192770000	0	0	209321984	-0.0093389675	-0.0377953686	-0.0356604122
1139	1311867784.8550779819	0.0028107287	0.0210076583	0.0588417500	0.0055700508	0.0190590000	0	0	209321984	-0.0132594323	-0.0413120463	-0.0340749100
1140	1311867784.8873779774	0.0030507634	0.0209919067	0.0588417500	0.0055676256	0.0194190000	0	0	209321984	-0.0110248793	-0.0391093530	-0.0350772254
1141	1311867784.9211781025	0.0030430506	0.0209761758	0.0588417500	0.0055660232	0.0191120000	0	0	209321984	-0.0140214274	-0.0415571928	-0.0345009081
1142	1311867785.0184569359	0.0025518760	0.0209600425	0.0588417500	0.0055661250	0.0195420000	0	0	209321984	-0.0110760387	-0.0404454917	-0.0358368605
1143	1311867785.0500280857	0.0015951815	0.0209431003	0.0588417500	0.0055640850	0.0197880000	0	0	209321984	-0.0117624979	-0.0416538231	-0.0345410183
1144	1311867785.0890560150	0.0041995212	0.0209284644	0.0588417500	0.0055641548	0.0199320000	0	0	209321984	-0.0102945920	-0.0391996168	-0.0354563668
1145	1311867785.1850368977	0.0026718280	0.0209125197	0.0588417500	0.0055641382	0.0200340000	0	0	209321984	-0.0117294071	-0.0406975076	-0.0351402685
1146	1311867785.2858769894	0.0037730946	0.0208975638	0.0588417500	0.0055620476	0.0193480000	0	0	209321984	-0.0130646648	-0.0402739905	-0.0369645953
1147	1311867785.3214280605	0.0037977668	0.0208826555	0.0588417500	0.0055597075	0.0196540000	0	0	209321984	-0.0119208284	-0.0397746861	-0.0353226326
1148	1311867785.3573219776	0.0033447340	0.0208673786	0.0588417500	0.0055590500	0.0193960000	0	0	209321984	-0.0122209052	-0.0403774269	-0.0344506986
1149	1311867785.3893299103	0.0038866226	0.0208525999	0.0588417500	0.0055567171	0.0194860000	0	0	209321984	-0.0122804837	-0.0396224856	-0.0358314365
1150	1311867785.4570529461	0.0032528455	0.0208372957	0.0588417500	0.0055578038	0.0194020000	0	0	209321984	-0.0130625051	-0.0402586311	-0.0359221585
1151	1311867785.4900350571	0.0052513350	0.0208237545	0.0588417500	0.0055565314	0.0196650000	0	0	209321984	-0.0123682162	-0.0378688797	-0.0354712643
1152	1311867785.5505509377	0.0034642131	0.0208086855	0.0588417500	0.0055551952	0.0192330000	0	0	209321984	-0.0135133583	-0.0398415290	-0.0349630341
1153	1311867785.5882349014	0.0042992770	0.0207943668	0.0588417500	0.0055538657	0.0193690000	0	0	209321984	-0.0140767992	-0.0385942943	-0.0346917994
1154	1311867785.6178469658	0.0049939118	0.0207806749	0.0588417500	0.0055697144	0.0195760000	0	0	209321984	-0.0135908900	-0.0382308327	-0.0355642512
1155	1311867785.6853320599	0.0035189288	0.0207657297	0.0588417500	0.0055745159	0.0193690000	0	0	209321984	-0.0160853956	-0.0394193232	-0.0341101475
1156	1311867785.7214241028	0.0032227465	0.0207505541	0.0588417500	0.0055741824	0.0193140000	0	0	209321984	-0.0153679326	-0.0398200266	-0.0345044583
1157	1311867785.7892301083	0.0042539416	0.0207362960	0.0588417500	0.0055750429	0.0193490000	0	0	209321984	-0.0141452709	-0.0400978886	-0.0351385400
1158	1311867785.8210389614	0.0030710746	0.0207210411	0.0588417500	0.0055729069	0.0197200000	0	0	209321984	-0.0166615956	-0.0406304747	-0.0356433839
1159	1311867785.8574340343	0.0034616508	0.0207061494	0.0588417500	0.0055706095	0.0194040000	0	0	209321984	-0.0159976855	-0.0407089926	-0.0349537507
1160	1311867785.9892621040	0.0037966457	0.0206915723	0.0588417500	0.0055706897	0.0198630000	0	0	209321984	-0.0153751895	-0.0415805988	-0.0350739993
1161	1311867786.0892500877	0.0027931139	0.0206761559	0.0588417500	0.0055686748	0.0197740000	0	0	209321984	-0.0171043109	-0.0433141887	-0.0355931967
1162	1311867786.1539371014	0.0045870198	0.0206623098	0.0588417500	0.0055718241	0.0197270000	0	0	209321984	-0.0170740783	-0.0424293242	-0.0361958258
1163	1311867786.1869099140	0.0039074924	0.0206479032	0.0588417500	0.0055709592	0.0198140000	0	0	209321984	-0.0188136101	-0.0425837599	-0.0343605913
1164	1311867786.2216470242	0.0055196621	0.0206349065	0.0588417500	0.0055730677	0.0195520000	0	0	209321984	-0.0185806714	-0.0413667858	-0.0345138498
1165	1311867786.2570950985	0.0040809712	0.0206206971	0.0588417500	0.0055708497	0.0198440000	0	0	209321984	-0.0196517315	-0.0431004502	-0.0333938487
1166	1311867786.2895779610	0.0037797077	0.0206062537	0.0588417500	0.0055691112	0.0196160000	0	0	209321984	-0.0204992183	-0.0435950868	-0.0332417078
1167	1311867786.3211650848	0.0032348989	0.0205913682	0.0588417500	0.0055682361	0.0198000000	0	0	209321984	-0.0204520822	-0.0443264246	-0.0338550434
1168	1311867786.3572299480	0.0027003649	0.0205760506	0.0588417500	0.0055660413	0.0197570000	0	0	209321984	-0.0227956660	-0.0446615517	-0.0353423916
1169	1311867786.4213869572	0.0037843583	0.0205616864	0.0588417500	0.0055657234	0.0198800000	0	0	209321984	-0.0238653384	-0.0445576571	-0.0338612571
1170	1311867786.4573409557	0.0041503622	0.0205476596	0.0588417500	0.0055634281	0.0198720000	0	0	209321984	-0.0225037057	-0.0438011810	-0.0347832106
1171	1311867786.4891700745	0.0033787908	0.0205329979	0.0588417500	0.0055625645	0.0200000000	0	0	209321984	-0.0229881164	-0.0455277748	-0.0328864753
1172	1311867786.5572519302	0.0052763950	0.0205199804	0.0588417500	0.0055603426	0.0200730000	0	0	209321984	-0.0219363235	-0.0443694331	-0.0339702405
1173	1311867786.6211080551	0.0021490236	0.0205043188	0.0588417500	0.0055590050	0.0201010000	0	0	209321984	-0.0242816582	-0.0482413284	-0.0339397676
1174	1311867786.6573529243	0.0049773008	0.0204910931	0.0588417500	0.0055576943	0.0199930000	0	0	209321984	-0.0218513012	-0.0466214195	-0.0339337885
1175	1311867786.6891629696	0.0030743387	0.0204762703	0.0588417500	0.0055557255	0.0200970000	0	0	209321984	-0.0253538135	-0.0479054339	-0.0336670354
1176	1311867786.7570719719	0.0063418853	0.0204642513	0.0588417500	0.0055536716	0.0199030000	0	0	209321984	-0.0220230520	-0.0457614772	-0.0352520980
1177	1311867786.7892940044	0.0052744085	0.0204513457	0.0588417500	0.0055514581	0.0197190000	0	0	209321984	-0.0232895594	-0.0468660221	-0.0329873897
1178	1311867786.8211419582	0.0049795187	0.0204382118	0.0588417500	0.0055498712	0.0211130000	0	0	209321984	-0.0253493432	-0.0468351208	-0.0321030691
1179	1311867786.8575630188	0.0070119188	0.0204268239	0.0588417500	0.0055479260	0.0222180000	0	0	209321984	-0.0230626743	-0.0452746563	-0.0327416249
1180	1311867786.8893759251	0.0062772757	0.0204148327	0.0588417500	0.0055478572	0.0211090000	0	0	209321984	-0.0245238859	-0.0450871661	-0.0321407840
1181	1311867786.9857029915	0.0060849581	0.0204026991	0.0588417500	0.0055499989	0.0208500000	0	0	209321984	-0.0246627815	-0.0457386710	-0.0325775407
1182	1311867787.0211400986	0.0050548264	0.0203897144	0.0588417500	0.0055512656	0.0210270000	0	0	209321984	-0.0237552989	-0.0496096797	-0.0289316569
1183	1311867787.0571250916	0.0060771299	0.0203776159	0.0588417500	0.0055492474	0.0208520000	0	0	209321984	-0.0232648868	-0.0476527177	-0.0313229002
1184	1311867787.0895950794	0.0060903728	0.0203655489	0.0588417500	0.0055479341	0.0211210000	0	0	209321984	-0.0252296515	-0.0467361510	-0.0302833598
1185	1311867787.2230238914	0.0057957186	0.0203532537	0.0588417500	0.0055486587	0.0208800000	0	0	209321984	-0.0268624499	-0.0478377342	-0.0315348655
1186	1311867787.2571809292	0.0055217836	0.0203407483	0.0588417500	0.0055484032	0.0202040000	0	0	209321984	-0.0285338797	-0.0480343513	-0.0305944961
1187	1311867787.2893400192	0.0057637254	0.0203284677	0.0588417500	0.0055465583	0.0202790000	0	0	209321984	-0.0264426824	-0.0487679951	-0.0298388731
1188	1311867787.3217399120	0.0041995728	0.0203148912	0.0588417500	0.0055445712	0.0202250000	0	0	209321984	-0.0287402570	-0.0505217649	-0.0294244252
1189	1311867787.3858869076	0.0065478459	0.0203033125	0.0588417500	0.0055464212	0.0199240000	0	0	209321984	-0.0258441921	-0.0490917526	-0.0316627659
1190	1311867787.4245440960	0.0050708689	0.0202905121	0.0588417500	0.0055468897	0.0200380000	0	0	209321984	-0.0289840661	-0.0506102815	-0.0294825677
1191	1311867787.4862730503	0.0062116496	0.0202786911	0.0588417500	0.0055461118	0.0202680000	0	0	209321984	-0.0268369205	-0.0503649265	-0.0311185345
1192	1311867787.5220890045	0.0049283355	0.0202658133	0.0588417500	0.0055463416	0.0201170000	0	0	209321984	-0.0298504308	-0.0517096110	-0.0297107510
1193	1311867787.5581040382	0.0043503828	0.0202524726	0.0588417500	0.0055449709	0.0199600000	0	0	209321984	-0.0302505046	-0.0515978932	-0.0324247405
1194	1311867787.6235499382	0.0040755798	0.0202389241	0.0588417500	0.0055428568	0.0205820000	0	0	209321984	-0.0307934321	-0.0522575192	-0.0331361778
1195	1311867787.7579810619	0.0054576471	0.0202265548	0.0588417500	0.0055425301	0.0205320000	0	0	209321984	-0.0328102037	-0.0526462458	-0.0308732037
1196	1311867787.8218519688	0.0047213924	0.0202135907	0.0588417500	0.0055452419	0.0203070000	0	0	209321984	-0.0313472301	-0.0531307049	-0.0343740620
1197	1311867787.9213879108	0.0075500519	0.0202030113	0.0588417500	0.0055439507	0.0201210000	0	0	209321984	-0.0291778110	-0.0541926883	-0.0333185941
1198	1311867788.0206809044	0.0062551051	0.0201913686	0.0588417500	0.0055509502	0.0199530000	0	0	209321984	-0.0320104212	-0.0539030582	-0.0358061343
1199	1311867788.0847010612	0.0082043158	0.0201813711	0.0588417500	0.0055528529	0.0197220000	0	0	209321984	-0.0305696763	-0.0536912791	-0.0369075760
1200	1311867788.1307280064	0.0067105945	0.0201701454	0.0588417500	0.0055738299	0.0200090000	0	0	209321984	-0.0352685452	-0.0516202115	-0.0347361527
1201	1311867788.1572849751	0.0054253712	0.0201578683	0.0588417500	0.0055716607	0.0207490000	0	0	209321984	-0.0368599668	-0.0538345836	-0.0329313129
1202	1311867788.1904621124	0.0056920778	0.0201458336	0.0588417500	0.0055703273	0.0217430000	0	0	209321984	-0.0368269235	-0.0532086566	-0.0336552039
1203	1311867788.2247180939	0.0073367911	0.0201351860	0.0588417500	0.0055685179	0.0212750000	0	0	209321984	-0.0362655222	-0.0507874638	-0.0359653719
1204	1311867788.2583730221	0.0067651896	0.0201240813	0.0588417500	0.0055667001	0.0206980000	0	0	209321984	-0.0366811715	-0.0517594516	-0.0348366126
1205	1311867788.2893440723	0.0034034890	0.0201102053	0.0588417500	0.0055644628	0.0208860000	0	0	209321984	-0.0403684676	-0.0537286401	-0.0343691260
1206	1311867788.4251430035	0.0041580019	0.0200969780	0.0588417500	0.0055628694	0.0209740000	0	0	209321984	-0.0416117609	-0.0534714498	-0.0348941535
1207	1311867788.4573140144	0.0056321039	0.0200849938	0.0588417500	0.0055606536	0.0209300000	0	0	209321984	-0.0405947156	-0.0531503335	-0.0352531038
1208	1311867788.4924380779	0.0044494364	0.0200720505	0.0588417500	0.0055614705	0.0206510000	0	0	209321984	-0.0447135828	-0.0534272343	-0.0324942432
1209	1311867788.6251940727	0.0052940138	0.0200598271	0.0588417500	0.0055598455	0.0200500000	0	0	209321984	-0.0457761250	-0.0543700345	-0.0328519605
1210	1311867788.6898009777	0.0050326744	0.0200474080	0.0588417500	0.0055585032	0.0202990000	0	0	209321984	-0.0464632139	-0.0530916937	-0.0359935760
1211	1311867788.7262809277	0.0062177102	0.0200359879	0.0588417500	0.0055581368	0.0206940000	0	0	209321984	-0.0486567393	-0.0536269210	-0.0327254571
1212	1311867788.8214530945	0.0056451159	0.0200241143	0.0588417500	0.0055588232	0.0203570000	0	0	209321984	-0.0498049185	-0.0532636121	-0.0368712544
1213	1311867788.8531260490	0.0059011448	0.0200124712	0.0588417500	0.0055576891	0.0205440000	0	0	209321984	-0.0522349998	-0.0556679107	-0.0336602814
1214	1311867788.9214539528	0.0060155732	0.0200009417	0.0588417500	0.0055577280	0.0204580000	0	0	209321984	-0.0521483831	-0.0535854436	-0.0375026986
1215	1311867788.9548909664	0.0061969655	0.0199895804	0.0588417500	0.0055556077	0.0206090000	0	0	209321984	-0.0525236055	-0.0538426973	-0.0370744690
1216	1311867788.9914720058	0.0037574787	0.0199762316	0.0588417500	0.0055542252	0.0203410000	0	0	209321984	-0.0544548966	-0.0565898418	-0.0373849906
1217	1311867789.0547389984	0.0066488222	0.0199652806	0.0588417500	0.0055534340	0.0204540000	0	0	209321984	-0.0532945283	-0.0540780984	-0.0376237668
1218	1311867789.0921590328	0.0061223409	0.0199539153	0.0588417500	0.0055553512	0.0205030000	0	0	209321984	-0.0533632711	-0.0558580756	-0.0370213203
1219	1311867789.1548950672	0.0069728056	0.0199432663	0.0588417500	0.0055625604	0.0201310000	0	0	209321984	-0.0523779504	-0.0567214563	-0.0374609232
1220	1311867789.1895699501	0.0062431502	0.0199320367	0.0588417500	0.0055620028	0.0201130000	0	0	209321984	-0.0549418181	-0.0551952943	-0.0381883085
1221	1311867789.2251811028	0.0055147293	0.0199202289	0.0588417500	0.0055600353	0.0201130000	0	0	209321984	-0.0559220165	-0.0566007011	-0.0368664153
1222	1311867789.2925870419	0.0035658428	0.0199068456	0.0588417500	0.0055585957	0.0201800000	0	0	209321984	-0.0588697679	-0.0580948256	-0.0377487205
1223	1311867789.3252000809	0.0044055590	0.0198941708	0.0588417500	0.0055568380	0.0210060000	0	0	209321984	-0.0606159419	-0.0574602969	-0.0370386653
