SLAMBench Report run started:	2020-03-08 01:39:15

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/filter/ICL3-ORB-INT-0.00005.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 5e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1078	43.0800000000	0.0269211456	0.0133621999	0.0520831719	0.0093497174	0.0125940000	0	0	209321984	0.7869173884	-0.1063356474	-0.6151164770
1079	43.1200000000	0.0258115921	0.0133737378	0.0520831719	0.0093474009	0.0136120000	0	0	209321984	0.7911705375	-0.1025381386	-0.6093504429
1080	43.1600000000	0.0309854541	0.0133900450	0.0520831719	0.0093474376	0.0133270000	0	0	209321984	0.7927863002	-0.1089165732	-0.5989354849
1081	43.2000000000	0.0275921877	0.0134031830	0.0520831719	0.0093444780	0.0133040000	0	0	209321984	0.7998249531	-0.1021273062	-0.5924979448
1082	43.2400000000	0.0277742073	0.0134164649	0.0520831719	0.0093409953	0.0132670000	0	0	209321984	0.8046759367	-0.0976639912	-0.5873413086
1083	43.2800000000	0.0293206554	0.0134311502	0.0520831719	0.0093368909	0.0130250000	0	0	209321984	0.8091760278	-0.0986625329	-0.5769822598
1084	43.3200000000	0.0315142870	0.0134478320	0.0520831719	0.0093397394	0.0131860000	0	0	209321984	0.8050732017	-0.1050871909	-0.5639443398
1085	43.3600000000	0.0311790537	0.0134641742	0.0520831719	0.0093373344	0.0127980000	0	0	209321984	0.8111191988	-0.1002956852	-0.5613615513
1086	43.4000000000	0.0288487077	0.0134783404	0.0520831719	0.0093342778	0.0127200000	0	0	209321984	0.8092499971	-0.0980740935	-0.5497631431
1087	43.4400000000	0.0294398163	0.0134930244	0.0520831719	0.0093301872	0.0125040000	0	0	209321984	0.8173222542	-0.0956954435	-0.5432128906
1088	43.4800000000	0.0321490131	0.0135101714	0.0520831719	0.0093264644	0.0125380000	0	0	209321984	0.8183027506	-0.0981500968	-0.5377326012
1089	43.5200000000	0.0286375824	0.0135240625	0.0520831719	0.0093229899	0.0124180000	0	0	209321984	0.8244718909	-0.0923431367	-0.5331316590
1090	43.5600000000	0.0254447591	0.0135349990	0.0520831719	0.0093195807	0.0121620000	0	0	209321984	0.8274398446	-0.0874129161	-0.5215072036
1091	43.6000000000	0.0297789238	0.0135498880	0.0520831719	0.0093169575	0.0123600000	0	0	209321984	0.8355525136	-0.0883777812	-0.5132132769
1092	43.6400000000	0.0281319171	0.0135632415	0.0520831719	0.0093148908	0.0121960000	0	0	209321984	0.8361192942	-0.0849390775	-0.5064259768
1093	43.6800000000	0.0329335555	0.0135809636	0.0520831719	0.0093140016	0.0120860000	0	0	209321984	0.8422481418	-0.0870302394	-0.4997610152
1094	43.7200000000	0.0297324527	0.0135957273	0.0520831719	0.0093116240	0.0124170000	0	0	209321984	0.8423207998	-0.0813591629	-0.4917952716
1095	43.7600000000	0.0299872756	0.0136106968	0.0520831719	0.0093115069	0.0121190000	0	0	209321984	0.8365927935	-0.0835642889	-0.4831901789
1096	43.8000000000	0.0309981573	0.0136265613	0.0520831719	0.0093073413	0.0122460000	0	0	209321984	0.8430389762	-0.0805231705	-0.4761488140
1097	43.8400000000	0.0314928181	0.0136428477	0.0520831719	0.0093034931	0.0122260000	0	0	209321984	0.8486661911	-0.0767896920	-0.4680014849
1098	43.8800000000	0.0322527327	0.0136597966	0.0520831719	0.0093068944	0.0121520000	0	0	209321984	0.8538041115	-0.0752494261	-0.4573403597
1099	43.9200000000	0.0353108682	0.0136794973	0.0520831719	0.0093102116	0.0123410000	0	0	209321984	0.8550261855	-0.0771649778	-0.4504980743
1100	43.9600000000	0.0320169739	0.0136961678	0.0520831719	0.0093087114	0.0120410000	0	0	209321984	0.8531900048	-0.0722903684	-0.4398338795
1101	44.0000000000	0.0329868346	0.0137136888	0.0520831719	0.0093052260	0.0123340000	0	0	209321984	0.8565954566	-0.0715172216	-0.4335591793
1102	44.0400000000	0.0320685767	0.0137303448	0.0520831719	0.0093012817	0.0122110000	0	0	209321984	0.8549959660	-0.0716492087	-0.4253591895
1103	44.0800000000	0.0310087465	0.0137460097	0.0520831719	0.0092978098	0.0121490000	0	0	209321984	0.8584789038	-0.0686596036	-0.4162092507
1104	44.1200000000	0.0314272679	0.0137620253	0.0520831719	0.0092941119	0.0123350000	0	0	209321984	0.8629746437	-0.0666107684	-0.4046267569
1105	44.1600000000	0.0345083475	0.0137808003	0.0520831719	0.0092928852	0.0122210000	0	0	209321984	0.8617872596	-0.0729606003	-0.3942034543
1106	44.2000000000	0.0339004174	0.0137989916	0.0520831719	0.0092890845	0.0137050000	0	0	209321984	0.8687521815	-0.0693498179	-0.3836950362
1107	44.2400000000	0.0341873765	0.0138174093	0.0520831719	0.0092858839	0.0159740000	0	0	209321984	0.8730679750	-0.0680094436	-0.3733176291
1108	44.2800000000	0.0338013545	0.0138354454	0.0520831719	0.0092841508	0.0148780000	0	0	209321984	0.8757661581	-0.0679031983	-0.3628887534
1109	44.3200000000	0.0362093486	0.0138556202	0.0520831719	0.0092806616	0.0146950000	0	0	209321984	0.8772225976	-0.0702617615	-0.3537216783
1110	44.3600000000	0.0359985083	0.0138755687	0.0520831719	0.0092764875	0.0146000000	0	0	209321984	0.8786526918	-0.0682164729	-0.3424575329
1111	44.4000000000	0.0339436829	0.0138936319	0.0520831719	0.0092747368	0.0172710000	0	0	209321984	0.8797355294	-0.0669826567	-0.3331448436
1112	44.4400000000	0.0397937261	0.0139169233	0.0520831719	0.0092720026	0.0148210000	0	0	209321984	0.8849500418	-0.0721333176	-0.3207333386
1113	44.4800000000	0.0328299664	0.0139339162	0.0520831719	0.0092713092	0.0146630000	0	0	209321984	0.8893781304	-0.0621655285	-0.3075769544
1114	44.5200000000	0.0342198946	0.0139521262	0.0520831719	0.0092681449	0.0138770000	0	0	209321984	0.8960270882	-0.0590511188	-0.2995487452
1115	44.5600000000	0.0390089899	0.0139745987	0.0520831719	0.0092649090	0.0143320000	0	0	209321984	0.9001452923	-0.0627319962	-0.2903295755
1116	44.6000000000	0.0344272032	0.0139929254	0.0520831719	0.0092611694	0.0141030000	0	0	209321984	0.8992257118	-0.0595695078	-0.2775957584
1117	44.6400000000	0.0401258953	0.0140163211	0.0520831719	0.0092579784	0.0139340000	0	0	209321984	0.9023357630	-0.0631415695	-0.2667605877
1118	44.6800000000	0.0427642539	0.0140420348	0.0520831719	0.0092544959	0.0136730000	0	0	209321984	0.9050295353	-0.0659864247	-0.2592313290
1119	44.7200000000	0.0384098813	0.0140638113	0.0520831719	0.0092516862	0.0141170000	0	0	209321984	0.9084927440	-0.0603832453	-0.2461020947
1120	44.7600000000	0.0358270854	0.0140832428	0.0520831719	0.0092496300	0.0140260000	0	0	209321984	0.9137215018	-0.0548461340	-0.2348969877
1121	44.8000000000	0.0372246876	0.0141038863	0.0520831719	0.0092460723	0.0141730000	0	0	209321984	0.9164636135	-0.0554131567	-0.2257345319
1122	44.8400000000	0.0404540226	0.0141273713	0.0520831719	0.0092440833	0.0144620000	0	0	209321984	0.9165996909	-0.0587144792	-0.2159893364
1123	44.8800000000	0.0334759355	0.0141446007	0.0520831719	0.0092440447	0.0142210000	0	0	209321984	0.9243395329	-0.0447365008	-0.2050457746
1124	44.9200000000	0.0358705670	0.0141639298	0.0520831719	0.0092426307	0.0139850000	0	0	209321984	0.9255474806	-0.0477589667	-0.1944908351
1125	44.9600000000	0.0361250564	0.0141834508	0.0520831719	0.0092388921	0.0138410000	0	0	209321984	0.9315313101	-0.0423703566	-0.1836822778
1126	45.0000000000	0.0356376432	0.0142025043	0.0520831719	0.0092356152	0.0141130000	0	0	209321984	0.9330352545	-0.0408837572	-0.1736288816
1127	45.0400000000	0.0376640856	0.0142233220	0.0520831719	0.0092316561	0.0139700000	0	0	209321984	0.9356055856	-0.0419334397	-0.1657011211
1128	45.0800000000	0.0369180664	0.0142434414	0.0520831719	0.0092277707	0.0139950000	0	0	209321984	0.9360436797	-0.0420718491	-0.1575190276
1129	45.1200000000	0.0344104506	0.0142613042	0.0520831719	0.0092241479	0.0138360000	0	0	209321984	0.9399911165	-0.0372118428	-0.1468918324
1130	45.1600000000	0.0382707752	0.0142825515	0.0520831719	0.0092219872	0.0138240000	0	0	209321984	0.9414044619	-0.0420219600	-0.1402005702
1131	45.2000000000	0.0344364420	0.0143003710	0.0520831719	0.0092187867	0.0140320000	0	0	209321984	0.9414687157	-0.0384035856	-0.1305842698
1132	45.2400000000	0.0423010290	0.0143251066	0.0520831719	0.0092164586	0.0143140000	0	0	209321984	0.9486514926	-0.0455154926	-0.1255000234
1133	45.2800000000	0.0355442986	0.0143438349	0.0520831719	0.0092144381	0.0140890000	0	0	209321984	0.9471138716	-0.0404113866	-0.1171283871
1134	45.3200000000	0.0426719449	0.0143688156	0.0520831719	0.0092117283	0.0138910000	0	0	209321984	0.9562327266	-0.0436988547	-0.1093628258
1135	45.3600000000	0.0390709825	0.0143905796	0.0520831719	0.0092100040	0.0140280000	0	0	209321984	0.9573609233	-0.0405566618	-0.1017205119
1136	45.4000000000	0.0401857570	0.0144132866	0.0520831719	0.0092060537	0.0138500000	0	0	209321984	0.9636896253	-0.0362321101	-0.0940078199
1137	45.4400000000	0.0358780026	0.0144321650	0.0520831719	0.0092037562	0.0137430000	0	0	209321984	0.9630350471	-0.0302035026	-0.0828006715
1138	45.4800000000	0.0367104411	0.0144517417	0.0520831719	0.0092004401	0.0137420000	0	0	209321984	0.9627186656	-0.0311231203	-0.0760871768
1139	45.5200000000	0.0379061364	0.0144723338	0.0520831719	0.0091965540	0.0139330000	0	0	209321984	0.9693173170	-0.0275285374	-0.0674207509
1140	45.5600000000	0.0366972797	0.0144918294	0.0520831719	0.0091946417	0.0138970000	0	0	209321984	0.9664620161	-0.0263102725	-0.0641162395
1141	45.6000000000	0.0368867517	0.0145114568	0.0520831719	0.0091907334	0.0139300000	0	0	209321984	0.9701299071	-0.0236579590	-0.0595347881
1142	45.6400000000	0.0360233113	0.0145302938	0.0520831719	0.0091868008	0.0138910000	0	0	209321984	0.9704369307	-0.0229913332	-0.0490100384
1143	45.6800000000	0.0403051712	0.0145528440	0.0520831719	0.0091835080	0.0139990000	0	0	209321984	0.9772027731	-0.0255988315	-0.0440120697
1144	45.7200000000	0.0402713045	0.0145753252	0.0520831719	0.0091797768	0.0140060000	0	0	209321984	0.9783238173	-0.0255797058	-0.0388627797
1145	45.7600000000	0.0417935103	0.0145990965	0.0520831719	0.0091761002	0.0138270000	0	0	209321984	0.9844309688	-0.0229913890	-0.0297539532
1146	45.8000000000	0.0321150236	0.0146143809	0.0520831719	0.0091768189	0.0136160000	0	0	209321984	0.9839148521	-0.0133743826	-0.0181002021
1147	45.8400000000	0.0427500233	0.0146389107	0.0520831719	0.0091813627	0.0138370000	0	0	209321984	0.9871032238	-0.0255986936	-0.0160760880
1148	45.8800000000	0.0402390994	0.0146612105	0.0520831719	0.0091785734	0.0139740000	0	0	209321984	0.9909411669	-0.0215089694	-0.0068798065
1149	45.9200000000	0.0395299643	0.0146828544	0.0520831719	0.0091752556	0.0138150000	0	0	209321984	0.9964996576	-0.0183909908	0.0007307529
1150	45.9600000000	0.0400614664	0.0147049227	0.0520831719	0.0091720156	0.0138130000	0	0	209321984	0.9964315295	-0.0208780654	0.0097343326
1151	46.0000000000	0.0365531445	0.0147239047	0.0520831719	0.0091682245	0.0140240000	0	0	209321984	0.9973785877	-0.0177672599	0.0175470412
1152	46.0400000000	0.0409510434	0.0147466713	0.0520831719	0.0091646769	0.0137340000	0	0	209321984	1.0059940815	-0.0177617967	0.0240634680
1153	46.0800000000	0.0348570198	0.0147641130	0.0520831719	0.0091659279	0.0136840000	0	0	209321984	1.0014266968	-0.0153845521	0.0364789069
1154	46.1200000000	0.0382414311	0.0147844573	0.0520831719	0.0091627224	0.0137890000	0	0	209321984	1.0068160295	-0.0148028824	0.0401753485
1155	46.1600000000	0.0374213085	0.0148040563	0.0520831719	0.0091590980	0.0137700000	0	0	209321984	1.0067882538	-0.0108559933	0.0511244535
1156	46.2000000000	0.0408196114	0.0148265611	0.0520831719	0.0091565150	0.0139220000	0	0	209321984	1.0075767040	-0.0147697497	0.0613700747
1157	46.2400000000	0.0379889309	0.0148465805	0.0520831719	0.0091540330	0.0137120000	0	0	209321984	1.0106323957	-0.0088156462	0.0717558265
1158	46.2800000000	0.0426258519	0.0148705695	0.0520831719	0.0091507873	0.0138110000	0	0	209321984	1.0156691074	-0.0087677874	0.0942189395
1159	46.3200000000	0.0389558859	0.0148913506	0.0520831719	0.0091480294	0.0137620000	0	0	209321984	1.0164840221	-0.0026221275	0.1040613651
1160	46.3600000000	0.0373401903	0.0149107030	0.0520831719	0.0091447664	0.0136740000	0	0	209321984	1.0177491903	0.0046225153	0.1141481698
1161	46.4000000000	0.0391150080	0.0149315509	0.0520831719	0.0091437514	0.0135420000	0	0	209321984	1.0199255943	0.0079730060	0.1243850589
1162	46.4400000000	0.0401572064	0.0149532597	0.0520831719	0.0091399992	0.0135100000	0	0	209321984	1.0208748579	0.0092313271	0.1346396953
1163	46.4800000000	0.0325770304	0.0149684134	0.0520831719	0.0091383787	0.0136530000	0	0	209321984	1.0177510977	0.0174536314	0.1467687339
1164	46.5200000000	0.0325599685	0.0149835264	0.0520831719	0.0091351169	0.0136490000	0	0	209321984	1.0148630142	0.0163121969	0.1556825042
1165	46.5600000000	0.0399273895	0.0150049375	0.0520831719	0.0091343763	0.0136830000	0	0	209321984	1.0242058039	0.0171820708	0.1654157788
1166	46.6000000000	0.0381973647	0.0150248280	0.0520831719	0.0091316161	0.0138270000	0	0	209321984	1.0220233202	0.0198602844	0.1766255349
1167	46.6400000000	0.0399651080	0.0150461993	0.0520831719	0.0091284434	0.0135590000	0	0	209321984	1.0225162506	0.0214327257	0.1858161986
1168	46.6800000000	0.0376568697	0.0150655578	0.0520831719	0.0091247537	0.0137960000	0	0	209321984	1.0202605724	0.0228804648	0.1956033111
1169	46.7200000000	0.0354418643	0.0150829883	0.0520831719	0.0091234742	0.0138120000	0	0	209321984	1.0249105692	0.0331999511	0.2042747289
1170	46.7600000000	0.0332497954	0.0150985155	0.0520831719	0.0091196149	0.0137840000	0	0	209321984	1.0202269554	0.0346792340	0.2148068547
1171	46.8000000000	0.0399127156	0.0151197061	0.0520831719	0.0091214087	0.0138660000	0	0	209321984	1.0257446766	0.0352282561	0.2253652662
1172	46.8400000000	0.0448528640	0.0151450757	0.0520831719	0.0091195865	0.0136850000	0	0	209321984	1.0331629515	0.0432378687	0.2332203984
1173	46.8800000000	0.0385711156	0.0151650467	0.0520831719	0.0091178565	0.0136510000	0	0	209321984	1.0227094889	0.0414788499	0.2438020408
1174	46.9200000000	0.0404431298	0.0151865783	0.0520831719	0.0091147617	0.0138180000	0	0	209321984	1.0245958567	0.0429540984	0.2551135421
1175	46.9600000000	0.0389287286	0.0152067844	0.0520831719	0.0091113080	0.0141340000	0	0	209321984	1.0228079557	0.0440682396	0.2630198896
1176	47.0000000000	0.0403502025	0.0152281649	0.0520831719	0.0091083881	0.0141280000	0	0	209321984	1.0190374851	0.0431940816	0.2833393216
1177	47.0400000000	0.0447748713	0.0152532683	0.0520831719	0.0091058410	0.0140940000	0	0	209321984	1.0278557539	0.0471215472	0.2924076319
1178	47.0800000000	0.0437116139	0.0152774265	0.0520831719	0.0091030663	0.0140230000	0	0	209321984	1.0241314173	0.0433893353	0.3016660511
1179	47.1200000000	0.0471751392	0.0153044814	0.0520831719	0.0090998811	0.0140800000	0	0	209321984	1.0308871269	0.0469649769	0.3070669174
1180	47.1600000000	0.0445224233	0.0153292423	0.0520831719	0.0090983567	0.0139900000	0	0	209321984	1.0294327736	0.0518636592	0.3190224767
1181	47.2000000000	0.0460713804	0.0153552729	0.0520831719	0.0090962064	0.0139900000	0	0	209321984	1.0227564573	0.0465817861	0.3271597922
1182	47.2400000000	0.0449936762	0.0153803477	0.0520831719	0.0090934397	0.0142310000	0	0	209321984	1.0192339420	0.0471118540	0.3349384069
1183	47.2800000000	0.0464193001	0.0154065852	0.0520831719	0.0090906708	0.0140210000	0	0	209321984	1.0175420046	0.0442438424	0.3443741500
1184	47.3200000000	0.0483440049	0.0154344040	0.0520831719	0.0090910663	0.0136840000	0	0	209321984	1.0201157331	0.0433423147	0.3527640104
1185	47.3600000000	0.0435947627	0.0154581680	0.0520831719	0.0091028268	0.0139290000	0	0	209321984	1.0284904242	0.0526095033	0.3710070252
1186	47.4000000000	0.0422768369	0.0154807807	0.0520831719	0.0091021303	0.0139710000	0	0	209321984	1.0248756409	0.0497973263	0.3793833256
1187	47.4400000000	0.0436067767	0.0155044757	0.0520831719	0.0090983839	0.0136360000	0	0	209321984	1.0269740820	0.0511259995	0.3893243670
1188	47.4800000000	0.0490237735	0.0155326906	0.0520831719	0.0090975508	0.0135810000	0	0	209321984	1.0329108238	0.0517471656	0.3937932849
1189	47.5200000000	0.0444666520	0.0155570253	0.0520831719	0.0090941230	0.0137380000	0	0	209321984	1.0256599188	0.0501598753	0.4047812223
1190	47.5600000000	0.0424331427	0.0155796103	0.0520831719	0.0090905857	0.0137840000	0	0	209321984	1.0221847296	0.0485049225	0.4171331525
1191	47.6000000000	0.0464030206	0.0156054906	0.0520831719	0.0090896033	0.0136870000	0	0	209321984	1.0342072248	0.0526505485	0.4263525307
1192	47.6400000000	0.0439093374	0.0156292354	0.0520831719	0.0090876037	0.0138350000	0	0	209321984	1.0336029530	0.0498907231	0.4345957041
1193	47.6800000000	0.0366748683	0.0156468763	0.0520831719	0.0090862425	0.0136110000	0	0	209321984	1.0280078650	0.0499198213	0.4486950338
1194	47.7200000000	0.0427946970	0.0156696132	0.0520831719	0.0090830019	0.0137040000	0	0	209321984	1.0352163315	0.0476376712	0.4558500051
1195	47.7600000000	0.0434112847	0.0156928280	0.0520831719	0.0090808298	0.0132110000	0	0	209321984	1.0379250050	0.0472933389	0.4641380906
1196	47.8000000000	0.0475938469	0.0157195011	0.0520831719	0.0090781827	0.0136330000	0	0	209321984	1.0463761091	0.0463606194	0.4736235738
1197	47.8400000000	0.0448190905	0.0157438115	0.0520831719	0.0090807999	0.0134380000	0	0	209321984	1.0541695356	0.0564433523	0.4871480763
1198	47.8800000000	0.0456224345	0.0157687519	0.0520831719	0.0090787477	0.0135190000	0	0	209321984	1.0547569990	0.0545163006	0.4963795543
1199	47.9200000000	0.0456994139	0.0157937150	0.0520831719	0.0090791231	0.0136590000	0	0	209321984	1.0540654659	0.0503782891	0.5077498555
1200	47.9600000000	0.0469322875	0.0158196638	0.0520831719	0.0090758326	0.0138640000	0	0	209321984	1.0523574352	0.0446084328	0.5172582865
1201	48.0000000000	0.0424032658	0.0158417983	0.0520831719	0.0090823491	0.0138490000	0	0	209321984	1.0603189468	0.0567698553	0.5301204920
1202	48.0400000000	0.0433455333	0.0158646800	0.0520831719	0.0090823842	0.0153000000	0	0	209321984	1.0678315163	0.0610315092	0.5463185906
1203	48.0800000000	0.0432394445	0.0158874354	0.0520831719	0.0090790061	0.0179570000	0	0	209321984	1.0698455572	0.0609611906	0.5560486317
1204	48.1200000000	0.0433310308	0.0159102291	0.0520831719	0.0090795066	0.0166860000	0	0	209321984	1.0725352764	0.0610517487	0.5665005445
1205	48.1600000000	0.0439123698	0.0159334674	0.0520831719	0.0090767792	0.0168840000	0	0	209321984	1.0761772394	0.0623946488	0.5781077147
1206	48.2000000000	0.0390484929	0.0159526341	0.0520831719	0.0090732530	0.0197240000	0	0	209321984	1.0746726990	0.0649547502	0.5866526365
1207	48.2400000000	0.0414831154	0.0159737861	0.0520831719	0.0090701766	0.0163400000	0	0	209321984	1.0773074627	0.0613245256	0.5943233371
1208	48.2800000000	0.0084427046	0.0159675517	0.0520831719	0.0091484107	0.0277150000	0	0	209321984	1.0530327559	0.0908864364	0.6113587618
1209	48.3200000000	0.0067990213	0.0159599682	0.0520831719	0.0091450988	0.0187900000	0	0	209321984	1.0557438135	0.0910948589	0.6220551729
1210	48.3600000000	0.0087383930	0.0159539999	0.0520831719	0.0091415950	0.0372340000	0	0	209321984	1.0564302206	0.0938258618	0.6309556961
1211	48.4000000000	0.0089710876	0.0159482337	0.0520831719	0.0091382599	0.0211000000	0	0	209321984	1.0575131178	0.0948801786	0.6409283876
1212	48.4400000000	0.0060743783	0.0159400869	0.0520831719	0.0091362341	0.0195770000	0	0	209321984	1.0620131493	0.0954435617	0.6602731943
1213	48.4800000000	0.0062133870	0.0159320682	0.0520831719	0.0091344436	0.0196340000	0	0	209321984	1.0621513128	0.0967497975	0.6668982506
1214	48.5200000000	0.0079108570	0.0159254610	0.0520831719	0.0091326570	0.0195660000	0	0	209321984	1.0617108345	0.0985865593	0.6767624021
1215	48.5600000000	0.0058082780	0.0159171341	0.0520831719	0.0091312314	0.0200290000	0	0	209321984	1.0598207712	0.0972869545	0.6838299632
1216	48.6000000000	0.0059815170	0.0159089633	0.0520831719	0.0091324322	0.0197590000	0	0	209321984	1.0597980022	0.1004025415	0.6997866631
1217	48.6400000000	0.0070887324	0.0159017158	0.0520831719	0.0091289315	0.0199480000	0	0	209321984	1.0637149811	0.1007682309	0.7067703009
1218	48.6800000000	0.0087216143	0.0158958208	0.0520831719	0.0091259034	0.0201770000	0	0	209321984	1.0669088364	0.1017206535	0.7158384919
1219	48.7200000000	0.0095692724	0.0158906309	0.0520831719	0.0091234803	0.0187910000	0	0	209321984	1.0683747530	0.1020575538	0.7207083106
1220	48.7600000000	0.0110880360	0.0158866943	0.0520831719	0.0091206976	0.0185740000	0	0	209321984	1.0692439079	0.1035965234	0.7294408679
1221	48.8000000000	0.0132524604	0.0158845369	0.0520831719	0.0091178060	0.0182440000	0	0	209321984	1.0700019598	0.1063445210	0.7362911105
1222	48.8400000000	0.0124247549	0.0158817056	0.0520831719	0.0091147560	0.0184410000	0	0	209321984	1.0669789314	0.1091228873	0.7435418367
1223	48.8800000000	0.0103423735	0.0158771763	0.0520831719	0.0091114991	0.0183000000	0	0	209321984	1.0639830828	0.1092547551	0.7526238561
1224	48.9200000000	0.0114203393	0.0158735351	0.0520831719	0.0091081057	0.0186200000	0	0	209321984	1.0663331747	0.1084004194	0.7585985661
1225	48.9600000000	0.0102818981	0.0158689705	0.0520831719	0.0091067561	0.0186470000	0	0	209321984	1.0631586313	0.1094785929	0.7670189142
1226	49.0000000000	0.0124524152	0.0158661838	0.0520831719	0.0091033646	0.0186290000	0	0	209321984	1.0646227598	0.1094154567	0.7754492164
1227	49.0400000000	0.0097221565	0.0158611764	0.0520831719	0.0091015300	0.0184490000	0	0	209321984	1.0595270395	0.1100932807	0.7839719057
1228	49.0800000000	0.0087665012	0.0158553990	0.0520831719	0.0090985071	0.0185540000	0	0	209321984	1.0573428869	0.1106484756	0.7911120057
1229	49.1200000000	0.0091134533	0.0158499133	0.0520831719	0.0090975049	0.0184490000	0	0	209321984	1.0531373024	0.1140180677	0.8011838794
1230	49.1600000000	0.0083090691	0.0158437825	0.0520831719	0.0090953290	0.0183150000	0	0	209321984	1.0531396866	0.1118553132	0.8101474047
1231	49.2000000000	0.0109492270	0.0158398064	0.0520831719	0.0090924463	0.0188620000	0	0	209321984	1.0538666248	0.1142735630	0.8194139004
1232	49.2400000000	0.0104296729	0.0158354151	0.0520831719	0.0090903689	0.0185090000	0	0	209321984	1.0511131287	0.1147475690	0.8269790411
1233	49.2800000000	0.0096600987	0.0158304067	0.0520831719	0.0090872641	0.0188640000	0	0	209321984	1.0465342999	0.1146668196	0.8348632455
1234	49.3200000000	0.0088116545	0.0158247189	0.0520831719	0.0090837563	0.0190030000	0	0	209321984	1.0421633720	0.1146911085	0.8428915143
1235	49.3600000000	0.0106160622	0.0158205014	0.0520831719	0.0090811271	0.0186700000	0	0	209321984	1.0403865576	0.1174122170	0.8525654078
1236	49.4000000000	0.0087779853	0.0158148035	0.0520831719	0.0090777891	0.0185880000	0	0	209321984	1.0371953249	0.1157008633	0.8599036932
1237	49.4400000000	0.0079863332	0.0158084750	0.0520831719	0.0090745032	0.0185680000	0	0	209321984	1.0369380713	0.1154170632	0.8696048856
1238	49.4800000000	0.0133473296	0.0158064870	0.0520831719	0.0090720098	0.0186590000	0	0	209321984	1.0411840677	0.1177992448	0.8777015209
1239	49.5200000000	0.0087807775	0.0158008165	0.0520831719	0.0090688306	0.0185850000	0	0	209321984	1.0352257490	0.1180849224	0.8857847452
1240	49.5600000000	0.0101529788	0.0157962618	0.0520831719	0.0090656386	0.0185960000	0	0	209321984	1.0333597660	0.1229133755	0.8956887126
1241	49.6000000000	0.0083120083	0.0157902310	0.0520831719	0.0090627192	0.0187190000	0	0	209321984	1.0313739777	0.1209029555	0.9033272266
1242	49.6400000000	0.0075836284	0.0157836234	0.0520831719	0.0090594112	0.0183240000	0	0	209321984	1.0284962654	0.1224869788	0.9096431732
