SLAMBench Report run started:	2020-03-08 01:41:30

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/filter/ICL3-ORB-INT-0.001.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.001

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1078	43.0800000000	0.0433054976	0.0149628258	0.0845055878	0.0093324038	0.0119390000	0	0	209321984	0.7967162132	-0.0699706450	-0.6454046965
1079	43.1200000000	0.0463310555	0.0149918974	0.0845055878	0.0093302602	0.0115850000	0	0	209321984	0.8023554683	-0.0678142309	-0.6422204375
1080	43.1600000000	0.0390100367	0.0150141364	0.0845055878	0.0093305506	0.0126820000	0	0	209321984	0.8029529452	-0.0731554925	-0.6295999885
1081	43.2000000000	0.0359847918	0.0150335357	0.0845055878	0.0093294484	0.0139080000	0	0	209321984	0.8043298721	-0.0707718134	-0.6194843650
1082	43.2400000000	0.0418026783	0.0150582762	0.0845055878	0.0093273190	0.0131300000	0	0	209321984	0.8101138473	-0.0621947236	-0.6146874428
1083	43.2800000000	0.0374527760	0.0150789544	0.0845055878	0.0093253346	0.0133630000	0	0	209321984	0.8115530610	-0.0677801743	-0.6041963100
1084	43.3200000000	0.0357925072	0.0150980628	0.0845055878	0.0093232500	0.0131170000	0	0	209321984	0.8159694076	-0.0730964392	-0.5944452286
1085	43.3600000000	0.0416358747	0.0151225216	0.0845055878	0.0093255525	0.0131380000	0	0	209321984	0.8230245709	-0.0589320138	-0.5903025866
1086	43.4000000000	0.0347897597	0.0151406314	0.0845055878	0.0093232719	0.0134030000	0	0	209321984	0.8187978864	-0.0539494976	-0.5786737204
1087	43.4400000000	0.0381616093	0.0151618099	0.0845055878	0.0093192531	0.0128590000	0	0	209321984	0.8268650770	-0.0539132804	-0.5724934340
1088	43.4800000000	0.0367172994	0.0151816219	0.0845055878	0.0093150069	0.0125210000	0	0	209321984	0.8281193376	-0.0534563363	-0.5653910041
1089	43.5200000000	0.0396462157	0.0152040871	0.0845055878	0.0093109881	0.0122470000	0	0	209321984	0.8327917457	-0.0497762896	-0.5598492026
1090	43.5600000000	0.0402248986	0.0152270420	0.0845055878	0.0093070667	0.0120840000	0	0	209321984	0.8367966413	-0.0461630858	-0.5497964621
1091	43.6000000000	0.0398930572	0.0152496506	0.0845055878	0.0093056024	0.0121310000	0	0	209321984	0.8402217031	-0.0455137119	-0.5415735841
1092	43.6400000000	0.0391025953	0.0152714940	0.0845055878	0.0093032378	0.0118040000	0	0	209321984	0.8419195414	-0.0437844247	-0.5339112282
1093	43.6800000000	0.0389507413	0.0152931584	0.0845055878	0.0093029994	0.0119640000	0	0	209321984	0.8470351696	-0.0476849638	-0.5259552598
1094	43.7200000000	0.0376898386	0.0153136307	0.0845055878	0.0093017996	0.0122420000	0	0	209321984	0.8457161784	-0.0425413772	-0.5178338885
1095	43.7600000000	0.0356536992	0.0153322061	0.0845055878	0.0092996495	0.0121420000	0	0	209321984	0.8437087536	-0.0426036157	-0.5108546615
1096	43.8000000000	0.0388183780	0.0153536351	0.0845055878	0.0092958463	0.0121920000	0	0	209321984	0.8477905989	-0.0362701565	-0.5037612915
1097	43.8400000000	0.0411118865	0.0153771157	0.0845055878	0.0092930611	0.0124170000	0	0	209321984	0.8537331223	-0.0380168669	-0.4961845875
1098	43.8800000000	0.0399640501	0.0153995082	0.0845055878	0.0092985312	0.0123070000	0	0	209321984	0.8566763997	-0.0326507911	-0.4818682671
1099	43.9200000000	0.0397122726	0.0154216308	0.0845055878	0.0093030903	0.0123330000	0	0	209321984	0.8607841134	-0.0381653011	-0.4760017693
1100	43.9600000000	0.0398455337	0.0154438344	0.0845055878	0.0093035247	0.0121570000	0	0	209321984	0.8572977185	-0.0262942724	-0.4668495357
1101	44.0000000000	0.0406039692	0.0154666865	0.0845055878	0.0093008723	0.0123190000	0	0	209321984	0.8632444143	-0.0306600388	-0.4609551132
1102	44.0400000000	0.0426314436	0.0154913369	0.0845055878	0.0092976102	0.0121770000	0	0	209321984	0.8659748435	-0.0258144997	-0.4511774182
1103	44.0800000000	0.0426768251	0.0155159837	0.0845055878	0.0092941039	0.0120800000	0	0	209321984	0.8641328812	-0.0195192695	-0.4411737025
1104	44.1200000000	0.0414767824	0.0155394989	0.0845055878	0.0092900192	0.0119700000	0	0	209321984	0.8680210114	-0.0228900779	-0.4288113713
1105	44.1600000000	0.0443733633	0.0155655929	0.0845055878	0.0092860891	0.0119710000	0	0	209321984	0.8717856407	-0.0191117860	-0.4187631607
1106	44.2000000000	0.0402949601	0.0155879522	0.0845055878	0.0092873470	0.0120740000	0	0	209321984	0.8729361892	-0.0279365145	-0.4100965261
1107	44.2400000000	0.0454552174	0.0156149326	0.0845055878	0.0092845818	0.0123220000	0	0	209321984	0.8812296987	-0.0217436124	-0.3986794651
1108	44.2800000000	0.0431163236	0.0156397533	0.0845055878	0.0092832322	0.0120410000	0	0	209321984	0.8825200796	-0.0227025561	-0.3873538971
1109	44.3200000000	0.0431705080	0.0156645782	0.0845055878	0.0092790778	0.0119860000	0	0	209321984	0.8845046163	-0.0217325054	-0.3770529628
1110	44.3600000000	0.0379841514	0.0156846859	0.0845055878	0.0092773512	0.0119350000	0	0	209321984	0.8792846203	-0.0218909271	-0.3677446842
1111	44.4000000000	0.0391180739	0.0157057781	0.0845055878	0.0092740061	0.0118320000	0	0	209321984	0.8845654726	-0.0235223621	-0.3585026860
1112	44.4400000000	0.0382618345	0.0157260623	0.0845055878	0.0092704936	0.0135130000	0	0	209321984	0.8894340992	-0.0240918975	-0.3454627693
1113	44.4800000000	0.0413015708	0.0157490412	0.0845055878	0.0092682519	0.0159390000	0	0	209321984	0.8950554132	-0.0184717160	-0.3346697688
1114	44.5200000000	0.0423349664	0.0157729065	0.0845055878	0.0092653219	0.0146540000	0	0	209321984	0.8990113139	-0.0187491365	-0.3264492452
1115	44.5600000000	0.0415182225	0.0157959964	0.0845055878	0.0092616558	0.0153320000	0	0	209321984	0.9009201527	-0.0174735170	-0.3163949847
1116	44.6000000000	0.0417111367	0.0158192179	0.0845055878	0.0092575805	0.0150830000	0	0	209321984	0.9054966569	-0.0156195853	-0.3051370084
1117	44.6400000000	0.0397585109	0.0158406497	0.0845055878	0.0092543495	0.0152390000	0	0	209321984	0.9065027237	-0.0184678026	-0.2949169874
1118	44.6800000000	0.0331996754	0.0158561765	0.0845055878	0.0092537294	0.0143680000	0	0	209321984	0.9065724611	-0.0162767731	-0.2783332765
1119	44.7200000000	0.0357062481	0.0158739156	0.0845055878	0.0092506054	0.0144570000	0	0	209321984	0.9123483300	-0.0117858117	-0.2670282125
1120	44.7600000000	0.0358961262	0.0158917926	0.0845055878	0.0092470624	0.0140060000	0	0	209321984	0.9161702991	-0.0118818795	-0.2556337118
1121	44.8000000000	0.0352064148	0.0159090224	0.0845055878	0.0092429677	0.0143940000	0	0	209321984	0.9180055857	-0.0090038637	-0.2451855838
1122	44.8400000000	0.0364020392	0.0159272871	0.0845055878	0.0092390637	0.0143270000	0	0	209321984	0.9230805635	-0.0096107051	-0.2361711264
1123	44.8800000000	0.0343005322	0.0159436480	0.0845055878	0.0092356331	0.0143210000	0	0	209321984	0.9241015911	-0.0081267431	-0.2259291112
1124	44.9200000000	0.0349325091	0.0159605420	0.0845055878	0.0092324814	0.0140840000	0	0	209321984	0.9286696315	-0.0044021290	-0.2140379399
1125	44.9600000000	0.0334505737	0.0159760887	0.0845055878	0.0092294769	0.0139920000	0	0	209321984	0.9298583865	-0.0043856986	-0.2046507597
1126	45.0000000000	0.0332154781	0.0159913990	0.0845055878	0.0092258017	0.0139340000	0	0	209321984	0.9312939048	-0.0019795354	-0.1953017563
1127	45.0400000000	0.0335886218	0.0160070132	0.0845055878	0.0092218681	0.0140520000	0	0	209321984	0.9338898659	-0.0001107659	-0.1863811910
1128	45.0800000000	0.0318233557	0.0160210348	0.0845055878	0.0092201141	0.0137580000	0	0	209321984	0.9359565377	-0.0069900658	-0.1784898043
1129	45.1200000000	0.0294096339	0.0160328936	0.0845055878	0.0092174917	0.0137420000	0	0	209321984	0.9383552074	-0.0014866535	-0.1649072617
1130	45.1600000000	0.0325765871	0.0160475340	0.0845055878	0.0092135266	0.0139880000	0	0	209321984	0.9429792166	0.0009664502	-0.1578149199
1131	45.2000000000	0.0313658491	0.0160610781	0.0845055878	0.0092098452	0.0138050000	0	0	209321984	0.9414341450	0.0040289704	-0.1502459943
1132	45.2400000000	0.0314852446	0.0160747037	0.0845055878	0.0092076760	0.0139700000	0	0	209321984	0.9443556666	-0.0019003153	-0.1457073689
1133	45.2800000000	0.0301961992	0.0160871675	0.0845055878	0.0092044548	0.0140980000	0	0	209321984	0.9472093582	-0.0016717464	-0.1346914768
1134	45.3200000000	0.0307066347	0.0161000594	0.0845055878	0.0092012200	0.0138550000	0	0	209321984	0.9502357841	-0.0029554255	-0.1279887557
1135	45.3600000000	0.0348894969	0.0161166140	0.0845055878	0.0091987996	0.0140130000	0	0	209321984	0.9573534131	0.0031114388	-0.1200542897
1136	45.4000000000	0.0376533568	0.0161355724	0.0845055878	0.0091950666	0.0135730000	0	0	209321984	0.9613894224	0.0098909233	-0.1132431179
1137	45.4400000000	0.0355144218	0.0161526162	0.0845055878	0.0091912816	0.0136310000	0	0	209321984	0.9638465643	0.0091837253	-0.1030827761
1138	45.4800000000	0.0355770141	0.0161696851	0.0845055878	0.0091885173	0.0136680000	0	0	209321984	0.9623064399	0.0158731826	-0.0964495540
1139	45.5200000000	0.0343284048	0.0161856278	0.0845055878	0.0091851868	0.0135780000	0	0	209321984	0.9672151208	0.0136717428	-0.0887448490
1140	45.5600000000	0.0326310843	0.0162000537	0.0845055878	0.0091826641	0.0136990000	0	0	209321984	0.9651738405	0.0144458078	-0.0834047198
1141	45.6000000000	0.0320918858	0.0162139816	0.0845055878	0.0091793044	0.0137890000	0	0	209321984	0.9635225534	0.0186467711	-0.0769068450
1142	45.6400000000	0.0310201105	0.0162269467	0.0845055878	0.0091777956	0.0137750000	0	0	209321984	0.9693202376	0.0140424967	-0.0695380121
1143	45.6800000000	0.0348634049	0.0162432516	0.0845055878	0.0091739632	0.0136720000	0	0	209321984	0.9760115147	0.0159399509	-0.0641880333
1144	45.7200000000	0.0376904160	0.0162619991	0.0845055878	0.0091700430	0.0138050000	0	0	209321984	0.9819302559	0.0177231729	-0.0577112734
1145	45.7600000000	0.0358113348	0.0162790728	0.0845055878	0.0091664380	0.0137740000	0	0	209321984	0.9824154973	0.0175966863	-0.0506993681
1146	45.8000000000	0.0338194333	0.0162943785	0.0845055878	0.0091626808	0.0140100000	0	0	209321984	0.9852979779	0.0160230976	-0.0411282480
1147	45.8400000000	0.0307229627	0.0163069579	0.0845055878	0.0091590815	0.0137970000	0	0	209321984	0.9844101667	0.0170996934	-0.0337020010
1148	45.8800000000	0.0340237468	0.0163223907	0.0845055878	0.0091552844	0.0138280000	0	0	209321984	0.9887304306	0.0195430294	-0.0287424624
1149	45.9200000000	0.0356014967	0.0163391697	0.0845055878	0.0091522633	0.0141520000	0	0	209321984	0.9937615991	0.0239279270	-0.0192799568
1150	45.9600000000	0.0321904570	0.0163529534	0.0845055878	0.0091487671	0.0138650000	0	0	209321984	0.9923264384	0.0231487863	-0.0110880435
1151	46.0000000000	0.0327343270	0.0163671857	0.0845055878	0.0091448455	0.0141210000	0	0	209321984	0.9955426455	0.0235237349	-0.0024763346
1152	46.0400000000	0.0330356024	0.0163816548	0.0845055878	0.0091432168	0.0139160000	0	0	209321984	0.9993952513	0.0170903224	0.0047707856
1153	46.0800000000	0.0354485102	0.0163981916	0.0845055878	0.0091415171	0.0138600000	0	0	209321984	1.0035270452	0.0219975002	0.0144617856
1154	46.1200000000	0.0362748131	0.0164154157	0.0845055878	0.0091380320	0.0140030000	0	0	209321984	1.0021227598	0.0251286384	0.0204342008
1155	46.1600000000	0.0359207690	0.0164323034	0.0845055878	0.0091350465	0.0138970000	0	0	209321984	1.0031502247	0.0300836451	0.0323020518
1156	46.2000000000	0.0359374098	0.0164491763	0.0845055878	0.0091313441	0.0142150000	0	0	209321984	1.0044789314	0.0335192755	0.0424799323
1157	46.2400000000	0.0367469043	0.0164667198	0.0845055878	0.0091286696	0.0139570000	0	0	209321984	1.0100238323	0.0356811658	0.0543172359
1158	46.2800000000	0.0361870490	0.0164837494	0.0845055878	0.0091278471	0.0140210000	0	0	209321984	1.0146255493	0.0325109139	0.0732846260
1159	46.3200000000	0.0352169052	0.0164999126	0.0845055878	0.0091283109	0.0138780000	0	0	209321984	1.0166703463	0.0413907319	0.0872534513
1160	46.3600000000	0.0334174410	0.0165144967	0.0845055878	0.0091247054	0.0137060000	0	0	209321984	1.0140219927	0.0435548387	0.0959954262
1161	46.4000000000	0.0290359557	0.0165252817	0.0845055878	0.0091219875	0.0136000000	0	0	209321984	1.0103929043	0.0442524329	0.1056923270
1162	46.4400000000	0.0362830423	0.0165422850	0.0845055878	0.0091192003	0.0135630000	0	0	209321984	1.0178849697	0.0514396429	0.1137770563
1163	46.4800000000	0.0355807319	0.0165586551	0.0845055878	0.0091159496	0.0136500000	0	0	209321984	1.0184472799	0.0540618449	0.1258137077
1164	46.5200000000	0.0310187098	0.0165710778	0.0845055878	0.0091130558	0.0135610000	0	0	209321984	1.0151338577	0.0519922152	0.1348076314
1165	46.5600000000	0.0328000970	0.0165850083	0.0845055878	0.0091100596	0.0135730000	0	0	209321984	1.0200639963	0.0586040691	0.1467964351
1166	46.6000000000	0.0352510363	0.0166010169	0.0845055878	0.0091071728	0.0137790000	0	0	209321984	1.0203238726	0.0597497895	0.1538069844
1167	46.6400000000	0.0324549638	0.0166146021	0.0845055878	0.0091040026	0.0135330000	0	0	209321984	1.0177806616	0.0648697317	0.1663018614
1168	46.6800000000	0.0351576805	0.0166304781	0.0845055878	0.0091004588	0.0137500000	0	0	209321984	1.0198454857	0.0690584034	0.1756495535
1169	46.7200000000	0.0355535336	0.0166466654	0.0845055878	0.0090968643	0.0137770000	0	0	209321984	1.0221272707	0.0698664337	0.1864650100
1170	46.7600000000	0.0378124043	0.0166647558	0.0845055878	0.0090942766	0.0137970000	0	0	209321984	1.0231181383	0.0743748397	0.1962551177
1171	46.8000000000	0.0356366970	0.0166809573	0.0845055878	0.0090947424	0.0137590000	0	0	209321984	1.0212364197	0.0729353875	0.2040944844
1172	46.8400000000	0.0364689231	0.0166978412	0.0845055878	0.0090911978	0.0136550000	0	0	209321984	1.0208551884	0.0789065659	0.2147337347
1173	46.8800000000	0.0335461460	0.0167122047	0.0845055878	0.0090874172	0.0140270000	0	0	209321984	1.0181189775	0.0796507075	0.2269232869
1174	46.9200000000	0.0363841243	0.0167289610	0.0845055878	0.0090845617	0.0138880000	0	0	209321984	1.0226281881	0.0809298307	0.2368489951
1175	46.9600000000	0.0367597975	0.0167460085	0.0845055878	0.0090808306	0.0140590000	0	0	209321984	1.0223249197	0.0814260319	0.2452275306
1176	47.0000000000	0.0332006775	0.0167600006	0.0845055878	0.0090772242	0.0139460000	0	0	209321984	1.0163445473	0.0861480460	0.2645435035
1177	47.0400000000	0.0344775617	0.0167750537	0.0845055878	0.0090734247	0.0142720000	0	0	209321984	1.0190676451	0.0888631046	0.2745848596
1178	47.0800000000	0.0337375961	0.0167894532	0.0845055878	0.0090698641	0.0139470000	0	0	209321984	1.0206410885	0.0851692855	0.2847049832
1179	47.1200000000	0.0341096185	0.0168041437	0.0845055878	0.0090662757	0.0140160000	0	0	209321984	1.0202332735	0.0871394798	0.2937613726
1180	47.1600000000	0.0374327078	0.0168216256	0.0845055878	0.0090659956	0.0140890000	0	0	209321984	1.0212585926	0.0960809514	0.3026702404
1181	47.2000000000	0.0327630639	0.0168351238	0.0845055878	0.0090645266	0.0138560000	0	0	209321984	1.0149782896	0.0895095989	0.3107265234
1182	47.2400000000	0.0328415409	0.0168486656	0.0845055878	0.0090608260	0.0140720000	0	0	209321984	1.0093901157	0.0883888304	0.3161346912
1183	47.2800000000	0.0334500149	0.0168626989	0.0845055878	0.0090579378	0.0140020000	0	0	209321984	1.0099666119	0.0886570215	0.3265365958
1184	47.3200000000	0.0365018547	0.0168792860	0.0845055878	0.0090556980	0.0139980000	0	0	209321984	1.0170487165	0.0919366926	0.3391591609
1185	47.3600000000	0.0352222100	0.0168947653	0.0845055878	0.0090553315	0.0141820000	0	0	209321984	1.0193039179	0.0923836380	0.3525213599
1186	47.4000000000	0.0374891944	0.0169121299	0.0845055878	0.0090545231	0.0140940000	0	0	209321984	1.0200451612	0.0886693522	0.3569512963
1187	47.4400000000	0.0378567763	0.0169297749	0.0845055878	0.0090508321	0.0139820000	0	0	209321984	1.0211777687	0.0893262476	0.3667989373
1188	47.4800000000	0.0380872749	0.0169475843	0.0845055878	0.0090487372	0.0137820000	0	0	209321984	1.0196517706	0.0947214365	0.3776310384
1189	47.5200000000	0.0334113017	0.0169614309	0.0845055878	0.0090463304	0.0138310000	0	0	209321984	1.0139973164	0.0927752480	0.3881378770
1190	47.5600000000	0.0391299799	0.0169800600	0.0845055878	0.0090464544	0.0139640000	0	0	209321984	1.0203135014	0.0949114040	0.3957337439
1191	47.6000000000	0.0365688391	0.0169965073	0.0845055878	0.0090444060	0.0139110000	0	0	209321984	1.0203616619	0.0966606736	0.4104634821
1192	47.6400000000	0.0401427858	0.0170159253	0.0845055878	0.0090412810	0.0140750000	0	0	209321984	1.0288168192	0.0954893380	0.4183046222
1193	47.6800000000	0.0361710601	0.0170319816	0.0845055878	0.0090387631	0.0139930000	0	0	209321984	1.0272700787	0.0969559774	0.4311568141
1194	47.7200000000	0.0365455709	0.0170483246	0.0845055878	0.0090352657	0.0138970000	0	0	209321984	1.0287091732	0.0928017721	0.4392189980
1195	47.7600000000	0.0407447219	0.0170681543	0.0845055878	0.0090335566	0.0137300000	0	0	209321984	1.0337936878	0.0950851887	0.4465906620
1196	47.8000000000	0.0353342704	0.0170834269	0.0845055878	0.0090316012	0.0140930000	0	0	209321984	1.0331737995	0.0913864076	0.4573871195
1197	47.8400000000	0.0370591097	0.0171001151	0.0845055878	0.0090289873	0.0139030000	0	0	209321984	1.0414059162	0.0935260952	0.4714075327
1198	47.8800000000	0.0405662358	0.0171197028	0.0845055878	0.0090256297	0.0141340000	0	0	209321984	1.0459634066	0.0983712077	0.4818713665
1199	47.9200000000	0.0364656150	0.0171358378	0.0845055878	0.0090260244	0.0143800000	0	0	209321984	1.0445709229	0.0932202637	0.4912407994
1200	47.9600000000	0.0372281000	0.0171525814	0.0845055878	0.0090223527	0.0142830000	0	0	209321984	1.0451874733	0.0924181789	0.4994115829
1201	48.0000000000	0.0342882089	0.0171668492	0.0845055878	0.0090197728	0.0143090000	0	0	209321984	1.0475156307	0.0936805531	0.5131495595
1202	48.0400000000	0.0363605656	0.0171828173	0.0845055878	0.0090195757	0.0139230000	0	0	209321984	1.0549621582	0.0953469872	0.5252076387
1203	48.0800000000	0.0360219292	0.0171984775	0.0845055878	0.0090165624	0.0140440000	0	0	209321984	1.0569368601	0.0951990336	0.5350668430
1204	48.1200000000	0.0381683707	0.0172158943	0.0845055878	0.0090193016	0.0138800000	0	0	209321984	1.0620987415	0.0973363221	0.5459824800
1205	48.1600000000	0.0347459763	0.0172304421	0.0845055878	0.0090157731	0.0140610000	0	0	209321984	1.0605996847	0.1008546129	0.5587948561
1206	48.2000000000	0.0355970226	0.0172456714	0.0845055878	0.0090127515	0.0139720000	0	0	209321984	1.0644005537	0.1047276706	0.5707070231
1207	48.2400000000	0.0412254445	0.0172655387	0.0845055878	0.0090095045	0.0139230000	0	0	209321984	1.0722489357	0.1056055501	0.5783723593
1208	48.2800000000	0.0365963466	0.0172815410	0.0845055878	0.0090100296	0.0139970000	0	0	209321984	1.0738857985	0.0973780081	0.5878033638
1209	48.3200000000	0.0381652787	0.0172988146	0.0845055878	0.0090140781	0.0139920000	0	0	209321984	1.0765244961	0.1089532599	0.6027171612
1210	48.3600000000	0.0303109474	0.0173095684	0.0845055878	0.0090161263	0.0139180000	0	0	209321984	1.0699644089	0.1020512730	0.6112324595
1211	48.4000000000	0.0334385782	0.0173228872	0.0845055878	0.0090129734	0.0137690000	0	0	209321984	1.0747328997	0.1053212509	0.6209543943
1212	48.4400000000	0.0356413536	0.0173380014	0.0845055878	0.0090099353	0.0136270000	0	0	209321984	1.0809013844	0.1085307300	0.6385264993
1213	48.4800000000	0.0401592292	0.0173568153	0.0845055878	0.0090064086	0.0137330000	0	0	209321984	1.0871398449	0.1104308069	0.6470494270
1214	48.5200000000	0.0369948260	0.0173729916	0.0845055878	0.0090077426	0.0135760000	0	0	209321984	1.0832378864	0.1075285822	0.6540051699
1215	48.5600000000	0.0354392678	0.0173878609	0.0845055878	0.0090064103	0.0135700000	0	0	209321984	1.0829842091	0.1033475995	0.6622171998
1216	48.6000000000	0.0346682742	0.0174020718	0.0845055878	0.0090092918	0.0135010000	0	0	209321984	1.0825248957	0.1090809256	0.6799163818
1217	48.6400000000	0.0338942632	0.0174156233	0.0845055878	0.0090059084	0.0155400000	0	0	209321984	1.0804015398	0.1105955765	0.6855804920
1218	48.6800000000	0.0355163775	0.0174304844	0.0845055878	0.0090036137	0.0179560000	0	0	209321984	1.0821086168	0.1143703312	0.6935360432
1219	48.7200000000	0.0361464955	0.0174458379	0.0845055878	0.0090013615	0.0168150000	0	0	209321984	1.0845382214	0.1112892032	0.6987091303
1220	48.7600000000	0.0336650684	0.0174591324	0.0845055878	0.0089998872	0.0166280000	0	0	209321984	1.0814830065	0.1118055582	0.7070625424
1221	48.8000000000	0.0408849269	0.0174783181	0.0845055878	0.0089975838	0.0162000000	0	0	209321984	1.0879030228	0.1179093942	0.7143360376
1222	48.8400000000	0.0432963297	0.0174994458	0.0845055878	0.0089947145	0.0159060000	0	0	209321984	1.0878278017	0.1234520152	0.7222340107
1223	48.8800000000	0.0399755873	0.0175178237	0.0845055878	0.0089921669	0.0156480000	0	0	209321984	1.0843044519	0.1212494150	0.7301176190
1224	48.9200000000	0.0413477868	0.0175372926	0.0845055878	0.0089886096	0.0157100000	0	0	209321984	1.0866171122	0.1214496568	0.7378238440
1225	48.9600000000	0.0395773463	0.0175552845	0.0845055878	0.0089878084	0.0158000000	0	0	209321984	1.0828766823	0.1209345460	0.7451062202
1226	49.0000000000	0.0397486128	0.0175733867	0.0845055878	0.0089852647	0.0158440000	0	0	209321984	1.0818850994	0.1209689677	0.7534255981
1227	49.0400000000	0.0437005162	0.0175946802	0.0845055878	0.0089819344	0.0157420000	0	0	209321984	1.0848100185	0.1235795915	0.7619490623
1228	49.0800000000	0.0402497351	0.0176131289	0.0845055878	0.0089802059	0.0156950000	0	0	209321984	1.0789525509	0.1235385165	0.7699859142
1229	49.1200000000	0.0407190621	0.0176319295	0.0845055878	0.0089785292	0.0155350000	0	0	209321984	1.0766369104	0.1270245463	0.7796459198
1230	49.1600000000	0.0414179452	0.0176512678	0.0845055878	0.0089762936	0.0153920000	0	0	209321984	1.0770179033	0.1252502948	0.7887595892
1231	49.2000000000	0.0399486683	0.0176693810	0.0845055878	0.0089748437	0.0155100000	0	0	209321984	1.0722817183	0.1271342933	0.7961694598
1232	49.2400000000	0.0400940068	0.0176875828	0.0845055878	0.0089719811	0.0155000000	0	0	209321984	1.0718617439	0.1266294122	0.8053405285
1233	49.2800000000	0.0412382744	0.0177066831	0.0845055878	0.0089685923	0.0155260000	0	0	209321984	1.0690425634	0.1274172962	0.8124178648
1234	49.3200000000	0.0397967882	0.0177245844	0.0845055878	0.0089654139	0.0155860000	0	0	209321984	1.0640879869	0.1266577244	0.8209843636
1235	49.3600000000	0.0404286049	0.0177429682	0.0845055878	0.0089629132	0.0155200000	0	0	209321984	1.0636993647	0.1255364120	0.8289489746
1236	49.4000000000	0.0388840623	0.0177600726	0.0845055878	0.0089614185	0.0155560000	0	0	209321984	1.0556447506	0.1309632361	0.8379197121
1237	49.4400000000	0.0423699059	0.0177799674	0.0845055878	0.0089615260	0.0153170000	0	0	209321984	1.0621615648	0.1295926869	0.8476958275
1238	49.4800000000	0.0414923467	0.0177991212	0.0845055878	0.0089580614	0.0154990000	0	0	209321984	1.0602034330	0.1288668215	0.8551707864
1239	49.5200000000	0.0412006825	0.0178180086	0.0845055878	0.0089544637	0.0154590000	0	0	209321984	1.0585738420	0.1310729831	0.8644118309
1240	49.5600000000	0.0433034115	0.0178385614	0.0845055878	0.0089513432	0.0151920000	0	0	209321984	1.0594854355	0.1349713653	0.8742210269
1241	49.6000000000	0.0422100611	0.0178582000	0.0845055878	0.0089485471	0.0155490000	0	0	209321984	1.0540896654	0.1369571239	0.8807160854
1242	49.6400000000	0.0418198109	0.0178774927	0.0845055878	0.0089459572	0.0153960000	0	0	209321984	1.0539443493	0.1360540241	0.8882683516
