SLAMBench Report run started:	2020-03-08 01:38:37

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/filter/ICL3-ORB-INT-0.00001.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1078	43.0800000000	0.0146301379	0.0112250989	0.0384994484	0.0093974265	0.0128650000	0	0	209321984	0.7746284008	-0.0818431452	-0.6005532146
1079	43.1200000000	0.0164277758	0.0112299207	0.0384994484	0.0093953730	0.0123120000	0	0	209321984	0.7786337733	-0.0747176707	-0.5951149464
1080	43.1600000000	0.0150094340	0.0112334202	0.0384994484	0.0093921250	0.0122670000	0	0	209321984	0.7849123478	-0.0776517242	-0.5856616497
1081	43.2000000000	0.0140175233	0.0112359957	0.0384994484	0.0093904488	0.0123080000	0	0	209321984	0.7881904840	-0.0782098696	-0.5788855553
1082	43.2400000000	0.0141863702	0.0112387225	0.0384994484	0.0093862812	0.0120590000	0	0	209321984	0.7911257744	-0.0774161145	-0.5716574192
1083	43.2800000000	0.0151880942	0.0112423692	0.0384994484	0.0093823569	0.0122040000	0	0	209321984	0.7991402745	-0.0732134208	-0.5629181862
1084	43.3200000000	0.0146151371	0.0112454806	0.0384994484	0.0093790548	0.0120090000	0	0	209321984	0.8026314378	-0.0745419413	-0.5523446202
1085	43.3600000000	0.0163798053	0.0112502127	0.0384994484	0.0093763757	0.0119450000	0	0	209321984	0.8028593659	-0.0651518926	-0.5450120568
1086	43.4000000000	0.0162711162	0.0112548360	0.0384994484	0.0093720854	0.0118440000	0	0	209321984	0.8068622351	-0.0640679151	-0.5382156372
1087	43.4400000000	0.0142861046	0.0112576246	0.0384994484	0.0093693512	0.0126950000	0	0	209321984	0.8142939806	-0.0684397817	-0.5328480005
1088	43.4800000000	0.0137970587	0.0112599587	0.0384994484	0.0093651994	0.0144230000	0	0	209321984	0.8161203861	-0.0688077286	-0.5270802975
1089	43.5200000000	0.0144987628	0.0112629328	0.0384994484	0.0093613520	0.0137590000	0	0	209321984	0.8196240664	-0.0642064810	-0.5195302963
1090	43.5600000000	0.0150743248	0.0112664295	0.0384994484	0.0093586024	0.0129510000	0	0	209321984	0.8205258250	-0.0677276105	-0.5080740452
1091	43.6000000000	0.0158889461	0.0112706664	0.0384994484	0.0093553766	0.0135910000	0	0	209321984	0.8284136057	-0.0632235408	-0.5008642673
1092	43.6400000000	0.0145925349	0.0112737084	0.0384994484	0.0093535728	0.0135280000	0	0	209321984	0.8294045329	-0.0637089759	-0.4944593608
1093	43.6800000000	0.0177874435	0.0112796679	0.0384994484	0.0093533697	0.0133010000	0	0	209321984	0.8338401318	-0.0511603504	-0.4849386811
1094	43.7200000000	0.0217866823	0.0112892721	0.0384994484	0.0093504422	0.0130620000	0	0	209321984	0.8374510407	-0.0437355489	-0.4782179594
1095	43.7600000000	0.0191778895	0.0112964764	0.0384994484	0.0093486682	0.0128940000	0	0	209321984	0.8349844217	-0.0459342673	-0.4708198309
1096	43.8000000000	0.0214172825	0.0113057107	0.0384994484	0.0093445201	0.0127410000	0	0	209321984	0.8400042653	-0.0413971320	-0.4648116231
1097	43.8400000000	0.0199284945	0.0113135710	0.0384994484	0.0093412351	0.0128310000	0	0	209321984	0.8438470960	-0.0421252362	-0.4561036527
1098	43.8800000000	0.0233320538	0.0113245168	0.0384994484	0.0093463250	0.0127930000	0	0	209321984	0.8468435407	-0.0368856192	-0.4427638054
1099	43.9200000000	0.0236721747	0.0113357522	0.0384994484	0.0093486899	0.0129610000	0	0	209321984	0.8480634689	-0.0360135920	-0.4335570037
1100	43.9600000000	0.0198124014	0.0113434582	0.0384994484	0.0093481678	0.0124750000	0	0	209321984	0.8471688032	-0.0387561806	-0.4273567498
1101	44.0000000000	0.0214222614	0.0113526124	0.0384994484	0.0093440279	0.0127340000	0	0	209321984	0.8516095877	-0.0348805562	-0.4194104671
1102	44.0400000000	0.0222528651	0.0113625038	0.0384994484	0.0093398471	0.0126350000	0	0	209321984	0.8543409705	-0.0347690359	-0.4119744301
1103	44.0800000000	0.0237808190	0.0113737624	0.0384994484	0.0093361275	0.0125210000	0	0	209321984	0.8552497625	-0.0313717797	-0.4007496238
1104	44.1200000000	0.0226357020	0.0113839635	0.0384994484	0.0093320892	0.0126080000	0	0	209321984	0.8535162210	-0.0319648832	-0.3894339502
1105	44.1600000000	0.0231834166	0.0113946417	0.0384994484	0.0093287641	0.0123040000	0	0	209321984	0.8612375855	-0.0316398293	-0.3827697039
1106	44.2000000000	0.0202219151	0.0114026230	0.0384994484	0.0093272265	0.0126810000	0	0	209321984	0.8614991903	-0.0361164510	-0.3698872030
1107	44.2400000000	0.0268631708	0.0114165891	0.0384994484	0.0093244195	0.0127400000	0	0	209321984	0.8700543046	-0.0284332167	-0.3596695960
1108	44.2800000000	0.0245818198	0.0114284711	0.0384994484	0.0093233716	0.0126070000	0	0	209321984	0.8690530658	-0.0282508824	-0.3483258486
1109	44.3200000000	0.0261360779	0.0114417332	0.0384994484	0.0093191852	0.0128470000	0	0	209321984	0.8734210730	-0.0268531851	-0.3388626873
1110	44.3600000000	0.0259420127	0.0114547965	0.0384994484	0.0093151891	0.0124390000	0	0	209321984	0.8775256276	-0.0267688539	-0.3292973340
1111	44.4000000000	0.0213537067	0.0114637064	0.0384994484	0.0093141604	0.0127660000	0	0	209321984	0.8750053644	-0.0260037351	-0.3205546737
1112	44.4400000000	0.0188737921	0.0114703701	0.0384994484	0.0093116085	0.0126990000	0	0	209321984	0.8760018945	-0.0292263143	-0.3056102693
1113	44.4800000000	0.0235638171	0.0114812358	0.0384994484	0.0093088903	0.0125200000	0	0	209321984	0.8850223422	-0.0225214399	-0.2935928106
1114	44.5200000000	0.0289899576	0.0114969527	0.0384994484	0.0093048310	0.0125780000	0	0	209321984	0.8948114514	-0.0208902862	-0.2867963016
1115	44.5600000000	0.0237440579	0.0115079367	0.0384994484	0.0093027162	0.0126090000	0	0	209321984	0.8922616243	-0.0232627168	-0.2757373452
1116	44.6000000000	0.0243267398	0.0115194231	0.0384994484	0.0092988528	0.0125580000	0	0	209321984	0.8987192512	-0.0202644672	-0.2652556896
1117	44.6400000000	0.0232676938	0.0115299408	0.0384994484	0.0092947392	0.0124810000	0	0	209321984	0.8989266157	-0.0173045136	-0.2545965910
1118	44.6800000000	0.0224056244	0.0115396686	0.0384994484	0.0092907749	0.0124220000	0	0	209321984	0.9017874599	-0.0203311797	-0.2449942827
1119	44.7200000000	0.0242929813	0.0115510656	0.0384994484	0.0092877686	0.0125310000	0	0	209321984	0.9080848098	-0.0175629910	-0.2353684306
1120	44.7600000000	0.0275549609	0.0115653548	0.0384994484	0.0092851433	0.0125770000	0	0	209321984	0.9135841131	-0.0160311423	-0.2218540162
1121	44.8000000000	0.0243404079	0.0115767510	0.0384994484	0.0092819157	0.0126260000	0	0	209321984	0.9155601263	-0.0192109626	-0.2114798874
1122	44.8400000000	0.0237159114	0.0115875702	0.0384994484	0.0092781167	0.0126800000	0	0	209321984	0.9180212617	-0.0200494342	-0.2026135027
1123	44.8800000000	0.0210524928	0.0115959984	0.0384994484	0.0092749122	0.0123930000	0	0	209321984	0.9206327796	-0.0145663098	-0.1961978376
1124	44.9200000000	0.0206919312	0.0116040909	0.0384994484	0.0092723195	0.0125610000	0	0	209321984	0.9234197140	-0.0146003114	-0.1844609380
1125	44.9600000000	0.0213676989	0.0116127697	0.0384994484	0.0092685535	0.0124770000	0	0	209321984	0.9262021780	-0.0095521631	-0.1746823341
1126	45.0000000000	0.0268642511	0.0116263145	0.0384994484	0.0092653696	0.0125860000	0	0	209321984	0.9329301119	-0.0033719782	-0.1651336104
1127	45.0400000000	0.0233579837	0.0116367241	0.0384994484	0.0092626549	0.0126000000	0	0	209321984	0.9318138361	-0.0086247884	-0.1549480706
1128	45.0800000000	0.0229849461	0.0116467846	0.0384994484	0.0092586580	0.0123980000	0	0	209321984	0.9340568781	-0.0085062701	-0.1450042576
1129	45.1200000000	0.0210356954	0.0116551007	0.0384994484	0.0092551257	0.0126170000	0	0	209321984	0.9351916909	-0.0116263730	-0.1338070631
1130	45.1600000000	0.0298457593	0.0116711987	0.0384994484	0.0092551734	0.0126640000	0	0	209321984	0.9476226568	-0.0001727957	-0.1301392913
1131	45.2000000000	0.0222422667	0.0116805453	0.0384994484	0.0092537757	0.0127280000	0	0	209321984	0.9411701560	-0.0072756931	-0.1190007329
1132	45.2400000000	0.0211589299	0.0116889185	0.0384994484	0.0092498707	0.0128500000	0	0	209321984	0.9428415298	-0.0081501082	-0.1120100319
1133	45.2800000000	0.0198080633	0.0116960845	0.0384994484	0.0092465627	0.0126220000	0	0	209321984	0.9449088573	-0.0079777688	-0.1057123989
1134	45.3200000000	0.0206856951	0.0117040119	0.0384994484	0.0092427515	0.0126080000	0	0	209321984	0.9500766397	-0.0091754589	-0.0974165648
1135	45.3600000000	0.0237925351	0.0117146625	0.0384994484	0.0092403981	0.0126800000	0	0	209321984	0.9556310177	-0.0043591019	-0.0893989801
1136	45.4000000000	0.0298974924	0.0117306686	0.0384994484	0.0092386289	0.0124220000	0	0	209321984	0.9633771777	0.0052724052	-0.0793038309
1137	45.4400000000	0.0237306822	0.0117412227	0.0384994484	0.0092368565	0.0124410000	0	0	209321984	0.9593628049	0.0011030175	-0.0706121624
1138	45.4800000000	0.0224608053	0.0117506423	0.0384994484	0.0092332492	0.0124950000	0	0	209321984	0.9589359760	0.0015899260	-0.0623461306
1139	45.5200000000	0.0266513880	0.0117637246	0.0384994484	0.0092309692	0.0124270000	0	0	209321984	0.9697230458	0.0017972291	-0.0598008335
1140	45.5600000000	0.0195194185	0.0117705279	0.0384994484	0.0092324308	0.0125190000	0	0	209321984	0.9605790973	0.0044339709	-0.0520534217
1141	45.6000000000	0.0245095920	0.0117816927	0.0384994484	0.0092296226	0.0126750000	0	0	209321984	0.9659860730	0.0082600601	-0.0441058576
1142	45.6400000000	0.0165732671	0.0117858885	0.0384994484	0.0092295059	0.0126420000	0	0	209321984	0.9631814957	0.0040632524	-0.0392292440
1143	45.6800000000	0.0194909461	0.0117926296	0.0384994484	0.0092257091	0.0124400000	0	0	209321984	0.9698218703	0.0059314165	-0.0313687921
1144	45.7200000000	0.0255133025	0.0118046231	0.0384994484	0.0092238310	0.0126380000	0	0	209321984	0.9781380296	0.0112089608	-0.0231775343
1145	45.7600000000	0.0229271073	0.0118143371	0.0384994484	0.0092199791	0.0126280000	0	0	209321984	0.9787012935	0.0129364207	-0.0172669291
1146	45.8000000000	0.0253600888	0.0118261571	0.0384994484	0.0092166578	0.0125880000	0	0	209321984	0.9851047397	0.0084746443	-0.0096070468
1147	45.8400000000	0.0253860354	0.0118379792	0.0384994484	0.0092149549	0.0125280000	0	0	209321984	0.9877697825	0.0034112073	-0.0062130988
1148	45.8800000000	0.0285238903	0.0118525139	0.0384994484	0.0092112438	0.0124070000	0	0	209321984	0.9932007790	0.0019919574	-0.0007538795
1149	45.9200000000	0.0258981418	0.0118647382	0.0384994484	0.0092104194	0.0126980000	0	0	209321984	0.9947447181	0.0107154883	0.0099264085
1150	45.9600000000	0.0194095038	0.0118712988	0.0384994484	0.0092096518	0.0125610000	0	0	209321984	0.9901883006	0.0075968951	0.0159122944
1151	46.0000000000	0.0247743838	0.0118825091	0.0384994484	0.0092118124	0.0126220000	0	0	209321984	0.9970725775	0.0178482067	0.0275381207
1152	46.0400000000	0.0199992117	0.0118895549	0.0384994484	0.0092120977	0.0125960000	0	0	209321984	0.9954026937	0.0099038277	0.0376054049
1153	46.0800000000	0.0242053643	0.0119002364	0.0384994484	0.0092081456	0.0124240000	0	0	209321984	1.0010590553	0.0099114887	0.0454615951
1154	46.1200000000	0.0257716235	0.0119122567	0.0384994484	0.0092060760	0.0126120000	0	0	209321984	1.0028711557	0.0190050900	0.0523141623
1155	46.1600000000	0.0255741533	0.0119240852	0.0384994484	0.0092027782	0.0127190000	0	0	209321984	1.0035455227	0.0230718777	0.0631802678
1156	46.2000000000	0.0229802988	0.0119336494	0.0384994484	0.0091994294	0.0148230000	0	0	209321984	1.0036846399	0.0206126049	0.0735468864
1157	46.2400000000	0.0216049831	0.0119420084	0.0384994484	0.0091958492	0.0176820000	0	0	209321984	1.0052002668	0.0233117845	0.0839969218
1158	46.2800000000	0.0223039743	0.0119509565	0.0384994484	0.0091927909	0.0166070000	0	0	209321984	1.0099060535	0.0249157995	0.1044249833
1159	46.3200000000	0.0242349692	0.0119615553	0.0384994484	0.0091888523	0.0163970000	0	0	209321984	1.0138673782	0.0270773061	0.1129388213
1160	46.3600000000	0.0252178926	0.0119729832	0.0384994484	0.0091852619	0.0163050000	0	0	209321984	1.0146309137	0.0340224653	0.1233020723
1161	46.4000000000	0.0355722830	0.0119933099	0.0384994484	0.0091978155	0.0160000000	0	0	209321984	1.0190018415	0.0538132116	0.1371246874
1162	46.4400000000	0.0377170108	0.0120154473	0.0384994484	0.0091943832	0.0155780000	0	0	209321984	1.0221728086	0.0586002991	0.1468837857
1163	46.4800000000	0.0384121165	0.0120381444	0.0384994484	0.0091908135	0.0154540000	0	0	209321984	1.0238904953	0.0593526736	0.1574136317
1164	46.5200000000	0.0356728695	0.0120584491	0.0384994484	0.0091869943	0.0155020000	0	0	209321984	1.0221048594	0.0603253022	0.1677429378
1165	46.5600000000	0.0393253975	0.0120818542	0.0393253975	0.0091850552	0.0156860000	0	0	209321984	1.0265285969	0.0694079399	0.1798591316
1166	46.6000000000	0.0366367772	0.0121029133	0.0393253975	0.0091820827	0.0160170000	0	0	209321984	1.0258717537	0.0672658384	0.1901089847
1167	46.6400000000	0.0372236297	0.0121244392	0.0393253975	0.0091787768	0.0157350000	0	0	209321984	1.0275598764	0.0683028847	0.2001513541
1168	46.6800000000	0.0369163267	0.0121456652	0.0393253975	0.0091751328	0.0158610000	0	0	209321984	1.0268484354	0.0718092769	0.2091603875
1169	46.7200000000	0.0372424386	0.0121671337	0.0393253975	0.0091718455	0.0159400000	0	0	209321984	1.0266512632	0.0730313882	0.2193834782
1170	46.7600000000	0.0382877849	0.0121894591	0.0393253975	0.0091686337	0.0158500000	0	0	209321984	1.0257867575	0.0765433535	0.2283227742
1171	46.8000000000	0.0389794298	0.0122123369	0.0393253975	0.0091673278	0.0158680000	0	0	209321984	1.0280983448	0.0807140917	0.2392370403
1172	46.8400000000	0.0370482802	0.0122335280	0.0393253975	0.0091638500	0.0156480000	0	0	209321984	1.0260056257	0.0835782290	0.2496620417
1173	46.8800000000	0.0362457335	0.0122539988	0.0393253975	0.0091600216	0.0157590000	0	0	209321984	1.0238907337	0.0853673369	0.2599222064
1174	46.9200000000	0.0370890051	0.0122751530	0.0393253975	0.0091566771	0.0156200000	0	0	209321984	1.0256991386	0.0868312642	0.2703269422
1175	46.9600000000	0.0367504098	0.0122959830	0.0393253975	0.0091535447	0.0158240000	0	0	209321984	1.0241007805	0.0877366960	0.2789549828
1176	47.0000000000	0.0371406302	0.0123171094	0.0393253975	0.0091497777	0.0155380000	0	0	209321984	1.0245232582	0.0908375233	0.2984010577
1177	47.0400000000	0.0376121104	0.0123386005	0.0393253975	0.0091464937	0.0158360000	0	0	209321984	1.0234775543	0.0971209109	0.3090016246
1178	47.0800000000	0.0381004475	0.0123604696	0.0393253975	0.0091429082	0.0153550000	0	0	209321984	1.0268232822	0.0942362845	0.3181864917
1179	47.1200000000	0.0390267037	0.0123830873	0.0393253975	0.0091391277	0.0156330000	0	0	209321984	1.0263959169	0.0965492800	0.3252854943
1180	47.1600000000	0.0372419506	0.0124041541	0.0393253975	0.0091375955	0.0153930000	0	0	209321984	1.0253566504	0.0972765982	0.3354389071
1181	47.2000000000	0.0386310667	0.0124263615	0.0393253975	0.0091342561	0.0154230000	0	0	209321984	1.0240889788	0.0971311778	0.3450533748
1182	47.2400000000	0.0392191447	0.0124490288	0.0393253975	0.0091304433	0.0154510000	0	0	209321984	1.0190256834	0.0960481018	0.3490978479
1183	47.2800000000	0.0386301056	0.0124711599	0.0393253975	0.0091275667	0.0157050000	0	0	209321984	1.0169525146	0.0969004408	0.3619760275
1184	47.3200000000	0.0380848236	0.0124927931	0.0393253975	0.0091250178	0.0154690000	0	0	209321984	1.0218735933	0.0982370228	0.3727546036
1185	47.3600000000	0.0385252796	0.0125147614	0.0393253975	0.0091227971	0.0155260000	0	0	209321984	1.0251678228	0.0954423547	0.3834275305
1186	47.4000000000	0.0393879376	0.0125374201	0.0393879376	0.0091199144	0.0155490000	0	0	209321984	1.0258353949	0.0958538353	0.3922231495
1187	47.4400000000	0.0418958738	0.0125621534	0.0418958738	0.0091167303	0.0152330000	0	0	209321984	1.0275816917	0.1002139077	0.4039101005
1188	47.4800000000	0.0420307219	0.0125869586	0.0420307219	0.0091135236	0.0156980000	0	0	209321984	1.0287474394	0.0976260379	0.4116330743
1189	47.5200000000	0.0406021886	0.0126105206	0.0420307219	0.0091110553	0.0153190000	0	0	209321984	1.0247166157	0.0981528088	0.4212214947
1190	47.5600000000	0.0409167744	0.0126343074	0.0420307219	0.0091099922	0.0154570000	0	0	209321984	1.0280923843	0.0965070873	0.4308509529
1191	47.6000000000	0.0399165116	0.0126572143	0.0420307219	0.0091063565	0.0153000000	0	0	209321984	1.0293930769	0.0959805399	0.4398454130
1192	47.6400000000	0.0419456102	0.0126817851	0.0420307219	0.0091028058	0.0150180000	0	0	209321984	1.0369025469	0.0953634903	0.4507345855
1193	47.6800000000	0.0401550755	0.0127048139	0.0420307219	0.0090995741	0.0152480000	0	0	209321984	1.0373194218	0.0957744941	0.4617530704
1194	47.7200000000	0.0426908880	0.0127299278	0.0426908880	0.0090959052	0.0152010000	0	0	209321984	1.0405020714	0.0927871689	0.4695923030
1195	47.7600000000	0.0433452986	0.0127555474	0.0433452986	0.0090931407	0.0148200000	0	0	209321984	1.0422333479	0.0973491818	0.4810875654
1196	47.8000000000	0.0410138667	0.0127791748	0.0433452986	0.0090903688	0.0151710000	0	0	209321984	1.0468894243	0.0956116393	0.4921160340
1197	47.8400000000	0.0418482013	0.0128034597	0.0433452986	0.0090867598	0.0148000000	0	0	209321984	1.0517569780	0.0949332193	0.5038951635
1198	47.8800000000	0.0438279696	0.0128293566	0.0438279696	0.0090839034	0.0149390000	0	0	209321984	1.0540379286	0.1004839316	0.5153585672
1199	47.9200000000	0.0433679074	0.0128548266	0.0438279696	0.0090813917	0.0149450000	0	0	209321984	1.0581743717	0.0957662165	0.5264919996
1200	47.9600000000	0.0440133289	0.0128807920	0.0440133289	0.0090778708	0.0153410000	0	0	209321984	1.0582463741	0.0953792930	0.5336880088
1201	48.0000000000	0.0443646684	0.0129070067	0.0443646684	0.0090766397	0.0153200000	0	0	209321984	1.0631145239	0.0977200419	0.5457428694
1202	48.0400000000	0.0437075458	0.0129326311	0.0443646684	0.0090761803	0.0149300000	0	0	209321984	1.0680742264	0.0982434452	0.5587294102
1203	48.0800000000	0.0418840647	0.0129566972	0.0443646684	0.0090729036	0.0149770000	0	0	209321984	1.0696623325	0.0962305218	0.5686851144
1204	48.1200000000	0.0433167294	0.0129819131	0.0443646684	0.0090737606	0.0146270000	0	0	209321984	1.0730625391	0.0995657891	0.5787672997
1205	48.1600000000	0.0448203124	0.0130083350	0.0448203124	0.0090720287	0.0147600000	0	0	209321984	1.0790108442	0.0997846723	0.5898474455
1206	48.2000000000	0.0457039662	0.0130354459	0.0457039662	0.0090688463	0.0147680000	0	0	209321984	1.0821824074	0.1028841510	0.6017787457
1207	48.2400000000	0.0452666320	0.0130621494	0.0457039662	0.0090651753	0.0151850000	0	0	209321984	1.0840618610	0.1012603939	0.6102021933
1208	48.2800000000	0.0467502885	0.0130900369	0.0467502885	0.0090620753	0.0149400000	0	0	209321984	1.0878512859	0.1046006978	0.6213736534
1209	48.3200000000	0.0443957299	0.0131159308	0.0467502885	0.0090601537	0.0151500000	0	0	209321984	1.0909934044	0.1017681658	0.6309553385
1210	48.3600000000	0.0448080562	0.0131421226	0.0467502885	0.0090577434	0.0150700000	0	0	209321984	1.0894042253	0.1063420177	0.6411176920
1211	48.4000000000	0.0490953065	0.0131718115	0.0490953065	0.0090541305	0.0150120000	0	0	209321984	1.0962109566	0.1064428091	0.6509368420
1212	48.4400000000	0.0438480563	0.0131971219	0.0490953065	0.0090531831	0.0147660000	0	0	209321984	1.0967959166	0.1073622853	0.6713147163
1213	48.4800000000	0.0445500128	0.0132229693	0.0490953065	0.0090512491	0.0149520000	0	0	209321984	1.0974228382	0.1083688065	0.6800774336
1214	48.5200000000	0.0478894785	0.0132515249	0.0490953065	0.0090484315	0.0145560000	0	0	209321984	1.0992132425	0.1120775491	0.6863099337
1215	48.5600000000	0.0476281531	0.0132798184	0.0490953065	0.0090464110	0.0146650000	0	0	209321984	1.0983715057	0.1120360345	0.6946114302
1216	48.6000000000	0.0453547128	0.0133061958	0.0490953065	0.0090504377	0.0146010000	0	0	209321984	1.0990077257	0.1093465015	0.7086436152
1217	48.6400000000	0.0428605787	0.0133304804	0.0490953065	0.0090471008	0.0146870000	0	0	209321984	1.0963833332	0.1129220873	0.7170588970
1218	48.6800000000	0.0467042923	0.0133578809	0.0490953065	0.0090435151	0.0148380000	0	0	209321984	1.1017919779	0.1136113629	0.7258192301
1219	48.7200000000	0.0459097698	0.0133845847	0.0490953065	0.0090425012	0.0145830000	0	0	209321984	1.1011753082	0.1149020046	0.7323107719
1220	48.7600000000	0.0477737449	0.0134127725	0.0490953065	0.0090411174	0.0146040000	0	0	209321984	1.1047081947	0.1103182137	0.7386440039
1221	48.8000000000	0.0430214219	0.0134370221	0.0490953065	0.0090422732	0.0144120000	0	0	209321984	1.0978951454	0.1149995849	0.7447574139
1222	48.8400000000	0.0469670445	0.0134644607	0.0490953065	0.0090397692	0.0142210000	0	0	209321984	1.0986729860	0.1209380329	0.7534561157
1223	48.8800000000	0.0455359593	0.0134906843	0.0490953065	0.0090401445	0.0143010000	0	0	209321984	1.0998752117	0.1131890863	0.7605031729
1224	48.9200000000	0.0447581597	0.0135162297	0.0490953065	0.0090372380	0.0142540000	0	0	209321984	1.0995796919	0.1119884625	0.7677049041
1225	48.9600000000	0.0446164049	0.0135416176	0.0490953065	0.0090378299	0.0144900000	0	0	209321984	1.0964868069	0.1176848412	0.7770980597
1226	49.0000000000	0.0427694991	0.0135654576	0.0490953065	0.0090364706	0.0145590000	0	0	209321984	1.0943367481	0.1141454726	0.7841531038
1227	49.0400000000	0.0459674038	0.0135918650	0.0490953065	0.0090339450	0.0145060000	0	0	209321984	1.0946760178	0.1183496118	0.7934738398
1228	49.0800000000	0.0443501323	0.0136169125	0.0490953065	0.0090332483	0.0144440000	0	0	209321984	1.0929710865	0.1146217212	0.7998058796
1229	49.1200000000	0.0435926542	0.0136413028	0.0490953065	0.0090328550	0.0143580000	0	0	209321984	1.0887520313	0.1200763732	0.8090771437
1230	49.1600000000	0.0472442284	0.0136686223	0.0490953065	0.0090295881	0.0143800000	0	0	209321984	1.0912926197	0.1188923120	0.8191869855
1231	49.2000000000	0.0481392704	0.0136966244	0.0490953065	0.0090268969	0.0145540000	0	0	209321984	1.0906192064	0.1210574508	0.8276520371
1232	49.2400000000	0.0465356521	0.0137232795	0.0490953065	0.0090266850	0.0142410000	0	0	209321984	1.0885634422	0.1147979498	0.8349794149
1233	49.2800000000	0.0460406728	0.0137494899	0.0490953065	0.0090238536	0.0148850000	0	0	209321984	1.0841575861	0.1147707850	0.8424264789
1234	49.3200000000	0.0464733168	0.0137760084	0.0490953065	0.0090219200	0.0147060000	0	0	209321984	1.0801771879	0.1191402152	0.8525334001
1235	49.3600000000	0.0498902239	0.0138052507	0.0498902239	0.0090203456	0.0149150000	0	0	209321984	1.0814700127	0.1209345162	0.8624426723
1236	49.4000000000	0.0453257710	0.0138307527	0.0498902239	0.0090172131	0.0148730000	0	0	209321984	1.0738666058	0.1226821840	0.8680592775
1237	49.4400000000	0.0447475128	0.0138557460	0.0498902239	0.0090157547	0.0143440000	0	0	209321984	1.0744404793	0.1179204732	0.8777826428
1238	49.4800000000	0.0482210703	0.0138835048	0.0498902239	0.0090128599	0.0145050000	0	0	209321984	1.0772536993	0.1178758889	0.8847320676
1239	49.5200000000	0.0491809472	0.0139119934	0.0498902239	0.0090116563	0.0146990000	0	0	209321984	1.0750235319	0.1246561781	0.8960956931
1240	49.5600000000	0.0455888584	0.0139375393	0.0498902239	0.0090083014	0.0142870000	0	0	209321984	1.0698537827	0.1286422759	0.9043954611
1241	49.6000000000	0.0469099358	0.0139641085	0.0498902239	0.0090047971	0.0146070000	0	0	209321984	1.0682430267	0.1296162605	0.9131467342
1242	49.6400000000	0.0453099981	0.0139893467	0.0498902239	0.0090032248	0.0142190000	0	0	209321984	1.0664285421	0.1274940073	0.9180535078
