SLAMBench Report run started:	2020-03-13 06:05:07

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-TUM2XYZ-KF-0.00008.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 8.000000000000001e-05
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1648	1311867232.6850490570	0.1183057725	0.0937855039	0.1210014597	0.0060641668	0.0063460000	0.0005620000	0.0028400000	0.0000000000	0.0000040000	0.0009160000	0	0	314179584	3.8777937889	4.1384310722	3.7799682617
1649	1311867232.7539520264	0.1185326800	0.0938005113	0.1210014597	0.0060631607	0.0093000000	0.0005560000	0.0043300000	0.0000050000	0.0000040000	0.0017690000	0	0	314179584	3.8780567646	4.1367206573	3.7796437740
1650	1311867232.8206169605	0.1196945459	0.0938162046	0.1210014597	0.0060620456	0.0063660000	0.0005280000	0.0024940000	0.0000000000	0.0000040000	0.0009430000	0	0	314179584	3.8757283688	4.1298303604	3.7790420055
1651	1311867232.8539369106	0.1189410985	0.0938314226	0.1210014597	0.0060607942	0.0082820000	0.0005640000	0.0041600000	0.0000040000	0.0000040000	0.0011650000	0	0	314179584	3.8776106834	4.1313428879	3.7788670063
1652	1311867232.9203770161	0.1190284640	0.0938466750	0.1210014597	0.0060600210	0.0076470000	0.0005110000	0.0038230000	0.0000010000	0.0000040000	0.0009600000	0	0	314179584	3.8767883778	4.1261997223	3.7780125141
1653	1311867232.9559900761	0.1173165441	0.0938608734	0.1210014597	0.0060596426	0.0088540000	0.0005680000	0.0041510000	0.0000050000	0.0000040000	0.0016720000	0	0	314179584	3.8788971901	4.1245441437	3.7775020599
1654	1311867232.9890038967	0.1198439300	0.0938765826	0.1210014597	0.0060612862	0.0078760000	0.0005060000	0.0041050000	0.0000000000	0.0000040000	0.0009480000	0	0	314179584	3.8765721321	4.1261315346	3.7775657177
1655	1311867233.0569291115	0.1190915927	0.0938918183	0.1210014597	0.0060600046	0.0080310000	0.0005700000	0.0037830000	0.0000050000	0.0000040000	0.0011760000	0	0	314179584	3.8769750595	4.1217079163	3.7771267891
1656	1311867233.0943200588	0.1187063232	0.0939068029	0.1210014597	0.0060590557	0.0060740000	0.0005020000	0.0021220000	0.0000000000	0.0000040000	0.0009870000	0	0	314179584	3.8784496784	4.1225528717	3.7774682045
1657	1311867233.1241600513	0.1190665215	0.0939219868	0.1210014597	0.0060579991	0.0075530000	0.0005070000	0.0031170000	0.0000050000	0.0000040000	0.0016780000	0	0	314179584	3.8773593903	4.1202182770	3.7771432400
1658	1311867233.1887679100	0.1188373193	0.0939370141	0.1210014597	0.0060565480	0.0064650000	0.0005550000	0.0027840000	0.0000000000	0.0000040000	0.0009090000	0	0	314179584	3.8778884411	4.1178059578	3.7773082256
1659	1311867233.2210481167	0.1187551394	0.0939519738	0.1210014597	0.0060549357	0.0084080000	0.0005620000	0.0041390000	0.0000050000	0.0000040000	0.0011960000	0	0	314179584	3.8769390583	4.1147093773	3.7770035267
1660	1311867233.2590179443	0.1185076907	0.0939667664	0.1210014597	0.0060531754	0.0077380000	0.0005030000	0.0041150000	0.0000010000	0.0000040000	0.0009050000	0	0	314179584	3.8777086735	4.1132779121	3.7768948078
1661	1311867233.2899589539	0.1183431521	0.0939814421	0.1210014597	0.0060514084	0.0084600000	0.0004960000	0.0040910000	0.0000040000	0.0000040000	0.0016300000	0	0	314179584	3.8781988621	4.1138267517	3.7770752907
1662	1311867233.3212211132	0.1176160499	0.0939956627	0.1210014597	0.0060505765	0.0071500000	0.0005580000	0.0034350000	0.0000000000	0.0000040000	0.0009350000	0	0	314179584	3.8784313202	4.1123137474	3.7768807411
1663	1311867233.3533849716	0.1194491982	0.0940109685	0.1210014597	0.0060498173	0.0065780000	0.0005030000	0.0024550000	0.0000040000	0.0000040000	0.0011490000	0	0	314179584	3.8762619495	4.1090941429	3.7768585682
1664	1311867233.3884561062	0.1201850176	0.0940266981	0.1210014597	0.0060518249	0.0076300000	0.0004980000	0.0039930000	0.0000010000	0.0000040000	0.0009060000	0	0	314179584	3.8755033016	4.1084580421	3.7769343853
1665	1311867233.4236669540	0.1192436367	0.0940418434	0.1210014597	0.0060576075	0.0088150000	0.0005570000	0.0041050000	0.0000050000	0.0000050000	0.0016830000	0	0	314179584	3.8762042522	4.1071476936	3.7766854763
1666	1311867233.4522700310	0.1182809696	0.0940563927	0.1210014597	0.0060611295	0.0070460000	0.0005040000	0.0031140000	0.0000000000	0.0000050000	0.0009400000	0	0	314179584	3.8769180775	4.1030220985	3.7759339809
1667	1311867233.4881610870	0.1187867373	0.0940712280	0.1210014597	0.0060653590	0.0079540000	0.0004940000	0.0040660000	0.0000050000	0.0000040000	0.0011200000	0	0	314179584	3.8762359619	4.1023912430	3.7756693363
1668	1311867233.5201199055	0.1188149676	0.0940860623	0.1210014597	0.0060651233	0.0070690000	0.0005580000	0.0027590000	0.0000010000	0.0000050000	0.0009820000	0	0	314179584	3.8765807152	4.1020321846	3.7756738663
1669	1311867233.5890851021	0.1186593026	0.0941007857	0.1210014597	0.0060660922	0.0084340000	0.0004880000	0.0040580000	0.0000040000	0.0000050000	0.0016460000	0	0	314179584	3.8765139580	4.1005573273	3.7754178047
1670	1311867233.6202619076	0.1176706553	0.0941148994	0.1210014597	0.0060645360	0.0080030000	0.0005430000	0.0040500000	0.0000000000	0.0000050000	0.0009520000	0	0	314179584	3.8780646324	4.0997676849	3.7755167484
1671	1311867233.6539080143	0.1188890412	0.0941297253	0.1210014597	0.0060636925	0.0068950000	0.0004900000	0.0030560000	0.0000040000	0.0000040000	0.0011220000	0	0	314179584	3.8764274120	4.0989775658	3.7754750252
1672	1311867233.6879289150	0.1201310307	0.0941452763	0.1210014597	0.0060620822	0.0076790000	0.0008180000	0.0037160000	0.0000000000	0.0000040000	0.0009190000	0	0	314179584	3.8743784428	4.0980629921	3.7753727436
1673	1311867233.7197790146	0.1189255044	0.0941600882	0.1210014597	0.0060603134	0.0079670000	0.0004970000	0.0033840000	0.0000050000	0.0000050000	0.0016780000	0	0	314179584	3.8761050701	4.0977149010	3.7754054070
1674	1311867233.7577540874	0.1184914634	0.0941746230	0.1210014597	0.0060586722	0.0062380000	0.0004820000	0.0027410000	0.0000000000	0.0000040000	0.0009130000	0	0	314179584	3.8761141300	4.0966959000	3.7752304077
1675	1311867233.7896089554	0.1184179783	0.0941890967	0.1210014597	0.0060583131	0.0065400000	0.0005360000	0.0027310000	0.0000040000	0.0000040000	0.0011210000	0	0	314179584	3.8755607605	4.0957031250	3.7750630379
1676	1311867233.8221189976	0.1183795631	0.0942035301	0.1210014597	0.0060580504	0.0068220000	0.0004900000	0.0030520000	0.0000000000	0.0000040000	0.0009470000	0	0	314179584	3.8753309250	4.0943498611	3.7753117085
1677	1311867233.8562450409	0.1184743196	0.0942180029	0.1210014597	0.0060563225	0.0073500000	0.0005050000	0.0027410000	0.0000040000	0.0000040000	0.0016800000	0	0	314179584	3.8749818802	4.0934114456	3.7754619122
1678	1311867233.8885691166	0.1186327115	0.0942325528	0.1210014597	0.0060545962	0.0078830000	0.0005410000	0.0040340000	0.0000000000	0.0000040000	0.0009590000	0	0	314179584	3.8743345737	4.0919666290	3.7754385471
1679	1311867233.9203450680	0.1173661798	0.0942463310	0.1210014597	0.0060536379	0.0082080000	0.0004990000	0.0040480000	0.0000040000	0.0000040000	0.0011470000	0	0	314179584	3.8757693768	4.0914626122	3.7755870819
1680	1311867233.9552910328	0.1168855801	0.0942598067	0.1210014597	0.0060520587	0.0065400000	0.0004870000	0.0027320000	0.0000000000	0.0000050000	0.0009460000	0	0	314179584	3.8755953312	4.0897650719	3.7753162384
1681	1311867233.9885900021	0.1172497347	0.0942734831	0.1210014597	0.0060503045	0.0070840000	0.0005350000	0.0024030000	0.0000040000	0.0000040000	0.0017070000	0	0	314179584	3.8748292923	4.0892786980	3.7752447128
1682	1311867234.0205829144	0.1171802506	0.0942871018	0.1210014597	0.0060485759	0.0064020000	0.0004900000	0.0024050000	0.0000000000	0.0000040000	0.0009520000	0	0	314179584	3.8748726845	4.0894365311	3.7751004696
1683	1311867234.0566239357	0.1184321046	0.0943014482	0.1210014597	0.0060472605	0.0067240000	0.0004830000	0.0027230000	0.0000040000	0.0000040000	0.0011650000	0	0	314179584	3.8726971149	4.0871238708	3.7751033306
1684	1311867234.0907170773	0.1168673262	0.0943148484	0.1210014597	0.0060457746	0.0079050000	0.0005300000	0.0040110000	0.0000000000	0.0000050000	0.0009620000	0	0	314179584	3.8739631176	4.0849990845	3.7746829987
1685	1311867234.1214520931	0.1187213510	0.0943293330	0.1210014597	0.0060450875	0.0084390000	0.0004850000	0.0039920000	0.0000050000	0.0000040000	0.0016610000	0	0	314179584	3.8716800213	4.0849523544	3.7749326229
1686	1311867234.1561689377	0.1176901683	0.0943431888	0.1210014597	0.0060439446	0.0065430000	0.0004850000	0.0025850000	0.0000000000	0.0000050000	0.0009530000	0	0	314179584	3.8725717068	4.0827102661	3.7747261524
1687	1311867234.1892559528	0.1191879362	0.0943579159	0.1210014597	0.0060423854	0.0078140000	0.0004830000	0.0039950000	0.0000040000	0.0000030000	0.0011530000	0	0	314179584	3.8699288368	4.0812935829	3.7747170925
1688	1311867234.2203600407	0.1184853688	0.0943722094	0.1210014597	0.0060413648	0.0066380000	0.0004880000	0.0027040000	0.0000000000	0.0000050000	0.0009610000	0	0	314179584	3.8707637787	4.0801873207	3.7743985653
1689	1311867234.2588930130	0.1191968843	0.0943869073	0.1210014597	0.0060398963	0.0064490000	0.0005290000	0.0020480000	0.0000040000	0.0000040000	0.0016560000	0	0	314179584	3.8693292141	4.0803704262	3.7744817734
1690	1311867234.3213200569	0.1196200103	0.0944018381	0.1210014597	0.0060412232	0.0063090000	0.0004790000	0.0026920000	0.0000000000	0.0000040000	0.0009230000	0	0	314179584	3.8670704365	4.0782856941	3.7747693062
1691	1311867234.3570129871	0.1181172505	0.0944158626	0.1210014597	0.0060398751	0.0069620000	0.0005300000	0.0030100000	0.0000040000	0.0000050000	0.0011360000	0	0	314179584	3.8684232235	4.0776658058	3.7750797272
1692	1311867234.3885769844	0.1162184551	0.0944287483	0.1210014597	0.0060387549	0.0063000000	0.0004760000	0.0026840000	0.0000000000	0.0000040000	0.0009310000	0	0	314179584	3.8699283600	4.0764555931	3.7751193047
1693	1311867234.4204909801	0.1161151081	0.0944415577	0.1210014597	0.0060370847	0.0086400000	0.0004840000	0.0039640000	0.0000040000	0.0000040000	0.0017310000	0	0	314179584	3.8693356514	4.0747184753	3.7754156590
1694	1311867234.4579920769	0.1163253337	0.0944544761	0.1210014597	0.0060361270	0.0057100000	0.0005310000	0.0020420000	0.0000010000	0.0000040000	0.0009210000	0	0	314179584	3.8691742420	4.0753250122	3.7757811546
1695	1311867234.4878959656	0.1161440015	0.0944672723	0.1210014597	0.0060385282	0.0062310000	0.0004810000	0.0023550000	0.0000040000	0.0000030000	0.0011350000	0	0	314179584	3.8691155910	4.0740661621	3.7760043144
1696	1311867234.5201239586	0.1155789271	0.0944797202	0.1210014597	0.0060368953	0.0077500000	0.0004800000	0.0039570000	0.0000000000	0.0000050000	0.0009340000	0	0	314179584	3.8693940639	4.0717768669	3.7762789726
1697	1311867234.5594279766	0.1166408285	0.0944927792	0.1210014597	0.0060372062	0.0080680000	0.0005320000	0.0036450000	0.0000040000	0.0000040000	0.0016570000	0	0	314179584	3.8685126305	4.0719590187	3.7768752575
1698	1311867234.6204199791	0.1186738983	0.0945070202	0.1210014597	0.0060355005	0.0066370000	0.0004770000	0.0030130000	0.0000010000	0.0000040000	0.0009320000	0	0	314179584	3.8653776646	4.0695648193	3.7775135040
1699	1311867234.6590909958	0.1180472448	0.0945208755	0.1210014597	0.0060345950	0.0066250000	0.0005320000	0.0026870000	0.0000040000	0.0000040000	0.0011340000	0	0	314179584	3.8663775921	4.0710163116	3.7781860828
1700	1311867234.6880459785	0.1164218709	0.0945337584	0.1210014597	0.0060333230	0.0067140000	0.0004890000	0.0026840000	0.0000010000	0.0000050000	0.0009630000	0	0	314179584	3.8679385185	4.0692896843	3.7783498764
1701	1311867234.7198779583	0.1171296760	0.0945470423	0.1210014597	0.0060336323	0.0076320000	0.0004800000	0.0030060000	0.0000050000	0.0000040000	0.0016600000	0	0	314179584	3.8674273491	4.0685396194	3.7788734436
1702	1311867234.7586181164	0.1159086898	0.0945595933	0.1210014597	0.0060319340	0.0076220000	0.0005350000	0.0039560000	0.0000000000	0.0000050000	0.0009340000	0	0	314179584	3.8689990044	4.0679764748	3.7797367573
1703	1311867234.7882609367	0.1154369861	0.0945718524	0.1210014597	0.0060390481	0.0064840000	0.0004790000	0.0026830000	0.0000040000	0.0000040000	0.0011320000	0	0	314179584	3.8698265553	4.0687594414	3.7808625698
1704	1311867234.8206560612	0.1162605882	0.0945845806	0.1210014597	0.0060373134	0.0065080000	0.0005400000	0.0026950000	0.0000000000	0.0000040000	0.0009570000	0	0	314179584	3.8679459095	4.0667815208	3.7816500664
1705	1311867234.8590250015	0.1150141209	0.0945965627	0.1210014597	0.0060356921	0.0073170000	0.0004810000	0.0029890000	0.0000050000	0.0000040000	0.0016500000	0	0	314179584	3.8704712391	4.0676293373	3.7828056812
1706	1311867234.8881230354	0.1164252236	0.0946093579	0.1210014597	0.0060347274	0.0077930000	0.0004820000	0.0039830000	0.0000000000	0.0000040000	0.0009500000	0	0	314179584	3.8690006733	4.0674571991	3.7837934494
1707	1311867234.9204928875	0.1168774441	0.0946224031	0.1210014597	0.0060335387	0.0074290000	0.0005350000	0.0033310000	0.0000050000	0.0000040000	0.0011700000	0	0	314179584	3.8686726093	4.0662159920	3.7846107483
1708	1311867234.9566090107	0.1182382628	0.0946362297	0.1210014597	0.0060327877	0.0081800000	0.0004860000	0.0039760000	0.0000000000	0.0000050000	0.0009930000	0	0	314179584	3.8673591614	4.0663161278	3.7850971222
1709	1311867234.9904088974	0.1170729697	0.0946493583	0.1210014597	0.0060314470	0.0087470000	0.0004960000	0.0039720000	0.0000040000	0.0000040000	0.0016930000	0	0	314179584	3.8690841198	4.0657882690	3.7853157520
1710	1311867235.0205988884	0.1160783172	0.0946618898	0.1210014597	0.0060304102	0.0078650000	0.0005380000	0.0039690000	0.0000000000	0.0000050000	0.0009500000	0	0	314179584	3.8701312542	4.0634040833	3.7851302624
1711	1311867235.0563809872	0.1181289181	0.0946756052	0.1210014597	0.0060290924	0.0080720000	0.0004770000	0.0039160000	0.0000050000	0.0000050000	0.0011480000	0	0	314179584	3.8672003746	4.0630631447	3.7852399349
1712	1311867235.0911149979	0.1171763241	0.0946887482	0.1210014597	0.0060278810	0.0077630000	0.0004710000	0.0039260000	0.0000000000	0.0000040000	0.0009440000	0	0	314179584	3.8680605888	4.0624847412	3.7850821018
1713	1311867235.1208140850	0.1153680012	0.0947008201	0.1210014597	0.0060277096	0.0086500000	0.0005290000	0.0039340000	0.0000050000	0.0000040000	0.0017160000	0	0	314179584	3.8699834347	4.0609865189	3.7851159573
1714	1311867235.1564071178	0.1150167286	0.0947126730	0.1210014597	0.0060277369	0.0077210000	0.0004720000	0.0039290000	0.0000000000	0.0000040000	0.0009580000	0	0	314179584	3.8699233532	4.0611410141	3.7860057354
1715	1311867235.1885681152	0.1132840216	0.0947235018	0.1210014597	0.0060275515	0.0080160000	0.0004720000	0.0039230000	0.0000040000	0.0000040000	0.0011370000	0	0	314179584	3.8711376190	4.0603199005	3.7858958244
1716	1311867235.2202088833	0.1148432940	0.0947352266	0.1210014597	0.0060262756	0.0079660000	0.0005330000	0.0039430000	0.0000010000	0.0000050000	0.0009500000	0	0	314179584	3.8679006100	4.0590600967	3.7859866619
1717	1311867235.2576260567	0.1159493625	0.0947475820	0.1210014597	0.0060260350	0.0072830000	0.0004740000	0.0026630000	0.0000040000	0.0000040000	0.0016920000	0	0	314179584	3.8669219017	4.0599327087	3.7864601612
1718	1311867235.3247830868	0.1146941856	0.0947591924	0.1210014597	0.0060262069	0.0076940000	0.0005320000	0.0036460000	0.0000010000	0.0000050000	0.0009660000	0	0	314179584	3.8664257526	4.0583715439	3.7866668701
1719	1311867235.3567800522	0.1141947359	0.0947704987	0.1210014597	0.0060380345	0.0059770000	0.0004780000	0.0020310000	0.0000040000	0.0000040000	0.0011310000	0	0	314179584	3.8661503792	4.0586991310	3.7868323326
1720	1311867235.3886280060	0.1146794632	0.0947820736	0.1210014597	0.0060479011	0.0076640000	0.0005300000	0.0039370000	0.0000000000	0.0000040000	0.0009300000	0	0	314179584	3.8658232689	4.0583558083	3.7873163223
1721	1311867235.4246189594	0.1149377376	0.0947937852	0.1210014597	0.0060470347	0.0082110000	0.0004740000	0.0038450000	0.0000030000	0.0000040000	0.0016650000	0	0	314179584	3.8643608093	4.0577874184	3.7880163193
1722	1311867235.4897930622	0.1153312773	0.0948057118	0.1210014597	0.0060455045	0.0083300000	0.0005330000	0.0039500000	0.0000000000	0.0000040000	0.0010120000	0	0	314179584	3.8639268875	4.0593838692	3.7897233963
1723	1311867235.5240719318	0.1154462993	0.0948176912	0.1210014597	0.0060441237	0.0080250000	0.0004770000	0.0039500000	0.0000040000	0.0000040000	0.0011760000	0	0	314179584	3.8633961678	4.0584859848	3.7902991772
1724	1311867235.5577290058	0.1164923757	0.0948302635	0.1210014597	0.0060438628	0.0075820000	0.0004710000	0.0039420000	0.0000000000	0.0000040000	0.0009240000	0	0	314179584	3.8627336025	4.0598840714	3.7915658951
1725	1311867235.5880639553	0.1157422364	0.0948423864	0.1210014597	0.0060424187	0.0068520000	0.0005340000	0.0020490000	0.0000050000	0.0000050000	0.0017110000	0	0	314179584	3.8634448051	4.0588488579	3.7920472622
1726	1311867235.6249940395	0.1148421839	0.0948539738	0.1210014597	0.0060416908	0.0080790000	0.0004820000	0.0039560000	0.0000010000	0.0000050000	0.0009660000	0	0	314179584	3.8636653423	4.0562095642	3.7919135094
1727	1311867235.6563270092	0.1166693792	0.0948666058	0.1210014597	0.0060424310	0.0070090000	0.0004820000	0.0028730000	0.0000050000	0.0000050000	0.0011660000	0	0	314179584	3.8620564938	4.0578985214	3.7927842140
1728	1311867235.6885619164	0.1168487072	0.0948793269	0.1210014597	0.0060409900	0.0069630000	0.0004750000	0.0033210000	0.0000010000	0.0000050000	0.0009270000	0	0	314179584	3.8615083694	4.0569748878	3.7929799557
1729	1311867235.7241950035	0.1168919504	0.0948920583	0.1210014597	0.0060395185	0.0084410000	0.0004820000	0.0039690000	0.0000050000	0.0000040000	0.0016610000	0	0	314179584	3.8610136509	4.0566668510	3.7931761742
1730	1311867235.7561719418	0.1164410487	0.0949045144	0.1210014597	0.0060379952	0.0057400000	0.0005250000	0.0020560000	0.0000000000	0.0000040000	0.0009280000	0	0	314179584	3.8616483212	4.0569033623	3.7939629555
1731	1311867235.7903280258	0.1161849499	0.0949168081	0.1210014597	0.0060371342	0.0081400000	0.0004720000	0.0039820000	0.0000040000	0.0000040000	0.0011650000	0	0	314179584	3.8617370129	4.0562682152	3.7945041656
1732	1311867235.8249480724	0.1174943000	0.0949298436	0.1210014597	0.0060358570	0.0076550000	0.0004680000	0.0039800000	0.0000000000	0.0000040000	0.0009100000	0	0	314179584	3.8602378368	4.0562911034	3.7956054211
1733	1311867235.8562169075	0.1181688607	0.0949432533	0.1210014597	0.0060365722	0.0082950000	0.0005260000	0.0038850000	0.0000050000	0.0000040000	0.0016520000	0	0	314179584	3.8601920605	4.0581841469	3.7970006466
1734	1311867235.8881049156	0.1190045178	0.0949571295	0.1210014597	0.0060350917	0.0062200000	0.0004780000	0.0026910000	0.0000000000	0.0000040000	0.0009130000	0	0	314179584	3.8580763340	4.0567302704	3.7974455357
1735	1311867235.9239900112	0.1182639673	0.0949705628	0.1210014597	0.0060334795	0.0077080000	0.0004730000	0.0039840000	0.0000040000	0.0000040000	0.0011100000	0	0	314179584	3.8587687016	4.0559906960	3.7983531952
1736	1311867235.9890949726	0.1171485707	0.0949833381	0.1210014597	0.0060320470	0.0062690000	0.0005280000	0.0023870000	0.0000000000	0.0000040000	0.0009420000	0	0	314179584	3.8598885536	4.0561800003	3.7995846272
1737	1311867236.0250449181	0.1185367107	0.0949968979	0.1210014597	0.0060305452	0.0089440000	0.0004760000	0.0039890000	0.0000040000	0.0000050000	0.0017600000	0	0	314179584	3.8574585915	4.0557603836	3.8001184464
1738	1311867236.0599400997	0.1171080321	0.0950096201	0.1210014597	0.0060290083	0.0062460000	0.0005290000	0.0023750000	0.0000000000	0.0000040000	0.0009480000	0	0	314179584	3.8589210510	4.0564322472	3.8008208275
1739	1311867236.0884859562	0.1175659671	0.0950225910	0.1210014597	0.0060274566	0.0083950000	0.0004830000	0.0038790000	0.0000050000	0.0000050000	0.0011910000	0	0	314179584	3.8576233387	4.0556726456	3.8015580177
1740	1311867236.1247038841	0.1163780615	0.0950348643	0.1210014597	0.0060258224	0.0069710000	0.0005270000	0.0030250000	0.0000000000	0.0000040000	0.0009670000	0	0	314179584	3.8586072922	4.0552721024	3.8025276661
1741	1311867236.1581289768	0.1169718429	0.0950474645	0.1210014597	0.0060247333	0.0071570000	0.0004780000	0.0023780000	0.0000040000	0.0000040000	0.0017010000	0	0	314179584	3.8576579094	4.0548834801	3.8037180901
1742	1311867236.1901528835	0.1170599908	0.0950601008	0.1210014597	0.0060233001	0.0079510000	0.0004700000	0.0039840000	0.0000000000	0.0000040000	0.0009310000	0	0	314179584	3.8569421768	4.0560717583	3.8049893379
1743	1311867236.2242329121	0.1157241911	0.0950719563	0.1210014597	0.0060219525	0.0071340000	0.0005280000	0.0030260000	0.0000040000	0.0000040000	0.0011620000	0	0	314179584	3.8574583530	4.0553007126	3.8059296608
