SLAMBench Report run started:	2020-03-12 02:41:09

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/ICL2-KF.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/libkfusion-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: 
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
740	29.5600000000	0.0141408248	0.0086670637	0.0234038215	0.0075917171	0.0036360000	0.0004430000	0.0021130000	0.0000000000	0.0000030000	0.0007530000	0	0	314179584	3.8335928917	4.2695608139	4.7282662392
741	29.6000000000	0.0141964583	0.0086745258	0.0234038215	0.0076159308	0.0041700000	0.0004410000	0.0020880000	0.0000040000	0.0000040000	0.0012920000	0	0	314179584	3.8263485432	4.2739381790	4.7367458344
742	29.6400000000	0.0142480517	0.0086820373	0.0234038215	0.0076343793	0.0038580000	0.0004440000	0.0023240000	0.0000000000	0.0000040000	0.0007580000	0	0	314179584	3.8201489449	4.2776322365	4.7457246780
743	29.6800000000	0.0141865173	0.0086894458	0.0234038215	0.0076340018	0.0038810000	0.0004860000	0.0021000000	0.0000040000	0.0000040000	0.0009360000	0	0	314179584	3.8153162003	4.2786369324	4.7539196014
744	29.7200000000	0.0141959880	0.0086968470	0.0234038215	0.0076293715	0.0040760000	0.0004600000	0.0024400000	0.0000000000	0.0000040000	0.0007620000	0	0	314179584	3.8103458881	4.2806229591	4.7609181404
745	29.7600000000	0.0142010776	0.0087042353	0.0234038215	0.0076271610	0.0042270000	0.0004530000	0.0020080000	0.0000050000	0.0000040000	0.0013140000	0	0	314179584	3.8051693439	4.2833333015	4.7673606873
746	29.8000000000	0.0141980182	0.0087115996	0.0234038215	0.0076231897	0.0037010000	0.0004540000	0.0020180000	0.0000000000	0.0000060000	0.0007720000	0	0	314179584	3.8003442287	4.2852001190	4.7736997604
747	29.8400000000	0.0141940117	0.0087189388	0.0234038215	0.0076182764	0.0039020000	0.0004480000	0.0021130000	0.0000050000	0.0000040000	0.0009090000	0	0	314179584	3.7950968742	4.2882914543	4.7794380188
748	29.8800000000	0.0141583513	0.0087262108	0.0234038215	0.0076154705	0.0039970000	0.0004500000	0.0023370000	0.0000000000	0.0000050000	0.0007630000	0	0	314179584	3.7901055813	4.2918062210	4.7853803635
749	29.9200000000	0.0141648687	0.0087334720	0.0234038215	0.0076120125	0.0043180000	0.0004590000	0.0021050000	0.0000040000	0.0000050000	0.0013160000	0	0	314179584	3.7858099937	4.2947058678	4.7910299301
750	29.9600000000	0.0141791273	0.0087407329	0.0234038215	0.0076089527	0.0037260000	0.0004440000	0.0021110000	0.0000000000	0.0000040000	0.0007500000	0	0	314179584	3.7817609310	4.2975273132	4.7962603569
751	30.0000000000	0.0142160412	0.0087480235	0.0234038215	0.0076059401	0.0037330000	0.0004440000	0.0019900000	0.0000040000	0.0000040000	0.0009250000	0	0	314179584	3.7779874802	4.2997059822	4.8008751869
752	30.0400000000	0.0142573137	0.0087553497	0.0234038215	0.0076030747	0.0040070000	0.0004400000	0.0024400000	0.0000000000	0.0000040000	0.0007450000	0	0	314179584	3.7744195461	4.3024230003	4.8051824570
753	30.0800000000	0.0142574776	0.0087626567	0.0234038215	0.0076022862	0.0040900000	0.0004450000	0.0019970000	0.0000040000	0.0000030000	0.0012790000	0	0	314179584	3.7707173824	4.3043723106	4.8089079857
754	30.1200000000	0.0142907547	0.0087699884	0.0234038215	0.0076078324	0.0038410000	0.0004430000	0.0023150000	0.0000010000	0.0000040000	0.0007280000	0	0	314179584	3.7671651840	4.3065071106	4.8124728203
755	30.1600000000	0.0143503798	0.0087773796	0.0234038215	0.0076191280	0.0036510000	0.0004400000	0.0019810000	0.0000040000	0.0000030000	0.0008830000	0	0	314179584	3.7631106377	4.3079886436	4.8157191277
756	30.2000000000	0.0143578649	0.0087847612	0.0234038215	0.0076305173	0.0039200000	0.0004390000	0.0024130000	0.0000000000	0.0000030000	0.0007200000	0	0	314179584	3.7588417530	4.3107352257	4.8192877769
757	30.2400000000	0.0143215647	0.0087920754	0.0234038215	0.0076321991	0.0040110000	0.0004390000	0.0019810000	0.0000040000	0.0000030000	0.0012410000	0	0	314179584	3.7540323734	4.3137836456	4.8223166466
758	30.2800000000	0.0143272150	0.0087993776	0.0234038215	0.0076353019	0.0039190000	0.0004390000	0.0024190000	0.0000000000	0.0000040000	0.0007160000	0	0	314179584	3.7491452694	4.3155264854	4.8257660866
759	30.3200000000	0.0143730063	0.0088067210	0.0234038215	0.0076522847	0.0036590000	0.0004400000	0.0019790000	0.0000030000	0.0000040000	0.0008910000	0	0	314179584	3.7436273098	4.3185868263	4.8292517662
760	30.3600000000	0.0143878590	0.0088140646	0.0234038215	0.0076651681	0.0039280000	0.0004390000	0.0024140000	0.0000000000	0.0000040000	0.0007180000	0	0	314179584	3.7373211384	4.3234467506	4.8322610855
761	30.4000000000	0.0143975662	0.0088214017	0.0234038215	0.0076742134	0.0041010000	0.0004410000	0.0020720000	0.0000040000	0.0000030000	0.0012300000	0	0	314179584	3.7309877872	4.3269224167	4.8349933624
762	30.4400000000	0.0144075323	0.0088287326	0.0234038215	0.0076754993	0.0038700000	0.0004510000	0.0023170000	0.0000000000	0.0000030000	0.0007240000	0	0	314179584	3.7242169380	4.3305659294	4.8371901512
763	30.4800000000	0.0144663164	0.0088361213	0.0234038215	0.0076743347	0.0038110000	0.0004450000	0.0020950000	0.0000040000	0.0000040000	0.0008780000	0	0	314179584	3.7170135975	4.3346457481	4.8393964767
764	30.5200000000	0.0145217404	0.0088435632	0.0234038215	0.0076740856	0.0038840000	0.0004470000	0.0023260000	0.0000010000	0.0000040000	0.0007210000	0	0	314179584	3.7092709541	4.3385281563	4.8415856361
765	30.5600000000	0.0145005118	0.0088509579	0.0234038215	0.0076718403	0.0041960000	0.0004490000	0.0021030000	0.0000040000	0.0000050000	0.0012290000	0	0	314179584	3.7015848160	4.3425374031	4.8438706398
766	30.6000000000	0.0145804090	0.0088584376	0.0234038215	0.0076708753	0.0037930000	0.0004670000	0.0021060000	0.0000000000	0.0000040000	0.0007410000	0	0	314179584	3.6938910484	4.3461709023	4.8461494446
767	30.6400000000	0.0145623703	0.0088658743	0.0234038215	0.0076695273	0.0039810000	0.0004570000	0.0021100000	0.0000050000	0.0000050000	0.0009110000	0	0	314179584	3.6853933334	4.3501658440	4.8479857445
768	30.6800000000	0.0146076605	0.0088733506	0.0234038215	0.0076706589	0.0037890000	0.0004590000	0.0021140000	0.0000000000	0.0000040000	0.0007300000	0	0	314179584	3.6770789623	4.3538455963	4.8500652313
769	30.7200000000	0.0146278478	0.0088808336	0.0234038215	0.0076713102	0.0043380000	0.0004590000	0.0021090000	0.0000040000	0.0000050000	0.0012810000	0	0	314179584	3.6687047482	4.3581080437	4.8521847725
770	30.7600000000	0.0146342190	0.0088883056	0.0234038215	0.0076684984	0.0039140000	0.0004850000	0.0021140000	0.0000010000	0.0000050000	0.0007540000	0	0	314179584	3.6603212357	4.3623938560	4.8542804718
771	30.8000000000	0.0146410884	0.0088957670	0.0234038215	0.0076648205	0.0044290000	0.0004720000	0.0024550000	0.0000050000	0.0000050000	0.0009200000	0	0	314179584	3.6518585682	4.3661909103	4.8559808731
772	30.8400000000	0.0147050209	0.0089032920	0.0234038215	0.0076624479	0.0039300000	0.0004710000	0.0021310000	0.0000000000	0.0000050000	0.0007620000	0	0	314179584	3.6435592175	4.3688035011	4.8577666283
773	30.8800000000	0.0147016849	0.0089107931	0.0234038215	0.0076610624	0.0044670000	0.0004670000	0.0021360000	0.0000050000	0.0000040000	0.0013250000	0	0	314179584	3.6350376606	4.3718733788	4.8596067429
774	30.9200000000	0.0147453239	0.0089183313	0.0234038215	0.0076644198	0.0042230000	0.0004730000	0.0024460000	0.0000000000	0.0000040000	0.0007630000	0	0	314179584	3.6269762516	4.3743290901	4.8616347313
775	30.9600000000	0.0147887189	0.0089259060	0.0234038215	0.0076697027	0.0039470000	0.0004690000	0.0020120000	0.0000050000	0.0000040000	0.0009060000	0	0	314179584	3.6186838150	4.3759083748	4.8631105423
776	31.0000000000	0.0147937443	0.0089334676	0.0234038215	0.0076773653	0.0038420000	0.0004650000	0.0020280000	0.0000000000	0.0000050000	0.0007670000	0	0	314179584	3.6101126671	4.3778591156	4.8646345139
777	31.0400000000	0.0148291588	0.0089410554	0.0234038215	0.0076881364	0.0040080000	0.0004660000	0.0017880000	0.0000040000	0.0000040000	0.0012260000	0	0	314179584	3.6016428471	4.3810915947	4.8659210205
778	31.0800000000	0.0148525201	0.0089486537	0.0234038215	0.0076891708	0.0037010000	0.0004610000	0.0020100000	0.0000000000	0.0000050000	0.0007260000	0	0	314179584	3.5933084488	4.3844466209	4.8670721054
779	31.1200000000	0.0148736443	0.0089562596	0.0234038215	0.0076876577	0.0039370000	0.0004540000	0.0021030000	0.0000040000	0.0000040000	0.0008900000	0	0	314179584	3.5854470730	4.3867053986	4.8686099052
780	31.1600000000	0.0148852095	0.0089638608	0.0234038215	0.0076866663	0.0038080000	0.0004620000	0.0021180000	0.0000010000	0.0000050000	0.0007200000	0	0	314179584	3.5777349472	4.3893294334	4.8701419830
781	31.2000000000	0.0149344746	0.0089715056	0.0234038215	0.0076844537	0.0045830000	0.0004620000	0.0023520000	0.0000050000	0.0000050000	0.0012400000	0	0	314179584	3.5700395107	4.3917531967	4.8709049225
782	31.2400000000	0.0149240717	0.0089791176	0.0234038215	0.0076804010	0.0040480000	0.0004620000	0.0023620000	0.0000000000	0.0000050000	0.0007280000	0	0	314179584	3.5627417564	4.3930764198	4.8721742630
783	31.2800000000	0.0149170831	0.0089867012	0.0234038215	0.0076758677	0.0041750000	0.0004590000	0.0023430000	0.0000050000	0.0000050000	0.0008830000	0	0	314179584	3.5555405617	4.3947482109	4.8735418320
784	31.3200000000	0.0149604809	0.0089943208	0.0234038215	0.0076711231	0.0040020000	0.0004640000	0.0023380000	0.0000000000	0.0000040000	0.0007030000	0	0	314179584	3.5489115715	4.3960537910	4.8749604225
785	31.3600000000	0.0149550876	0.0090019141	0.0234038215	0.0076663915	0.0043760000	0.0004640000	0.0021260000	0.0000050000	0.0000050000	0.0012340000	0	0	314179584	3.5425050259	4.3966536522	4.8760895729
786	31.4000000000	0.0149752861	0.0090095139	0.0234038215	0.0076632068	0.0038180000	0.0004710000	0.0020320000	0.0000010000	0.0000050000	0.0007490000	0	0	314179584	3.5360922813	4.3975763321	4.8773274422
787	31.4400000000	0.0149635542	0.0090170793	0.0234038215	0.0076598771	0.0040540000	0.0004700000	0.0021370000	0.0000040000	0.0000050000	0.0008790000	0	0	314179584	3.5303144455	4.3995294571	4.8785009384
788	31.4800000000	0.0149913626	0.0090246609	0.0234038215	0.0076580218	0.0038530000	0.0004670000	0.0021340000	0.0000000000	0.0000050000	0.0007150000	0	0	314179584	3.5250968933	4.4004378319	4.8801174164
789	31.5200000000	0.0150151923	0.0090322535	0.0234038215	0.0076565380	0.0042820000	0.0004790000	0.0020260000	0.0000050000	0.0000050000	0.0011730000	0	0	314179584	3.5197999477	4.4005088806	4.8811955452
790	31.5600000000	0.0150071792	0.0090398167	0.0234038215	0.0076528342	0.0041540000	0.0004760000	0.0023760000	0.0000000000	0.0000050000	0.0006930000	0	0	314179584	3.5146903992	4.4006853104	4.8826565742
791	31.6000000000	0.0149963107	0.0090473470	0.0234038215	0.0076481470	0.0040210000	0.0004790000	0.0020440000	0.0000060000	0.0000050000	0.0009010000	0	0	314179584	3.5098438263	4.4009284973	4.8838677406
792	31.6400000000	0.0149962008	0.0090548582	0.0234038215	0.0076433546	0.0039070000	0.0004770000	0.0021490000	0.0000000000	0.0000050000	0.0007200000	0	0	314179584	3.5055809021	4.4005460739	4.8852591515
793	31.6800000000	0.0149992974	0.0090623543	0.0234038215	0.0076401909	0.0043480000	0.0004650000	0.0021380000	0.0000050000	0.0000060000	0.0012150000	0	0	314179584	3.5017232895	4.3997616768	4.8864722252
794	31.7200000000	0.0149983019	0.0090698303	0.0234038215	0.0076428345	0.0038610000	0.0004680000	0.0021490000	0.0000000000	0.0000040000	0.0007170000	0	0	314179584	3.4984242916	4.3986692429	4.8878889084
795	31.7600000000	0.0149943735	0.0090772826	0.0234038215	0.0076520739	0.0039600000	0.0004650000	0.0020450000	0.0000060000	0.0000050000	0.0008970000	0	0	314179584	3.4951646328	4.3976435661	4.8891816139
796	31.8000000000	0.0149849607	0.0090847043	0.0234038215	0.0076694970	0.0039130000	0.0004900000	0.0020520000	0.0000000000	0.0000050000	0.0007440000	0	0	314179584	3.4919991493	4.3965382576	4.8908505440
797	31.8400000000	0.0150258634	0.0090921587	0.0234038215	0.0076891858	0.0044830000	0.0004710000	0.0021500000	0.0000040000	0.0000040000	0.0012760000	0	0	314179584	3.4896328449	4.3954634666	4.8924660683
798	31.8800000000	0.0150147416	0.0090995805	0.0234038215	0.0077073493	0.0038260000	0.0004690000	0.0020380000	0.0000000000	0.0000060000	0.0007470000	0	0	314179584	3.4867827892	4.3939709663	4.8937740326
799	31.9200000000	0.0150366705	0.0091070111	0.0234038215	0.0077177064	0.0037150000	0.0004790000	0.0017290000	0.0000060000	0.0000050000	0.0009130000	0	0	314179584	3.4841732979	4.3922038078	4.8951792717
800	31.9600000000	0.0149989724	0.0091143761	0.0234038215	0.0077254184	0.0035220000	0.0004740000	0.0017190000	0.0000000000	0.0000050000	0.0007530000	0	0	314179584	3.4817991257	4.3901815414	4.8967022896
801	32.0000000000	0.0149894739	0.0091217108	0.0234038215	0.0077384051	0.0040540000	0.0004690000	0.0017110000	0.0000060000	0.0000060000	0.0012770000	0	0	314179584	3.4798204899	4.3884849548	4.8987469673
802	32.0400000000	0.0150138540	0.0091290576	0.0234038215	0.0077442980	0.0038560000	0.0004740000	0.0020450000	0.0000010000	0.0000060000	0.0007660000	0	0	314179584	3.4777314663	4.3864250183	4.9005551338
803	32.0800000000	0.0149964243	0.0091363644	0.0234038215	0.0077554980	0.0036670000	0.0004760000	0.0017280000	0.0000050000	0.0000050000	0.0008890000	0	0	314179584	3.4768621922	4.3860807419	4.9031410217
804	32.1199999990	0.0150234560	0.0091436867	0.0234038215	0.0077719745	0.0037260000	0.0004490000	0.0021310000	0.0000000000	0.0000040000	0.0007030000	0	0	314179584	3.4757497311	4.3853344917	4.9051532745
805	32.1600000000	0.0149897840	0.0091509489	0.0234038215	0.0077880582	0.0042440000	0.0004520000	0.0021400000	0.0000040000	0.0000040000	0.0012040000	0	0	314179584	3.4747533798	4.3836150169	4.9073553085
806	32.2000000000	0.0150057552	0.0091582129	0.0234038215	0.0078047376	0.0036060000	0.0004450000	0.0020180000	0.0000000000	0.0000040000	0.0007090000	0	0	314179584	3.4735121727	4.3820662498	4.9090790749
807	32.2400000000	0.0150147658	0.0091654701	0.0234038215	0.0078221430	0.0035540000	0.0004650000	0.0017000000	0.0000050000	0.0000040000	0.0008960000	0	0	314179584	3.4729151726	4.3790049553	4.9110703468
808	32.2800000000	0.0150223300	0.0091727187	0.0234038215	0.0078312309	0.0038900000	0.0004580000	0.0020320000	0.0000000000	0.0000040000	0.0007840000	0	0	314179584	3.4717168808	4.3765935898	4.9133419991
809	32.3200000000	0.0150084719	0.0091799322	0.0234038215	0.0078372734	0.0042600000	0.0004980000	0.0020310000	0.0000040000	0.0000040000	0.0012590000	0	0	314179584	3.4715015888	4.3728895187	4.9157671928
810	32.3600000000	0.0150340265	0.0091871595	0.0234038215	0.0078440666	0.0036690000	0.0004520000	0.0020300000	0.0000000000	0.0000040000	0.0007270000	0	0	314179584	3.4707136154	4.3705410957	4.9178771973
811	32.4000000000	0.0150299212	0.0091943639	0.0234038215	0.0078426344	0.0057780000	0.0004540000	0.0039130000	0.0000050000	0.0000050000	0.0008890000	0	0	314179584	3.4696333408	4.3667325974	4.9199676514
812	32.4399999990	0.0150403017	0.0092015633	0.0234038215	0.0078416743	0.0057470000	0.0004620000	0.0040300000	0.0000000000	0.0000050000	0.0007350000	0	0	314179584	3.4688682556	4.3632202148	4.9221758842
813	32.4800000000	0.0150019135	0.0092086979	0.0234038215	0.0078418240	0.0044020000	0.0004690000	0.0021410000	0.0000040000	0.0000050000	0.0012830000	0	0	314179584	3.4686572552	4.3606390953	4.9252305031
814	32.5200000000	0.0150171882	0.0092158336	0.0234038215	0.0078423261	0.0037240000	0.0004620000	0.0020070000	0.0000010000	0.0000040000	0.0007570000	0	0	314179584	3.4680800438	4.3578152657	4.9280681610
815	32.5600000000	0.0149815753	0.0092229081	0.0234038215	0.0078399244	0.0038430000	0.0004570000	0.0020170000	0.0000040000	0.0000040000	0.0008820000	0	0	314179584	3.4672636986	4.3547873497	4.9308013916
816	32.6000000000	0.0150015475	0.0092299898	0.0234038215	0.0078379638	0.0038490000	0.0004600000	0.0021300000	0.0000000000	0.0000050000	0.0007370000	0	0	314179584	3.4670178890	4.3505215645	4.9341163635
817	32.6400000000	0.0149596957	0.0092370029	0.0234038215	0.0078342217	0.0042560000	0.0004650000	0.0020170000	0.0000040000	0.0000040000	0.0012540000	0	0	314179584	3.4662525654	4.3470702171	4.9370064735
818	32.6800000000	0.0149487955	0.0092439855	0.0234038215	0.0078296761	0.0038740000	0.0004620000	0.0021270000	0.0000000000	0.0000040000	0.0007510000	0	0	314179584	3.4656007290	4.3434238434	4.9407124519
819	32.7200000000	0.0149640050	0.0092509697	0.0234038215	0.0078263331	0.0039330000	0.0004490000	0.0021240000	0.0000040000	0.0000050000	0.0008740000	0	0	314179584	3.4653968811	4.3415002823	4.9449739456
820	32.7599999990	0.0149468733	0.0092579159	0.0234038215	0.0078235158	0.0038300000	0.0004500000	0.0021430000	0.0000010000	0.0000040000	0.0007220000	0	0	314179584	3.4648013115	4.3390760422	4.9492430687
821	32.7999999990	0.0148618445	0.0092647416	0.0234038215	0.0078275125	0.0042330000	0.0004550000	0.0020340000	0.0000050000	0.0000050000	0.0012510000	0	0	314179584	3.4653165340	4.3370056152	4.9547982216
822	32.8400000000	0.0149076404	0.0092716065	0.0234038215	0.0078511378	0.0037790000	0.0004550000	0.0020340000	0.0000010000	0.0000040000	0.0007670000	0	0	314179584	3.4650454521	4.3344697952	4.9596862793
823	32.8800000000	0.0148421377	0.0092783750	0.0234038215	0.0078610684	0.0043430000	0.0004740000	0.0024450000	0.0000040000	0.0000040000	0.0008970000	0	0	314179584	3.4644279480	4.3323874474	4.9646911621
824	32.9200000000	0.0149065256	0.0092852053	0.0234038215	0.0078654649	0.0044640000	0.0004570000	0.0026850000	0.0000000000	0.0000050000	0.0007670000	0	0	314179584	3.4640736580	4.3315801620	4.9705429077
825	32.9600000000	0.0148100210	0.0092919021	0.0234038215	0.0078781183	0.0044780000	0.0004640000	0.0021390000	0.0000050000	0.0000040000	0.0013400000	0	0	314179584	3.4637763500	4.3291244507	4.9765634537
826	33.0000000000	0.0147065921	0.0092984574	0.0234038215	0.0078860333	0.0037690000	0.0004650000	0.0020170000	0.0000010000	0.0000040000	0.0007680000	0	0	314179584	3.4633414745	4.3277649879	4.9827437401
827	33.0400000000	0.0146322101	0.0093049069	0.0234038215	0.0079026439	0.0038750000	0.0004570000	0.0020220000	0.0000040000	0.0000040000	0.0008980000	0	0	314179584	3.4627931118	4.3245472908	4.9885945320
828	33.0800000000	0.0145911099	0.0093112912	0.0234038215	0.0079296179	0.0038180000	0.0004500000	0.0021180000	0.0000010000	0.0000040000	0.0007540000	0	0	314179584	3.4624831676	4.3207349777	4.9941558838
829	33.1199999990	0.0145420199	0.0093176009	0.0234038215	0.0079507607	0.0043610000	0.0004520000	0.0020130000	0.0000050000	0.0000040000	0.0013390000	0	0	314179584	3.4617583752	4.3175115585	5.0003685951
830	33.1600000000	0.0144277010	0.0093237576	0.0234038215	0.0079664885	0.0036890000	0.0004590000	0.0020120000	0.0000000000	0.0000040000	0.0007350000	0	0	314179584	3.4611141682	4.3140044212	5.0062336922
831	33.2000000000	0.0142812971	0.0093297234	0.0234038215	0.0079841133	0.0038200000	0.0004480000	0.0020120000	0.0000040000	0.0000050000	0.0008790000	0	0	314179584	3.4612455368	4.3089199066	5.0130391121
832	33.2400000000	0.0141255362	0.0093354876	0.0234038215	0.0079938944	0.0037960000	0.0004510000	0.0021350000	0.0000010000	0.0000040000	0.0007240000	0	0	314179584	3.4605348110	4.3047127724	5.0195188522
833	33.2800000000	0.0139739746	0.0093410560	0.0234038215	0.0079968648	0.0045550000	0.0004500000	0.0023600000	0.0000040000	0.0000040000	0.0012460000	0	0	314179584	3.4595835209	4.3012294769	5.0264039040
834	33.3200000000	0.0139111169	0.0093465357	0.0234038215	0.0080009258	0.0041130000	0.0004490000	0.0024400000	0.0000000000	0.0000050000	0.0007440000	0	0	314179584	3.4587943554	4.2960877419	5.0329232216
835	33.3600000000	0.0137430755	0.0093518010	0.0234038215	0.0080074548	0.0039460000	0.0004530000	0.0021350000	0.0000040000	0.0000040000	0.0008830000	0	0	314179584	3.4574675560	4.2932944298	5.0391044617
836	33.4000000000	0.0136487354	0.0093569409	0.0234038215	0.0080166667	0.0041660000	0.0004530000	0.0024650000	0.0000000000	0.0000040000	0.0007500000	0	0	314179584	3.4565820694	4.2896146774	5.0458016396
837	33.4399999990	0.0135026518	0.0093618939	0.0234038215	0.0080320662	0.0042610000	0.0004570000	0.0020280000	0.0000050000	0.0000040000	0.0012780000	0	0	314179584	3.4554309845	4.2869272232	5.0521941185
838	33.4800000000	0.0134273805	0.0093667453	0.0234038215	0.0080612833	0.0034110000	0.0004580000	0.0016930000	0.0000010000	0.0000040000	0.0007480000	0	0	314179584	3.4550287724	4.2820277214	5.0581789017
839	33.5200000000	0.0132829575	0.0093714131	0.0234038215	0.0080922814	0.0038980000	0.0004610000	0.0020180000	0.0000040000	0.0000040000	0.0009060000	0	0	314179584	3.4544811249	4.2794241905	5.0646243095
840	33.5600000000	0.0130839972	0.0093758328	0.0234038215	0.0081134058	0.0038690000	0.0004660000	0.0020330000	0.0000010000	0.0000050000	0.0007780000	0	0	314179584	3.4522542953	4.2767581940	5.0692820549
841	33.6000000000	0.0128807984	0.0093800004	0.0234038215	0.0081159737	0.0044800000	0.0004730000	0.0021350000	0.0000050000	0.0000050000	0.0012970000	0	0	314179584	3.4508469105	4.2745561600	5.0747604370
842	33.6400000000	0.0127107929	0.0093839562	0.0234038215	0.0081144377	0.0039700000	0.0004670000	0.0021500000	0.0000000000	0.0000050000	0.0007760000	0	0	314179584	3.4494299889	4.2722659111	5.0798292160
843	33.6800000000	0.0125204064	0.0093876768	0.0234038215	0.0081143317	0.0040590000	0.0004650000	0.0021410000	0.0000050000	0.0000050000	0.0008960000	0	0	314179584	3.4483847618	4.2687005997	5.0850777626
844	33.7200000000	0.0123535581	0.0093911909	0.0234038215	0.0081194450	0.0039520000	0.0004690000	0.0021310000	0.0000000000	0.0000050000	0.0007610000	0	0	314179584	3.4476621151	4.2636570930	5.0899558067
845	33.7599999990	0.0121643851	0.0093944728	0.0234038215	0.0081303330	0.0044550000	0.0004720000	0.0020370000	0.0000060000	0.0000050000	0.0013110000	0	0	314179584	3.4475893974	4.2603254318	5.0951514244
846	33.7999999990	0.0117588863	0.0093972676	0.0234038215	0.0081374079	0.0038340000	0.0004690000	0.0020300000	0.0000010000	0.0000060000	0.0007580000	0	0	314179584	3.4463891983	4.2576665878	5.0997309685
847	33.8400000000	0.0114403600	0.0093996797	0.0234038215	0.0081362422	0.0040340000	0.0004620000	0.0021350000	0.0000050000	0.0000050000	0.0008750000	0	0	314179584	3.4455940723	4.2526540756	5.1033678055
848	33.8800000000	0.0111546181	0.0094017492	0.0234038215	0.0081317902	0.0037280000	0.0004550000	0.0020290000	0.0000000000	0.0000040000	0.0007250000	0	0	314179584	3.4447321892	4.2489714622	5.1074504852
849	33.9200000000	0.0107861375	0.0094033799	0.0234038215	0.0081270285	0.0045360000	0.0004650000	0.0021510000	0.0000050000	0.0000050000	0.0012940000	0	0	314179584	3.4439406395	4.2432360649	5.1110167503
850	33.9600000000	0.0105255116	0.0094047000	0.0234038215	0.0081225779	0.0037550000	0.0004660000	0.0020110000	0.0000000000	0.0000040000	0.0007590000	0	0	314179584	3.4431729317	4.2393426895	5.1146869659
851	34.0000000000	0.0103141144	0.0094057687	0.0234038215	0.0081178278	0.0040090000	0.0004540000	0.0021050000	0.0000040000	0.0000100000	0.0009050000	0	0	314179584	3.4422764778	4.2363071442	5.1186285019
852	34.0400000000	0.0101502649	0.0094066425	0.0234038215	0.0081130808	0.0037800000	0.0004610000	0.0020180000	0.0000000000	0.0000040000	0.0007750000	0	0	314179584	3.4425928593	4.2309861183	5.1224913597
853	34.0800000000	0.0098332893	0.0094071427	0.0234038215	0.0081106310	0.0040790000	0.0004630000	0.0017810000	0.0000040000	0.0000040000	0.0013190000	0	0	314179584	3.4416449070	4.2268524170	5.1254868507
854	34.1199999990	0.0095127430	0.0094072663	0.0234038215	0.0081089793	0.0038490000	0.0004560000	0.0021080000	0.0000000000	0.0000040000	0.0007900000	0	0	314179584	3.4414086342	4.2240428925	5.1290354729
855	34.1600000000	0.0090810983	0.0094068848	0.0234038215	0.0081098355	0.0039150000	0.0004520000	0.0020110000	0.0000050000	0.0000050000	0.0009270000	0	0	314179584	3.4416799545	4.2203278542	5.1325449944
856	34.2000000000	0.0087116081	0.0094060726	0.0234038215	0.0081097666	0.0058220000	0.0004640000	0.0039930000	0.0000000000	0.0000050000	0.0008070000	0	0	314179584	3.4411818981	4.2171387672	5.1353721619
857	34.2400000000	0.0083655538	0.0094048584	0.0234038215	0.0081056666	0.0043340000	0.0004520000	0.0021170000	0.0000040000	0.0000040000	0.0012750000	0	0	314179584	3.4401326180	4.2157945633	5.1382365227
858	34.2800000000	0.0080824783	0.0094033172	0.0234038215	0.0081010940	0.0041660000	0.0004600000	0.0024590000	0.0000000000	0.0000040000	0.0007620000	0	0	314179584	3.4389710426	4.2132945061	5.1406230927
859	34.3200000000	0.0079321610	0.0094016046	0.0234038215	0.0080966681	0.0039550000	0.0004530000	0.0021180000	0.0000040000	0.0000040000	0.0009000000	0	0	314179584	3.4392890930	4.2071509361	5.1425662041
860	34.3600000000	0.0075821541	0.0093994889	0.0234038215	0.0080922342	0.0037160000	0.0004580000	0.0020190000	0.0000010000	0.0000040000	0.0007640000	0	0	314179584	3.4386522770	4.2019801140	5.1440320015
861	34.4000000000	0.0072099068	0.0093969459	0.0234038215	0.0080879184	0.0042490000	0.0004560000	0.0020180000	0.0000040000	0.0000040000	0.0013010000	0	0	314179584	3.4383196831	4.1982827187	5.1465249062
862	34.4400000000	0.0068567432	0.0093939990	0.0234038215	0.0080832468	0.0038650000	0.0004540000	0.0021290000	0.0000010000	0.0000040000	0.0007740000	0	0	314179584	3.4381964207	4.1939525604	5.1484742165
863	34.4800000000	0.0065161064	0.0093906642	0.0234038215	0.0080788861	0.0043210000	0.0004600000	0.0024630000	0.0000050000	0.0000040000	0.0009100000	0	0	314179584	3.4380509853	4.1873650551	5.1496829987
