SLAMBench Report run started:	2020-03-04 04:25:58

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-ORB-COM-0.00004.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1756	1311867229.0874319077	0.0618792251	0.0528708569	0.0666548163	0.0059955965	0.0214940000	0	0	209321984	-0.0281581841	0.2722753882	-0.2011672556
1757	1311867229.1218080521	0.0631823987	0.0528767258	0.0666548163	0.0059944332	0.0227520000	0	0	209321984	-0.0291685276	0.2707720697	-0.2003461570
1758	1311867229.1517140865	0.0625395849	0.0528822223	0.0666548163	0.0059943421	0.0214300000	0	0	209321984	-0.0295882486	0.2699670494	-0.2014950663
1759	1311867229.1890540123	0.0623511560	0.0528876054	0.0666548163	0.0059934716	0.0219770000	0	0	209321984	-0.0306662880	0.2684435844	-0.2019511312
1760	1311867229.2214341164	0.0631275997	0.0528934236	0.0666548163	0.0059924100	0.0211770000	0	0	209321984	-0.0294720381	0.2674076259	-0.2012714148
1761	1311867229.2532980442	0.0636063963	0.0528995071	0.0666548163	0.0059944752	0.0212610000	0	0	209321984	-0.0297745112	0.2659307122	-0.2016024739
1762	1311867229.2841351032	0.0621087663	0.0529047336	0.0666548163	0.0059929076	0.0209520000	0	0	209321984	-0.0307829827	0.2625724673	-0.2032575160
1763	1311867229.3193020821	0.0615861602	0.0529096579	0.0666548163	0.0059948582	0.0214890000	0	0	209321984	-0.0317949466	0.2606870830	-0.2041928321
1764	1311867229.3502240181	0.0629225150	0.0529153341	0.0666548163	0.0059956166	0.0210750000	0	0	209321984	-0.0308677331	0.2579267919	-0.2031366229
1765	1311867229.3850710392	0.0614538491	0.0529201718	0.0666548163	0.0059943893	0.0226490000	0	0	209321984	-0.0304057356	0.2571952641	-0.2053326070
1766	1311867229.4180469513	0.0605170391	0.0529244735	0.0666548163	0.0059941578	0.0214950000	0	0	209321984	-0.0307804625	0.2531659603	-0.2063249201
1767	1311867229.4483740330	0.0622094721	0.0529297282	0.0666548163	0.0059939319	0.0213720000	0	0	209321984	-0.0317221358	0.2538744211	-0.2058120668
1768	1311867229.4843358994	0.0614710040	0.0529345592	0.0666548163	0.0059995796	0.0210070000	0	0	209321984	-0.0292344689	0.2512448132	-0.2064233273
1769	1311867229.5189929008	0.0622166246	0.0529398063	0.0666548163	0.0059980424	0.0224210000	0	0	209321984	-0.0302895885	0.2482691258	-0.2064666003
1770	1311867229.5504579544	0.0624043718	0.0529451535	0.0666548163	0.0059965356	0.0212580000	0	0	209321984	-0.0293055866	0.2490255833	-0.2070843428
1771	1311867229.5853381157	0.0605608821	0.0529494538	0.0666548163	0.0059953406	0.0214460000	0	0	209321984	-0.0317747667	0.2452490777	-0.2090767175
1772	1311867229.6182799339	0.0598387904	0.0529533416	0.0666548163	0.0059944644	0.0212860000	0	0	209321984	-0.0309693832	0.2449130863	-0.2103830129
1773	1311867229.6503160000	0.0609986894	0.0529578793	0.0666548163	0.0059932382	0.0224230000	0	0	209321984	-0.0310865734	0.2424218208	-0.2094018608
1774	1311867229.6876978874	0.0596883856	0.0529616733	0.0666548163	0.0059925400	0.0215090000	0	0	209321984	-0.0311559997	0.2407698035	-0.2109373361
1775	1311867229.7184219360	0.0586775132	0.0529648935	0.0666548163	0.0059914792	0.0215050000	0	0	209321984	-0.0314277336	0.2396981865	-0.2124797702
1776	1311867229.7500000000	0.0603755414	0.0529690662	0.0666548163	0.0059906075	0.0210870000	0	0	209321984	-0.0323584639	0.2391558886	-0.2112681121
1777	1311867229.7854330540	0.0596054606	0.0529728008	0.0666548163	0.0059897327	0.0214830000	0	0	209321984	-0.0311809219	0.2368037105	-0.2122505456
1778	1311867229.8184831142	0.0607792772	0.0529771914	0.0666548163	0.0059883218	0.0212520000	0	0	209321984	-0.0312117338	0.2376226336	-0.2121191770
1779	1311867229.8494279385	0.0601862967	0.0529812437	0.0666548163	0.0059869049	0.0226000000	0	0	209321984	-0.0320426002	0.2367666513	-0.2133418769
1780	1311867229.8853340149	0.0587324724	0.0529844747	0.0666548163	0.0059853323	0.0212470000	0	0	209321984	-0.0335496143	0.2329818159	-0.2149988413
1781	1311867229.9183139801	0.0577096753	0.0529871279	0.0666548163	0.0059838875	0.0214640000	0	0	209321984	-0.0341218486	0.2303007692	-0.2163359970
1782	1311867229.9534161091	0.0600170605	0.0529910728	0.0666548163	0.0059843696	0.0215460000	0	0	209321984	-0.0323400199	0.2312498689	-0.2149011195
1783	1311867229.9877750874	0.0597777031	0.0529948791	0.0666548163	0.0059827162	0.0208760000	0	0	209321984	-0.0313049927	0.2303168029	-0.2157257497
1784	1311867230.0194880962	0.0577712171	0.0529975564	0.0666548163	0.0059812104	0.0222840000	0	0	209321984	-0.0332964063	0.2260109037	-0.2179103941
1785	1311867230.0512609482	0.0590445921	0.0530009441	0.0666548163	0.0059800177	0.0211420000	0	0	209321984	-0.0331566036	0.2278138697	-0.2180897743
1786	1311867230.0876040459	0.0593126230	0.0530044781	0.0666548163	0.0059785372	0.0210890000	0	0	209321984	-0.0336018354	0.2224050164	-0.2173391432
1787	1311867230.1212029457	0.0588900857	0.0530077717	0.0666548163	0.0059770721	0.0210500000	0	0	209321984	-0.0351901725	0.2215840816	-0.2188379169
1788	1311867230.1508131027	0.0576222390	0.0530103525	0.0666548163	0.0059762010	0.0211920000	0	0	209321984	-0.0338277966	0.2209291905	-0.2208240777
1789	1311867230.1872301102	0.0578082688	0.0530130344	0.0666548163	0.0059781818	0.0211060000	0	0	209321984	-0.0333755538	0.2188752592	-0.2207075208
1790	1311867230.2194790840	0.0572672784	0.0530154110	0.0666548163	0.0059838508	0.0212810000	0	0	209321984	-0.0348288305	0.2164764255	-0.2223673761
1791	1311867230.2494208813	0.0572830960	0.0530177939	0.0666548163	0.0059874092	0.0220390000	0	0	209321984	-0.0350414738	0.2156751752	-0.2226073891
1792	1311867230.2894790173	0.0582140572	0.0530206936	0.0666548163	0.0059907363	0.0210880000	0	0	209321984	-0.0341748074	0.2156683505	-0.2233697325
1793	1311867230.3189430237	0.0579626039	0.0530234498	0.0666548163	0.0059891297	0.0213320000	0	0	209321984	-0.0352804586	0.2139761746	-0.2243175060
1794	1311867230.3552010059	0.0570281148	0.0530256821	0.0666548163	0.0059880472	0.0221890000	0	0	209321984	-0.0356321707	0.2119348496	-0.2259264588
1795	1311867230.3913140297	0.0585162826	0.0530287409	0.0666548163	0.0059869985	0.0218010000	0	0	209321984	-0.0355132334	0.2111154944	-0.2251031101
1796	1311867230.4169929028	0.0583306588	0.0530316930	0.0666548163	0.0059859626	0.0215860000	0	0	209321984	-0.0361387804	0.2102564573	-0.2260379493
1797	1311867230.4538938999	0.0571092069	0.0530339620	0.0666548163	0.0059846361	0.0209810000	0	0	209321984	-0.0360957496	0.2072872967	-0.2272208482
1798	1311867230.4892110825	0.0558198802	0.0530355115	0.0666548163	0.0059971004	0.0222070000	0	0	209321984	-0.0341359675	0.2067135870	-0.2287317663
1799	1311867230.5216429234	0.0553279035	0.0530367858	0.0666548163	0.0059956320	0.0223890000	0	0	209321984	-0.0344775990	0.2058977783	-0.2296787798
1800	1311867230.5564150810	0.0554456934	0.0530381240	0.0666548163	0.0060060306	0.0227080000	0	0	209321984	-0.0359501466	0.2048993558	-0.2305036336
1801	1311867230.5930590630	0.0547595099	0.0530390798	0.0666548163	0.0060047516	0.0216140000	0	0	209321984	-0.0351144671	0.2033551037	-0.2314978689
1802	1311867230.6184151173	0.0553849600	0.0530403817	0.0666548163	0.0060030899	0.0213410000	0	0	209321984	-0.0343649685	0.2021687031	-0.2310726494
1803	1311867230.6534399986	0.0548993014	0.0530414127	0.0666548163	0.0060017140	0.0219450000	0	0	209321984	-0.0352032445	0.2002342492	-0.2316590697
1804	1311867230.6920781136	0.0552962050	0.0530426626	0.0666548163	0.0060004622	0.0224670000	0	0	209321984	-0.0360908248	0.1994357407	-0.2318177223
1805	1311867230.7185189724	0.0554109551	0.0530439746	0.0666548163	0.0059989396	0.0214260000	0	0	209321984	-0.0357851461	0.1994561255	-0.2320808023
1806	1311867230.7529120445	0.0541551970	0.0530445899	0.0666548163	0.0059974554	0.0215670000	0	0	209321984	-0.0374831483	0.1978197098	-0.2334672064
1807	1311867230.7871611118	0.0534148216	0.0530447948	0.0666548163	0.0060050159	0.0211390000	0	0	209321984	-0.0382243581	0.1965493709	-0.2334103286
1808	1311867230.8195741177	0.0542701818	0.0530454726	0.0666548163	0.0060105705	0.0214360000	0	0	209321984	-0.0358410291	0.1969673187	-0.2333475947
1809	1311867230.8534181118	0.0542196184	0.0530461216	0.0666548163	0.0060091284	0.0222680000	0	0	209321984	-0.0374978706	0.1962474287	-0.2335063070
1810	1311867230.8890159130	0.0537314825	0.0530465003	0.0666548163	0.0060076885	0.0215140000	0	0	209321984	-0.0375777707	0.1952020228	-0.2338253409
1811	1311867230.9176509380	0.0534484424	0.0530467222	0.0666548163	0.0060063755	0.0216390000	0	0	209321984	-0.0394334309	0.1943348050	-0.2341667861
1812	1311867230.9559168816	0.0542633086	0.0530473936	0.0666548163	0.0060048416	0.0212710000	0	0	209321984	-0.0388664566	0.1957351118	-0.2341413796
1813	1311867230.9881010056	0.0545158759	0.0530482036	0.0666548163	0.0060038680	0.0220710000	0	0	209321984	-0.0413861759	0.1949652731	-0.2344674021
1814	1311867231.0166280270	0.0540432408	0.0530487521	0.0666548163	0.0060031385	0.0211480000	0	0	209321984	-0.0400942266	0.1933715641	-0.2347136289
1815	1311867231.0603969097	0.0551089868	0.0530498873	0.0666548163	0.0060019741	0.0212230000	0	0	209321984	-0.0408187136	0.1931939572	-0.2345436513
1816	1311867231.0868620872	0.0543795973	0.0530506195	0.0666548163	0.0060006227	0.0223590000	0	0	209321984	-0.0413672812	0.1914609075	-0.2353094220
1817	1311867231.1221020222	0.0536201634	0.0530509329	0.0666548163	0.0059991319	0.0217220000	0	0	209321984	-0.0401957110	0.1899801940	-0.2364925593
1818	1311867231.1523799896	0.0553141870	0.0530521778	0.0666548163	0.0060008219	0.0212200000	0	0	209321984	-0.0415584743	0.1895543933	-0.2356095016
1819	1311867231.1860070229	0.0549202599	0.0530532048	0.0666548163	0.0059991934	0.0217580000	0	0	209321984	-0.0431319699	0.1869762391	-0.2363179475
1820	1311867231.2188270092	0.0554864109	0.0530545417	0.0666548163	0.0059983176	0.0210960000	0	0	209321984	-0.0423676409	0.1866416633	-0.2365635484
1821	1311867231.2522621155	0.0552461296	0.0530557453	0.0666548163	0.0059987392	0.0211720000	0	0	209321984	-0.0433486700	0.1859500557	-0.2378053665
1822	1311867231.2864110470	0.0545831844	0.0530565836	0.0666548163	0.0059976033	0.0212070000	0	0	209321984	-0.0414137542	0.1841293871	-0.2388394326
1823	1311867231.3215939999	0.0550846756	0.0530576961	0.0666548163	0.0059963432	0.0208620000	0	0	209321984	-0.0438762195	0.1824038476	-0.2388495803
1824	1311867231.3525509834	0.0547986738	0.0530586506	0.0666548163	0.0059948420	0.0224870000	0	0	209321984	-0.0440054424	0.1804799289	-0.2391447127
1825	1311867231.3874650002	0.0540166274	0.0530591755	0.0666548163	0.0059932772	0.0210430000	0	0	209321984	-0.0439074188	0.1803187877	-0.2405661941
1826	1311867231.4187040329	0.0542267226	0.0530598149	0.0666548163	0.0059919211	0.0210760000	0	0	209321984	-0.0436129645	0.1796243340	-0.2404126376
1827	1311867231.4542400837	0.0544129051	0.0530605555	0.0666548163	0.0059903178	0.0208580000	0	0	209321984	-0.0443002656	0.1784552187	-0.2400432229
1828	1311867231.4867990017	0.0532439612	0.0530606558	0.0666548163	0.0059890485	0.0222660000	0	0	209321984	-0.0441124439	0.1780814826	-0.2411083877
1829	1311867231.5193030834	0.0538075082	0.0530610642	0.0666548163	0.0059878034	0.0212380000	0	0	209321984	-0.0448407158	0.1774334610	-0.2403636873
1830	1311867231.5524148941	0.0536924042	0.0530614092	0.0666548163	0.0059873413	0.0212470000	0	0	209321984	-0.0425488129	0.1761162579	-0.2400794029
1831	1311867231.5855851173	0.0531856082	0.0530614770	0.0666548163	0.0059903686	0.0212840000	0	0	209321984	-0.0450406000	0.1755768806	-0.2405548096
1832	1311867231.6210820675	0.0529648326	0.0530614242	0.0666548163	0.0059990155	0.0211780000	0	0	209321984	-0.0457733385	0.1747051179	-0.2415725142
1833	1311867231.6522169113	0.0532689728	0.0530615375	0.0666548163	0.0059977454	0.0211990000	0	0	209321984	-0.0448315218	0.1720910519	-0.2406455874
1834	1311867231.6880500317	0.0527145043	0.0530613482	0.0666548163	0.0059961411	0.0210490000	0	0	209321984	-0.0461613685	0.1713342071	-0.2416007966
1835	1311867231.7208089828	0.0528530665	0.0530612347	0.0666548163	0.0059951642	0.0209580000	0	0	209321984	-0.0449221171	0.1709297001	-0.2417769283
1836	1311867231.7523078918	0.0544629358	0.0530619982	0.0666548163	0.0059963095	0.0209510000	0	0	209321984	-0.0447389409	0.1694266945	-0.2405310720
1837	1311867231.7860589027	0.0536890924	0.0530623396	0.0666548163	0.0059947468	0.0209510000	0	0	209321984	-0.0455816239	0.1685331613	-0.2423148900
1838	1311867231.8202130795	0.0532456227	0.0530624393	0.0666548163	0.0059937522	0.0225810000	0	0	209321984	-0.0447031148	0.1690402329	-0.2440842092
1839	1311867231.8521840572	0.0543464646	0.0530631375	0.0666548163	0.0059926059	0.0214480000	0	0	209321984	-0.0457981601	0.1687353551	-0.2440126389
1840	1311867231.8857500553	0.0540600866	0.0530636793	0.0666548163	0.0059915289	0.0209330000	0	0	209321984	-0.0464262180	0.1647977233	-0.2434496135
1841	1311867231.9208559990	0.0537435673	0.0530640486	0.0666548163	0.0059900397	0.0207670000	0	0	209321984	-0.0464484580	0.1632808894	-0.2443587035
1842	1311867231.9533181190	0.0542815775	0.0530647096	0.0666548163	0.0059887295	0.0210300000	0	0	209321984	-0.0446670055	0.1628305465	-0.2444421798
1843	1311867231.9870491028	0.0535290428	0.0530649616	0.0666548163	0.0059875041	0.0211180000	0	0	209321984	-0.0481901467	0.1605150253	-0.2460266650
1844	1311867232.0202860832	0.0530358069	0.0530649457	0.0666548163	0.0059863855	0.0210460000	0	0	209321984	-0.0462134145	0.1596759856	-0.2470606118
1845	1311867232.0522420406	0.0527022444	0.0530647492	0.0666548163	0.0059850393	0.0210150000	0	0	209321984	-0.0454935730	0.1584228575	-0.2475515455
1846	1311867232.0878489017	0.0535624027	0.0530650187	0.0666548163	0.0059837534	0.0211370000	0	0	209321984	-0.0454149470	0.1577068865	-0.2472808808
1847	1311867232.1203238964	0.0535821319	0.0530652987	0.0666548163	0.0059844923	0.0208810000	0	0	209321984	-0.0467209369	0.1562334448	-0.2481458932
1848	1311867232.1545510292	0.0534973629	0.0530655325	0.0666548163	0.0059836096	0.0210650000	0	0	209321984	-0.0460524708	0.1558590531	-0.2484243959
1849	1311867232.1846179962	0.0537219122	0.0530658875	0.0666548163	0.0059825463	0.0211300000	0	0	209321984	-0.0459323525	0.1550161391	-0.2486991882
1850	1311867232.2209780216	0.0527171977	0.0530656990	0.0666548163	0.0059816464	0.0211130000	0	0	209321984	-0.0468451083	0.1526248157	-0.2499483228
1851	1311867232.2531120777	0.0527550876	0.0530655312	0.0666548163	0.0059800553	0.0211150000	0	0	209321984	-0.0463407226	0.1515734196	-0.2501632273
1852	1311867232.2844479084	0.0526999533	0.0530653338	0.0666548163	0.0059793815	0.0212280000	0	0	209321984	-0.0459527150	0.1498507559	-0.2502715886
1853	1311867232.3209791183	0.0518833064	0.0530646959	0.0666548163	0.0059779754	0.0221660000	0	0	209321984	-0.0462894216	0.1491794884	-0.2517310381
1854	1311867232.3544659615	0.0525255986	0.0530644052	0.0666548163	0.0059765698	0.0220840000	0	0	209321984	-0.0446957648	0.1510283947	-0.2525697947
1855	1311867232.3858909607	0.0533292480	0.0530645479	0.0666548163	0.0059750915	0.0209450000	0	0	209321984	-0.0460087396	0.1485826969	-0.2516884804
1856	1311867232.4203910828	0.0522080176	0.0530640864	0.0666548163	0.0059741315	0.0207510000	0	0	209321984	-0.0472962372	0.1468371749	-0.2531190813
1857	1311867232.4544560909	0.0521479994	0.0530635931	0.0666548163	0.0059727858	0.0215020000	0	0	209321984	-0.0456370749	0.1473904401	-0.2538872361
1858	1311867232.4846010208	0.0514233448	0.0530627103	0.0666548163	0.0059757049	0.0221630000	0	0	209321984	-0.0461254343	0.1459392160	-0.2538487017
1859	1311867232.5203030109	0.0513933972	0.0530618123	0.0666548163	0.0059751907	0.0212470000	0	0	209321984	-0.0455369838	0.1448344290	-0.2543183267
1860	1311867232.5550050735	0.0495342612	0.0530599158	0.0666548163	0.0059764154	0.0209410000	0	0	209321984	-0.0463516265	0.1433342993	-0.2552644014
1861	1311867232.5844318867	0.0514835082	0.0530590687	0.0666548163	0.0059783613	0.0222270000	0	0	209321984	-0.0474312678	0.1422392726	-0.2542440295
1862	1311867232.6201601028	0.0525297597	0.0530587845	0.0666548163	0.0059770135	0.0212090000	0	0	209321984	-0.0465147011	0.1421098560	-0.2537232935
1863	1311867232.6554861069	0.0521604531	0.0530583023	0.0666548163	0.0059760526	0.0211500000	0	0	209321984	-0.0443117023	0.1414663941	-0.2541436553
1864	1311867232.6850490570	0.0522184595	0.0530578517	0.0666548163	0.0059747844	0.0214690000	0	0	209321984	-0.0441255495	0.1394602209	-0.2539456785
1865	1311867232.7210319042	0.0533200279	0.0530579923	0.0666548163	0.0059736532	0.0211560000	0	0	209321984	-0.0450452156	0.1401308328	-0.2541990876
1866	1311867232.7539520264	0.0510265715	0.0530569036	0.0666548163	0.0059724216	0.0221400000	0	0	209321984	-0.0456173271	0.1361887306	-0.2554897964
1867	1311867232.7885808945	0.0524855107	0.0530565976	0.0666548163	0.0059712454	0.0211780000	0	0	209321984	-0.0444635600	0.1372651756	-0.2553911507
1868	1311867232.8206169605	0.0525597073	0.0530563316	0.0666548163	0.0059698289	0.0218580000	0	0	209321984	-0.0471535325	0.1334369481	-0.2549142241
1869	1311867232.8539369106	0.0508333258	0.0530551422	0.0666548163	0.0059684219	0.0216290000	0	0	209321984	-0.0451455787	0.1311038584	-0.2562158108
1870	1311867232.8882710934	0.0508518368	0.0530539639	0.0666548163	0.0059668623	0.0221620000	0	0	209321984	-0.0452884249	0.1302573383	-0.2569063902
1871	1311867232.9203770161	0.0509776883	0.0530528542	0.0666548163	0.0059659904	0.0219420000	0	0	209321984	-0.0455393828	0.1284730732	-0.2570883632
1872	1311867232.9559900761	0.0519241355	0.0530522513	0.0666548163	0.0059645190	0.0214060000	0	0	209321984	-0.0462313928	0.1268544644	-0.2563915849
1873	1311867232.9890038967	0.0507393070	0.0530510164	0.0666548163	0.0059630491	0.0212370000	0	0	209321984	-0.0443040207	0.1273098439	-0.2586154044
1874	1311867233.0212259293	0.0504846238	0.0530496469	0.0666548163	0.0059618018	0.0210300000	0	0	209321984	-0.0435978360	0.1248637736	-0.2581597865
1875	1311867233.0569291115	0.0501747094	0.0530481136	0.0666548163	0.0059609194	0.0226000000	0	0	209321984	-0.0445249118	0.1236348823	-0.2585757077
1876	1311867233.0943200588	0.0497398712	0.0530463502	0.0666548163	0.0059595836	0.0211300000	0	0	209321984	-0.0434428155	0.1237945408	-0.2596422136
1877	1311867233.1241600513	0.0501842797	0.0530448254	0.0666548163	0.0059583937	0.0210070000	0	0	209321984	-0.0448779427	0.1227723211	-0.2594416440
1878	1311867233.1530799866	0.0499373786	0.0530431707	0.0666548163	0.0059581022	0.0208650000	0	0	209321984	-0.0454348586	0.1208904311	-0.2590807080
1879	1311867233.1887679100	0.0498806052	0.0530414876	0.0666548163	0.0059574203	0.0210350000	0	0	209321984	-0.0432372205	0.1203164458	-0.2593949437
1880	1311867233.2210481167	0.0494734570	0.0530395897	0.0666548163	0.0059558602	0.0221060000	0	0	209321984	-0.0433264226	0.1185807660	-0.2595440149
1881	1311867233.2590179443	0.0507803969	0.0530383886	0.0666548163	0.0059545263	0.0212360000	0	0	209321984	-0.0435618982	0.1158552319	-0.2577361763
1882	1311867233.2899589539	0.0507305935	0.0530371624	0.0666548163	0.0059530012	0.0207500000	0	0	209321984	-0.0446979888	0.1158049107	-0.2584325373
1883	1311867233.3212211132	0.0514367931	0.0530363125	0.0666548163	0.0059530548	0.0219940000	0	0	209321984	-0.0427855216	0.1151773706	-0.2574252486
1884	1311867233.3533849716	0.0503851622	0.0530349053	0.0666548163	0.0059526145	0.0211640000	0	0	209321984	-0.0439472124	0.1111608148	-0.2579658926
1885	1311867233.3884561062	0.0522151403	0.0530344704	0.0666548163	0.0059556335	0.0210370000	0	0	209321984	-0.0451602452	0.1124011055	-0.2580507696
1886	1311867233.4236669540	0.0502988584	0.0530330199	0.0666548163	0.0059625725	0.0222390000	0	0	209321984	-0.0434968621	0.1084976941	-0.2584953606
1887	1311867233.4522700310	0.0507037602	0.0530317856	0.0666548163	0.0059631086	0.0212210000	0	0	209321984	-0.0447850041	0.1063997298	-0.2584211230
1888	1311867233.4881610870	0.0503206998	0.0530303496	0.0666548163	0.0059662880	0.0214150000	0	0	209321984	-0.0445730947	0.1055776775	-0.2593757808
1889	1311867233.5201199055	0.0510224439	0.0530292867	0.0666548163	0.0059666109	0.0212060000	0	0	209321984	-0.0440513007	0.1067589372	-0.2601900995
1890	1311867233.5526270866	0.0495581776	0.0530274501	0.0666548163	0.0059660358	0.0221630000	0	0	209321984	-0.0433582850	0.1026791111	-0.2599705160
1891	1311867233.5890851021	0.0502295271	0.0530259705	0.0666548163	0.0059647027	0.0211990000	0	0	209321984	-0.0429946482	0.1036897898	-0.2603425086
1892	1311867233.6202619076	0.0500894338	0.0530244184	0.0666548163	0.0059631889	0.0211720000	0	0	209321984	-0.0439510345	0.1016903073	-0.2599351704
