SLAMBench Report run started:	2020-03-03 04:32:02

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-ORB-COM-0.00001.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
2006	1311867237.3934979439	0.0513915978	0.0540931001	0.0691705495	0.0059365682	0.0210020000	0	0	209321984	-0.0724061653	0.0548508093	-0.1655715406
2007	1311867237.4248709679	0.0506141521	0.0540913667	0.0691705495	0.0059354665	0.0206960000	0	0	209321984	-0.0741791427	0.0543209240	-0.1648174971
2008	1311867237.4579510689	0.0507440008	0.0540896997	0.0691705495	0.0059341055	0.0206860000	0	0	209321984	-0.0736698210	0.0527849644	-0.1622698009
2009	1311867237.4933559895	0.0500800349	0.0540877038	0.0691705495	0.0059337644	0.0206720000	0	0	209321984	-0.0736817047	0.0543656386	-0.1619452983
2010	1311867237.5253219604	0.0498782769	0.0540856096	0.0691705495	0.0059342492	0.0207490000	0	0	209321984	-0.0748324171	0.0524294488	-0.1591327041
2011	1311867237.5581231117	0.0507799536	0.0540839658	0.0691705495	0.0059332284	0.0209450000	0	0	209321984	-0.0735061318	0.0516416468	-0.1562475860
2012	1311867237.5925350189	0.0501657575	0.0540820184	0.0691705495	0.0059340227	0.0205920000	0	0	209321984	-0.0740001202	0.0525791720	-0.1556363702
2013	1311867237.6261129379	0.0500596352	0.0540800202	0.0691705495	0.0059330124	0.0204510000	0	0	209321984	-0.0733450726	0.0514291301	-0.1532087773
2014	1311867237.6569290161	0.0504719913	0.0540782287	0.0691705495	0.0059321264	0.0209780000	0	0	209321984	-0.0731653571	0.0506670512	-0.1506868452
2015	1311867237.6925010681	0.0509906895	0.0540766964	0.0691705495	0.0059309716	0.0206110000	0	0	209321984	-0.0739868805	0.0508044921	-0.1482933909
2016	1311867237.7243609428	0.0510464273	0.0540751933	0.0691705495	0.0059296009	0.0206130000	0	0	209321984	-0.0735931247	0.0503298566	-0.1463886499
2017	1311867237.7617940903	0.0506636500	0.0540735019	0.0691705495	0.0059283596	0.0206480000	0	0	209321984	-0.0752995387	0.0489492156	-0.1439817846
2018	1311867237.7926809788	0.0512757450	0.0540721155	0.0691705495	0.0059274269	0.0207630000	0	0	209321984	-0.0755473003	0.0494381785	-0.1409536600
2019	1311867237.8255820274	0.0519262031	0.0540710527	0.0691705495	0.0059269281	0.0205410000	0	0	209321984	-0.0771518648	0.0506401174	-0.1386844665
2020	1311867237.8612699509	0.0523772649	0.0540702142	0.0691705495	0.0059259002	0.0204200000	0	0	209321984	-0.0758152083	0.0500076041	-0.1353721917
2021	1311867237.8926060200	0.0513723269	0.0540688792	0.0691705495	0.0059249481	0.0205700000	0	0	209321984	-0.0761754438	0.0506434329	-0.1341406852
2022	1311867237.9253590107	0.0512150601	0.0540674679	0.0691705495	0.0059240782	0.0207730000	0	0	209321984	-0.0766430795	0.0492995046	-0.1315077990
2023	1311867237.9613509178	0.0513548069	0.0540661269	0.0691705495	0.0059230888	0.0204110000	0	0	209321984	-0.0765581429	0.0488889217	-0.1286453754
2024	1311867237.9928910732	0.0516366288	0.0540649266	0.0691705495	0.0059219139	0.0207710000	0	0	209321984	-0.0778120011	0.0482995212	-0.1260762960
2025	1311867238.0245919228	0.0520995557	0.0540639560	0.0691705495	0.0059213308	0.0206660000	0	0	209321984	-0.0765184909	0.0503186099	-0.1245508790
2026	1311867238.0607950687	0.0525003634	0.0540631843	0.0691705495	0.0059208234	0.0209030000	0	0	209321984	-0.0761579424	0.0493275486	-0.1217019111
2027	1311867238.0932629108	0.0512575284	0.0540618001	0.0691705495	0.0059198189	0.0209310000	0	0	209321984	-0.0777380019	0.0460929424	-0.1195771396
2028	1311867238.1251931190	0.0510806292	0.0540603301	0.0691705495	0.0059189192	0.0207760000	0	0	209321984	-0.0766141564	0.0470502675	-0.1185809448
2029	1311867238.1608469486	0.0521200821	0.0540593739	0.0691705495	0.0059261506	0.0205260000	0	0	209321984	-0.0761112645	0.0488106608	-0.1159208938
2030	1311867238.1928510666	0.0515548028	0.0540581401	0.0691705495	0.0059321370	0.0208000000	0	0	209321984	-0.0761193335	0.0470153801	-0.1130723581
2031	1311867238.2246770859	0.0516598485	0.0540569593	0.0691705495	0.0059312180	0.0205750000	0	0	209321984	-0.0759178922	0.0477099605	-0.1110908240
2032	1311867238.2605938911	0.0515756756	0.0540557381	0.0691705495	0.0059311553	0.0206780000	0	0	209321984	-0.0732772499	0.0487046205	-0.1092485338
2033	1311867238.2926790714	0.0514932722	0.0540544777	0.0691705495	0.0059341949	0.0205140000	0	0	209321984	-0.0733900964	0.0459368117	-0.1059415638
2034	1311867238.3257811069	0.0517455116	0.0540533425	0.0691705495	0.0059421918	0.0204420000	0	0	209321984	-0.0725396723	0.0454266146	-0.1033513099
2035	1311867238.3604390621	0.0519256927	0.0540522970	0.0691705495	0.0059433014	0.0206170000	0	0	209321984	-0.0734841451	0.0458331034	-0.1016843840
2036	1311867238.3936378956	0.0519645400	0.0540512716	0.0691705495	0.0059450484	0.0206340000	0	0	209321984	-0.0713070258	0.0436203890	-0.0984064043
2037	1311867238.4264049530	0.0511206798	0.0540498329	0.0691705495	0.0059484075	0.0209660000	0	0	209321984	-0.0710195452	0.0421253219	-0.0969864726
2038	1311867238.4616210461	0.0515621416	0.0540486122	0.0691705495	0.0059473578	0.0209050000	0	0	209321984	-0.0701124519	0.0425392389	-0.0945826694
2039	1311867238.4932549000	0.0519641377	0.0540475899	0.0691705495	0.0059524831	0.0211310000	0	0	209321984	-0.0711938813	0.0411161147	-0.0915680155
2040	1311867238.5248661041	0.0524418950	0.0540468028	0.0691705495	0.0059518433	0.0207680000	0	0	209321984	-0.0710555241	0.0397982970	-0.0888774991
2041	1311867238.5605928898	0.0517821573	0.0540456933	0.0691705495	0.0059561269	0.0211160000	0	0	209321984	-0.0684545711	0.0402917489	-0.0871090367
2042	1311867238.5929119587	0.0516834408	0.0540445364	0.0691705495	0.0059599764	0.0206780000	0	0	209321984	-0.0689880848	0.0378367603	-0.0840607956
2043	1311867238.6249868870	0.0524339639	0.0540437481	0.0691705495	0.0059586604	0.0206510000	0	0	209321984	-0.0701184645	0.0377904326	-0.0808910206
2044	1311867238.6608479023	0.0521851517	0.0540428388	0.0691705495	0.0059573752	0.0208780000	0	0	209321984	-0.0687331632	0.0369806737	-0.0779338181
2045	1311867238.6929359436	0.0508612357	0.0540412830	0.0691705495	0.0059564204	0.0206880000	0	0	209321984	-0.0676711500	0.0373506062	-0.0765400529
2046	1311867238.7246360779	0.0514548868	0.0540400189	0.0691705495	0.0059566647	0.0206810000	0	0	209321984	-0.0680191666	0.0357887074	-0.0729896054
2047	1311867238.7627971172	0.0508009084	0.0540384365	0.0691705495	0.0059555330	0.0207500000	0	0	209321984	-0.0689189509	0.0358378328	-0.0697842762
2048	1311867238.7949919701	0.0516335219	0.0540372622	0.0691705495	0.0059545876	0.0205100000	0	0	209321984	-0.0669834390	0.0366720892	-0.0664692894
2049	1311867238.8246819973	0.0513180420	0.0540359351	0.0691705495	0.0059573107	0.0207980000	0	0	209321984	-0.0673477575	0.0348942168	-0.0630769432
2050	1311867238.8630580902	0.0509591475	0.0540344343	0.0691705495	0.0059567002	0.0204480000	0	0	209321984	-0.0663509443	0.0353929549	-0.0598170869
2051	1311867238.8933889866	0.0511220694	0.0540330143	0.0691705495	0.0059556785	0.0206900000	0	0	209321984	-0.0661995262	0.0366697162	-0.0572621748
2052	1311867238.9278979301	0.0509477928	0.0540315108	0.0691705495	0.0059544880	0.0208040000	0	0	209321984	-0.0649091080	0.0344465114	-0.0534852184
2053	1311867238.9628050327	0.0510904379	0.0540300782	0.0691705495	0.0059535962	0.0206550000	0	0	209321984	-0.0661290810	0.0327862017	-0.0495226793
2054	1311867238.9937820435	0.0502023064	0.0540282146	0.0691705495	0.0059525834	0.0217420000	0	0	209321984	-0.0644243732	0.0322721004	-0.0475882404
2055	1311867239.0287299156	0.0513872094	0.0540269295	0.0691705495	0.0059535975	0.0204920000	0	0	209321984	-0.0656326711	0.0343563333	-0.0442545861
2056	1311867239.0619978905	0.0510523207	0.0540254827	0.0691705495	0.0059549687	0.0205630000	0	0	209321984	-0.0660499632	0.0310114827	-0.0398785882
2057	1311867239.0939240456	0.0517240688	0.0540243639	0.0691705495	0.0059565126	0.0202110000	0	0	209321984	-0.0651465580	0.0305918735	-0.0358584486
2058	1311867239.1358110905	0.0494065285	0.0540221200	0.0691705495	0.0059560447	0.0208420000	0	0	209321984	-0.0632934496	0.0307098925	-0.0344333276
2059	1311867239.1620550156	0.0494826920	0.0540199153	0.0691705495	0.0059556363	0.0206670000	0	0	209321984	-0.0630068406	0.0292329341	-0.0311274771
2060	1311867239.1936569214	0.0503333323	0.0540181257	0.0691705495	0.0059546373	0.0207980000	0	0	209321984	-0.0625425726	0.0283460747	-0.0270693488
2061	1311867239.2294950485	0.0511298627	0.0540167243	0.0691705495	0.0059541503	0.0206580000	0	0	209321984	-0.0619735122	0.0286623947	-0.0228427500
2062	1311867239.2609150410	0.0516584814	0.0540155807	0.0691705495	0.0059529821	0.0205430000	0	0	209321984	-0.0637638569	0.0270584114	-0.0189023670
2063	1311867239.2928791046	0.0510316677	0.0540141343	0.0691705495	0.0059523394	0.0203050000	0	0	209321984	-0.0608016998	0.0257961061	-0.0160010532
2064	1311867239.3295290470	0.0502717011	0.0540123211	0.0691705495	0.0059513939	0.0204840000	0	0	209321984	-0.0607985146	0.0248252042	-0.0132460762
2065	1311867239.3615000248	0.0519583039	0.0540113264	0.0691705495	0.0059510733	0.0206460000	0	0	209321984	-0.0599832498	0.0241201129	-0.0087155737
2066	1311867239.3928411007	0.0511079431	0.0540099211	0.0691705495	0.0059509314	0.0206150000	0	0	209321984	-0.0599813350	0.0214943811	-0.0060925419
2067	1311867239.4293289185	0.0522732623	0.0540090809	0.0691705495	0.0059543933	0.0203210000	0	0	209321984	-0.0577780977	0.0205739457	-0.0017449548
2068	1311867239.4619059563	0.0515431017	0.0540078885	0.0691705495	0.0059561003	0.0206920000	0	0	209321984	-0.0594661497	0.0190132428	0.0002701525
2069	1311867239.4938249588	0.0518620610	0.0540068513	0.0691705495	0.0059551803	0.0201960000	0	0	209321984	-0.0581812859	0.0160039011	0.0039246506
2070	1311867239.5295019150	0.0517007597	0.0540057373	0.0691705495	0.0059571986	0.0203910000	0	0	209321984	-0.0556617975	0.0150309661	0.0067179669
2071	1311867239.5617070198	0.0516619124	0.0540046055	0.0691705495	0.0059623658	0.0204110000	0	0	209321984	-0.0557253845	0.0150903678	0.0091868555
2072	1311867239.5944910049	0.0517999977	0.0540035415	0.0691705495	0.0059612165	0.0203530000	0	0	209321984	-0.0561338551	0.0137521038	0.0119398385
2073	1311867239.6284430027	0.0514104776	0.0540022907	0.0691705495	0.0059704779	0.0204470000	0	0	209321984	-0.0551861152	0.0114763286	0.0150247104
2074	1311867239.6623089314	0.0514630601	0.0540010663	0.0691705495	0.0059692597	0.0204640000	0	0	209321984	-0.0521415509	0.0101871304	0.0183638334
2075	1311867239.6931240559	0.0520547815	0.0540001284	0.0691705495	0.0059835281	0.0217830000	0	0	209321984	-0.0522218011	0.0114340503	0.0208427310
2076	1311867239.7284948826	0.0517871641	0.0539990624	0.0691705495	0.0059838954	0.0227990000	0	0	209321984	-0.0526270494	0.0099108266	0.0238753594
2077	1311867239.7614610195	0.0513014533	0.0539977636	0.0691705495	0.0059832027	0.0216020000	0	0	209321984	-0.0508633964	0.0084632682	0.0265427139
2078	1311867239.7926149368	0.0517108329	0.0539966631	0.0691705495	0.0059826807	0.0215190000	0	0	209321984	-0.0503342897	0.0105849793	0.0293703899
2079	1311867239.8308320045	0.0520804562	0.0539957414	0.0691705495	0.0059838905	0.0218360000	0	0	209321984	-0.0510855094	0.0104288273	0.0329945348
2080	1311867239.8608438969	0.0504911654	0.0539940565	0.0691705495	0.0059935340	0.0212910000	0	0	209321984	-0.0502865613	0.0088396529	0.0351063162
2081	1311867239.8929069042	0.0517805442	0.0539929928	0.0691705495	0.0059951101	0.0216950000	0	0	209321984	-0.0491947085	0.0097585795	0.0388959646
2082	1311867239.9306600094	0.0517000891	0.0539918915	0.0691705495	0.0059952835	0.0211370000	0	0	209321984	-0.0500918552	0.0085737621	0.0425205417
2083	1311867239.9613699913	0.0515108183	0.0539907004	0.0691705495	0.0059961844	0.0218790000	0	0	209321984	-0.0506569929	0.0075606154	0.0450716056
2084	1311867239.9948220253	0.0511654057	0.0539893447	0.0691705495	0.0059948928	0.0210820000	0	0	209321984	-0.0503956191	0.0082663009	0.0471988134
2085	1311867240.0292289257	0.0509928726	0.0539879075	0.0691705495	0.0059955125	0.0213540000	0	0	209321984	-0.0496399961	0.0067031351	0.0506056249
2086	1311867240.0618810654	0.0511993542	0.0539865707	0.0691705495	0.0059941889	0.0211270000	0	0	209321984	-0.0494385064	0.0067648231	0.0530223697
2087	1311867240.0945510864	0.0512596257	0.0539852641	0.0691705495	0.0059930632	0.0213510000	0	0	209321984	-0.0493093953	0.0066107051	0.0561550967
2088	1311867240.1297509670	0.0507853106	0.0539837315	0.0691705495	0.0059923068	0.0210420000	0	0	209321984	-0.0476633012	0.0056140041	0.0590852685
2089	1311867240.1617240906	0.0513861477	0.0539824881	0.0691705495	0.0059926016	0.0215470000	0	0	209321984	-0.0482820384	0.0070651993	0.0621038117
2090	1311867240.1963129044	0.0509972610	0.0539810598	0.0691705495	0.0059918372	0.0208220000	0	0	209321984	-0.0479606651	0.0059353542	0.0650293753
2091	1311867240.2291030884	0.0505553447	0.0539794214	0.0691705495	0.0059906657	0.0205080000	0	0	209321984	-0.0472262725	0.0057261679	0.0670274198
2092	1311867240.2612760067	0.0519313663	0.0539784424	0.0691705495	0.0059898299	0.0211870000	0	0	209321984	-0.0462946370	0.0067980345	0.0708162636
2093	1311867240.2981250286	0.0513123684	0.0539771686	0.0691705495	0.0059885190	0.0205190000	0	0	209321984	-0.0461216792	0.0045791497	0.0735295489
2094	1311867240.3289160728	0.0521551073	0.0539762985	0.0691705495	0.0059888845	0.0209750000	0	0	209321984	-0.0461154208	0.0043978100	0.0767487362
2095	1311867240.3609399796	0.0514543615	0.0539750947	0.0691705495	0.0059878350	0.0209170000	0	0	209321984	-0.0463052616	0.0026438381	0.0788075551
2096	1311867240.3967890739	0.0512790717	0.0539738084	0.0691705495	0.0059871636	0.0210770000	0	0	209321984	-0.0450037755	0.0035044304	0.0804865062
2097	1311867240.4286890030	0.0518840514	0.0539728119	0.0691705495	0.0059858289	0.0211300000	0	0	209321984	-0.0453433692	0.0018302149	0.0835271776
2098	1311867240.4650850296	0.0516522117	0.0539717058	0.0691705495	0.0059895807	0.0208240000	0	0	209321984	-0.0443928912	-0.0004672196	0.0862358660
2099	1311867240.4972898960	0.0516784377	0.0539706132	0.0691705495	0.0059922006	0.0206000000	0	0	209321984	-0.0445682742	-0.0011985844	0.0879473239
2100	1311867240.5309979916	0.0513114631	0.0539693470	0.0691705495	0.0059935252	0.0209800000	0	0	209321984	-0.0441290587	-0.0016459356	0.0891863629
2101	1311867240.5608210564	0.0513247959	0.0539680883	0.0691705495	0.0059922891	0.0209410000	0	0	209321984	-0.0438705236	-0.0024561244	0.0911412537
2102	1311867240.5965991020	0.0528062209	0.0539675355	0.0691705495	0.0059922736	0.0206090000	0	0	209321984	-0.0444231741	-0.0024111283	0.0938247293
2103	1311867240.6290791035	0.0515282378	0.0539663756	0.0691705495	0.0059920586	0.0205580000	0	0	209321984	-0.0450944193	-0.0058550127	0.0944410935
2104	1311867240.6622560024	0.0514283180	0.0539651693	0.0691705495	0.0059945200	0.0205610000	0	0	209321984	-0.0430301093	-0.0057643135	0.0958065242
2105	1311867240.6968801022	0.0510292016	0.0539637746	0.0691705495	0.0059934543	0.0213660000	0	0	209321984	-0.0444311723	-0.0060433745	0.0968277082
2106	1311867240.7291979790	0.0509223528	0.0539623304	0.0691705495	0.0059952673	0.0207570000	0	0	209321984	-0.0435781181	-0.0058229920	0.0978403091
2107	1311867240.7625629902	0.0509679615	0.0539609092	0.0691705495	0.0059946783	0.0212040000	0	0	209321984	-0.0443470515	-0.0049431175	0.0990017578
2108	1311867240.7965719700	0.0510765202	0.0539595409	0.0691705495	0.0059936055	0.0209430000	0	0	209321984	-0.0457933173	-0.0060290219	0.1010887250
2109	1311867240.8293309212	0.0514160506	0.0539583349	0.0691705495	0.0059922165	0.0210010000	0	0	209321984	-0.0447232686	-0.0037244200	0.1030334979
2110	1311867240.8621098995	0.0505845100	0.0539567359	0.0691705495	0.0059920662	0.0208030000	0	0	209321984	-0.0460870974	-0.0047676284	0.1045193449
2111	1311867240.8973500729	0.0492435247	0.0539545032	0.0691705495	0.0059915107	0.0212290000	0	0	209321984	-0.0460800715	-0.0043126247	0.1053843647
2112	1311867240.9290270805	0.0497999974	0.0539525362	0.0691705495	0.0059901372	0.0205900000	0	0	209321984	-0.0463572517	-0.0033375365	0.1081374362
2113	1311867240.9614369869	0.0501442589	0.0539507338	0.0691705495	0.0059890115	0.0207540000	0	0	209321984	-0.0479447618	-0.0016543912	0.1102731079
2114	1311867240.9968450069	0.0502885096	0.0539490015	0.0691705495	0.0059881033	0.0206800000	0	0	209321984	-0.0483639464	-0.0022706115	0.1132782549
2115	1311867241.0315620899	0.0504783802	0.0539473605	0.0691705495	0.0059890000	0.0210350000	0	0	209321984	-0.0494452268	-0.0021078996	0.1167520657
2116	1311867241.0633668900	0.0506201163	0.0539457881	0.0691705495	0.0059957260	0.0203710000	0	0	209321984	-0.0496056899	0.0009116563	0.1183747947
2117	1311867241.0990099907	0.0507221855	0.0539442654	0.0691705495	0.0059973096	0.0204940000	0	0	209321984	-0.0500401333	0.0005773646	0.1216793135
2118	1311867241.1285290718	0.0509044714	0.0539428302	0.0691705495	0.0059988301	0.0207590000	0	0	209321984	-0.0512574762	-0.0018850360	0.1243453994
2119	1311867241.1641499996	0.0513811484	0.0539416212	0.0691705495	0.0060033714	0.0209520000	0	0	209321984	-0.0521186218	0.0005514114	0.1269860864
2120	1311867241.1980121136	0.0503032207	0.0539399050	0.0691705495	0.0060051942	0.0218830000	0	0	209321984	-0.0524945483	-0.0015153205	0.1285275668
2121	1311867241.2313330173	0.0508294068	0.0539384385	0.0691705495	0.0060064315	0.0225560000	0	0	209321984	-0.0537701696	-0.0002082326	0.1307256222
2122	1311867241.2640700340	0.0516362190	0.0539373536	0.0691705495	0.0060050378	0.0234090000	0	0	209321984	-0.0535944998	0.0008906377	0.1331419796
2123	1311867241.3000609875	0.0512103252	0.0539360691	0.0691705495	0.0060092899	0.0214170000	0	0	209321984	-0.0544930622	0.0001590825	0.1351380497
2124	1311867241.3294849396	0.0519159660	0.0539351180	0.0691705495	0.0060119769	0.0226870000	0	0	209321984	-0.0564945564	0.0001744148	0.1373243183
2125	1311867241.3612549305	0.0526773408	0.0539345261	0.0691705495	0.0060110461	0.0213040000	0	0	209321984	-0.0573031493	-0.0000722120	0.1396709830
2126	1311867241.3981139660	0.0522152334	0.0539337174	0.0691705495	0.0060141183	0.0220170000	0	0	209321984	-0.0580964051	-0.0006741900	0.1409066319
2127	1311867241.4300589561	0.0522416830	0.0539329219	0.0691705495	0.0060276965	0.0213850000	0	0	209321984	-0.0599747226	-0.0004760250	0.1424054950
2128	1311867241.4652009010	0.0524636805	0.0539322314	0.0691705495	0.0060287738	0.0209620000	0	0	209321984	-0.0602038950	-0.0001560156	0.1443961859
2129	1311867241.4969789982	0.0519067422	0.0539312801	0.0691705495	0.0060336509	0.0213950000	0	0	209321984	-0.0611357540	-0.0003832532	0.1460649222
2130	1311867241.5331718922	0.0525364466	0.0539306252	0.0691705495	0.0060357035	0.0210930000	0	0	209321984	-0.0628205985	-0.0000362000	0.1478914768
2131	1311867241.5656960011	0.0519356094	0.0539296890	0.0691705495	0.0060358192	0.0211880000	0	0	209321984	-0.0631672814	0.0006197845	0.1489321887
2132	1311867241.6002480984	0.0520309135	0.0539287984	0.0691705495	0.0060355935	0.0208560000	0	0	209321984	-0.0647653341	-0.0002226923	0.1500413567
2133	1311867241.6291201115	0.0521025099	0.0539279422	0.0691705495	0.0060344529	0.0214710000	0	0	209321984	-0.0654372722	-0.0005745180	0.1508286595
2134	1311867241.6646790504	0.0516856462	0.0539268915	0.0691705495	0.0060389046	0.0206110000	0	0	209321984	-0.0641574562	0.0008351333	0.1516514122
2135	1311867241.6999258995	0.0517869182	0.0539258891	0.0691705495	0.0060389604	0.0214080000	0	0	209321984	-0.0653755814	0.0010879361	0.1529279202
2136	1311867241.7297649384	0.0529074892	0.0539254123	0.0691705495	0.0060501613	0.0210960000	0	0	209321984	-0.0655280352	0.0009720274	0.1542296261
2137	1311867241.7676639557	0.0526366755	0.0539248093	0.0691705495	0.0060490120	0.0212150000	0	0	209321984	-0.0652823150	0.0017060414	0.1549889296
2138	1311867241.7974851131	0.0521569550	0.0539239824	0.0691705495	0.0060485751	0.0210370000	0	0	209321984	-0.0669089258	0.0010244478	0.1556240916
2139	1311867241.8296549320	0.0519184470	0.0539230448	0.0691705495	0.0060487924	0.0212790000	0	0	209321984	-0.0678621531	0.0008533946	0.1565891504
2140	1311867241.8668920994	0.0523268692	0.0539222989	0.0691705495	0.0060476130	0.0211350000	0	0	209321984	-0.0687240362	0.0014119567	0.1581379473
2141	1311867241.8979690075	0.0529007092	0.0539218218	0.0691705495	0.0060462755	0.0212820000	0	0	209321984	-0.0678750724	0.0014781626	0.1598740369
2142	1311867241.9292619228	0.0520739630	0.0539209591	0.0691705495	0.0060454801	0.0212180000	0	0	209321984	-0.0683744922	0.0007610791	0.1613654941
