SLAMBench Report run started:	2020-03-03 11:07:22

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter0/ICL2-KF-DEP-00000.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
739	29.5200000000	0.0141486395	0.0086293210	0.0233327914	0.0075707510	0.3121860000	0.0536410000	0.0424240000	0.0292030000	0.1844910000	0.0019330000	0	0	209321984	3.8407082558	4.2669138908	4.7196917534
740	29.5600000000	0.0141927423	0.0086368392	0.0233327914	0.0075902488	0.2948690000	0.0536710000	0.0514110000	0.0000000000	0.1873760000	0.0019640000	0	0	209321984	3.8336341381	4.2696275711	4.7282924652
741	29.6000000000	0.0142552992	0.0086444214	0.0233327914	0.0076144647	0.5042370000	0.0536570000	0.0511910000	0.0290100000	0.1817580000	0.1881800000	0	0	209321984	3.8263893127	4.2740111351	4.7367639542
742	29.6400000000	0.0143092293	0.0086520559	0.0233327914	0.0076328983	0.3028700000	0.0536470000	0.0602460000	0.0000010000	0.1866090000	0.0019310000	0	0	209321984	3.8201920986	4.2777075768	4.7457399368
743	29.6800000000	0.0142490733	0.0086595889	0.0233327914	0.0076325209	0.3191860000	0.0536920000	0.0536370000	0.0290630000	0.1804390000	0.0019230000	0	0	209321984	3.8153619766	4.2787141800	4.7539339066
744	29.7200000000	0.0142610781	0.0086671178	0.0233327914	0.0076278940	0.3007290000	0.0536510000	0.0630960000	0.0000000000	0.1815670000	0.0019220000	0	0	209321984	3.8103957176	4.2807054520	4.7609424591
745	29.7600000000	0.0142749837	0.0086746452	0.0233327914	0.0076256830	0.5009320000	0.0536980000	0.0542060000	0.0290060000	0.1788790000	0.1846890000	0	0	209321984	3.8052189350	4.2834243774	4.7673826218
746	29.8000000000	0.0142821176	0.0086821619	0.0233327914	0.0076217175	0.2903720000	0.0536430000	0.0542880000	0.0000010000	0.1800730000	0.0019240000	0	0	209321984	3.8003969193	4.2853021622	4.7737202644
747	29.8400000000	0.0142736882	0.0086896472	0.0233327914	0.0076168074	0.3158250000	0.0536610000	0.0538440000	0.0289790000	0.1769530000	0.0019450000	0	0	209321984	3.7951459885	4.2883877754	4.7794556618
748	29.8800000000	0.0142386863	0.0086970657	0.0233327914	0.0076139979	0.2979560000	0.0536670000	0.0608800000	0.0000010000	0.1809980000	0.0019670000	0	0	209321984	3.7901563644	4.2919030190	4.7853960991
749	29.9200000000	0.0142398728	0.0087044660	0.0233327914	0.0076105438	0.4912470000	0.0536540000	0.0536500000	0.0289460000	0.1743930000	0.1800950000	0	0	209321984	3.7858622074	4.2947983742	4.7910485268
750	29.9600000000	0.0142552536	0.0087118670	0.0233327914	0.0076074859	0.2884330000	0.0536610000	0.0537990000	0.0000010000	0.1785850000	0.0019400000	0	0	209321984	3.7818136215	4.2976207733	4.7962784767
751	30.0000000000	0.0142923044	0.0087192977	0.0233327914	0.0076044691	0.3078560000	0.0527410000	0.0513280000	0.0289300000	0.1724310000	0.0019670000	0	0	209321984	3.7780423164	4.2998003960	4.8008952141
752	30.0400000000	0.0143381422	0.0087267696	0.0233327914	0.0076016074	0.2861230000	0.0536380000	0.0538710000	0.0000000000	0.1761710000	0.0019820000	0	0	209321984	3.7744743824	4.3025221825	4.8052024841
753	30.0800000000	0.0143428054	0.0087342278	0.0233327914	0.0076008161	0.4796950000	0.0530740000	0.0509810000	0.0288350000	0.1702900000	0.1760550000	0	0	209321984	3.7707746029	4.3044767380	4.8089294434
754	30.1200000000	0.0143741006	0.0087417077	0.0233327914	0.0076063570	0.2819470000	0.0536230000	0.0512930000	0.0000000000	0.1745820000	0.0019350000	0	0	209321984	3.7672243118	4.3066091537	4.8124914169
755	30.1600000000	0.0144280577	0.0087492393	0.0233327914	0.0076176653	0.3062840000	0.0532690000	0.0532710000	0.0288520000	0.1684900000	0.0019410000	0	0	209321984	3.7631711960	4.3080859184	4.8157424927
756	30.2000000000	0.0144393491	0.0087567659	0.0233327914	0.0076290475	0.2883220000	0.0536430000	0.0600170000	0.0000010000	0.1722740000	0.0019410000	0	0	209321984	3.7588994503	4.3108353615	4.8193073273
757	30.2400000000	0.0144064939	0.0087642292	0.0233327914	0.0076307206	0.4714980000	0.0534560000	0.0509870000	0.0288730000	0.1659500000	0.1717850000	0	0	209321984	3.7540917397	4.3138885498	4.8223414421
758	30.2800000000	0.0143991606	0.0087716632	0.0233327914	0.0076338529	0.2779530000	0.0534740000	0.0534490000	0.0000000000	0.1686690000	0.0019110000	0	0	209321984	3.7491996288	4.3156166077	4.8257875443
759	30.3200000000	0.0144466925	0.0087791402	0.0233327914	0.0076508392	0.2989350000	0.0536000000	0.0509950000	0.0289100000	0.1629940000	0.0019330000	0	0	209321984	3.7436802387	4.3186783791	4.8292722702
760	30.3600000000	0.0144644743	0.0087866209	0.0233327914	0.0076636897	0.2866850000	0.0535750000	0.0619890000	0.0000000000	0.1686990000	0.0019630000	0	0	209321984	3.7373771667	4.3235425949	4.8322863579
761	30.4000000000	0.0144897802	0.0087941151	0.0233327914	0.0076727052	0.4611260000	0.0535850000	0.0530510000	0.0288640000	0.1596450000	0.1654970000	0	0	209321984	3.7310502529	4.3270349503	4.8350152969
762	30.4400000000	0.0144935800	0.0088015948	0.0233327914	0.0076739928	0.2817290000	0.0534110000	0.0621620000	0.0000000000	0.1637730000	0.0019220000	0	0	209321984	3.7242510319	4.3306636810	4.8371977806
763	30.4800000000	0.0145496391	0.0088091282	0.0233327914	0.0076728302	0.2952880000	0.0535780000	0.0531470000	0.0288640000	0.1572510000	0.0019630000	0	0	209321984	3.7170543671	4.3347430229	4.8394117355
764	30.5200000000	0.0146022104	0.0088167108	0.0233327914	0.0076726171	0.2763420000	0.0536060000	0.0598800000	0.0000010000	0.1604190000	0.0019190000	0	0	209321984	3.7093186378	4.3386235237	4.8415999413
765	30.5600000000	0.0145811969	0.0088242461	0.0233327914	0.0076703716	0.4466300000	0.0535940000	0.0535380000	0.0288540000	0.1522200000	0.1579680000	0	0	209321984	3.7016334534	4.3426342010	4.8438920975
766	30.6000000000	0.0146637233	0.0088318694	0.0233327914	0.0076693955	0.2643130000	0.0536030000	0.0536460000	0.0000000000	0.1546560000	0.0019450000	0	0	209321984	3.6939477921	4.3462734222	4.8461809158
767	30.6400000000	0.0146419313	0.0088394445	0.0233327914	0.0076680579	0.2894600000	0.0536000000	0.0536380000	0.0287460000	0.1511050000	0.0019140000	0	0	209321984	3.6854484081	4.3502655029	4.8480234146
768	30.6800000000	0.0146875419	0.0088470592	0.0233327914	0.0076692011	0.2609940000	0.0536020000	0.0534160000	0.0000000000	0.1516200000	0.0019030000	0	0	209321984	3.6771328449	4.3539438248	4.8500952721
769	30.7200000000	0.0147097390	0.0088546830	0.0233327914	0.0076698421	0.4380580000	0.0536020000	0.0535690000	0.0286850000	0.1479790000	0.1537050000	0	0	209321984	3.6687610149	4.3582091331	4.8522162437
770	30.7600000000	0.0147174485	0.0088622969	0.0233327914	0.0076670394	0.2600160000	0.0535880000	0.0538250000	0.0000010000	0.1502240000	0.0019170000	0	0	209321984	3.6603753567	4.3624954224	4.8543095589
771	30.8000000000	0.0147244278	0.0088699002	0.0233327914	0.0076633551	0.2823570000	0.0536280000	0.0515170000	0.0286750000	0.1460830000	0.0019820000	0	0	209321984	3.6519145966	4.3662948608	4.8560199738
772	30.8400000000	0.0147845130	0.0088775616	0.0233327914	0.0076609901	0.2555290000	0.0535830000	0.0538520000	0.0000010000	0.1457180000	0.0019130000	0	0	209321984	3.6436126232	4.3689026833	4.8578062057
773	30.8800000000	0.0147847403	0.0088852035	0.0233327914	0.0076595983	0.4261490000	0.0535910000	0.0535090000	0.0285910000	0.1421690000	0.1478110000	0	0	209321984	3.6350970268	4.3719763756	4.8596415520
774	30.9200000000	0.0148233436	0.0088928755	0.0233327914	0.0076629694	0.2602770000	0.0535670000	0.0625030000	0.0000010000	0.1417830000	0.0019120000	0	0	209321984	3.6270339489	4.3744277954	4.8616752625
775	30.9600000000	0.0148656433	0.0089005823	0.0233327914	0.0076682663	0.2768660000	0.0533580000	0.0513100000	0.0285160000	0.1412730000	0.0019350000	0	0	209321984	3.6187379360	4.3760037422	4.8631448746
776	31.0000000000	0.0148768937	0.0089082838	0.0233327914	0.0076759061	0.2488050000	0.0536260000	0.0530810000	0.0000000000	0.1397690000	0.0018680000	0	0	209321984	3.6101682186	4.3779606819	4.8646669388
777	31.0400000000	0.0149144968	0.0089160138	0.0233327914	0.0076866831	0.4083760000	0.0536000000	0.0422120000	0.0285450000	0.1389340000	0.1446230000	0	0	209321984	3.6016972065	4.3811955452	4.8659543991
778	31.0800000000	0.0149341729	0.0089237492	0.0233327914	0.0076877082	0.2487900000	0.0536110000	0.0534750000	0.0000010000	0.1392840000	0.0019330000	0	0	209321984	3.5933706760	4.3845510483	4.8671207428
779	31.1200000000	0.0149499634	0.0089314850	0.0233327914	0.0076862143	0.2732700000	0.0535960000	0.0534930000	0.0285190000	0.1352480000	0.0018890000	0	0	209321984	3.5854992867	4.3868007660	4.8686504364
780	31.1600000000	0.0149603439	0.0089392143	0.0233327914	0.0076852125	0.2454630000	0.0535960000	0.0534580000	0.0000010000	0.1360120000	0.0019120000	0	0	209321984	3.5777926445	4.3894238472	4.8701786995
781	31.2000000000	0.0150147071	0.0089469935	0.0233327914	0.0076830021	0.4083200000	0.0535980000	0.0512320000	0.0283970000	0.1344720000	0.1401530000	0	0	209321984	3.5700948238	4.3918523788	4.8709406853
782	31.2400000000	0.0150023112	0.0089547368	0.0233327914	0.0076789512	0.2425290000	0.0536000000	0.0537700000	0.0000010000	0.1327850000	0.0019090000	0	0	209321984	3.5627963543	4.3931746483	4.8722171783
783	31.2800000000	0.0150006516	0.0089624583	0.0233327914	0.0076744146	0.2785590000	0.0535740000	0.0627040000	0.0283910000	0.1315390000	0.0018880000	0	0	209321984	3.5555980206	4.3948521614	4.8735828400
784	31.3200000000	0.0150386617	0.0089702086	0.0233327914	0.0076696740	0.2481220000	0.0536020000	0.0606640000	0.0000000000	0.1314010000	0.0019250000	0	0	209321984	3.5489642620	4.3961501122	4.8749976158
785	31.3600000000	0.0150326630	0.0089779314	0.0233327914	0.0076649463	0.4035940000	0.0536090000	0.0542420000	0.0283460000	0.1305960000	0.1363240000	0	0	209321984	3.5425620079	4.3967504501	4.8761277199
786	31.4000000000	0.0150513342	0.0089856584	0.0233327914	0.0076617544	0.2377430000	0.0535910000	0.0520870000	0.0000000000	0.1296710000	0.0019160000	0	0	209321984	3.5361456871	4.3976712227	4.8773651123
787	31.4400000000	0.0150417406	0.0089933536	0.0233327914	0.0076584261	0.2650050000	0.0536110000	0.0542820000	0.0282650000	0.1264240000	0.0019440000	0	0	209321984	3.5303680897	4.3996272087	4.8785438538
788	31.4800000000	0.0150677925	0.0090010622	0.0233327914	0.0076565636	0.2368110000	0.0536200000	0.0543240000	0.0000010000	0.1264820000	0.0019140000	0	0	209321984	3.5251483917	4.4005331993	4.8801574707
789	31.5200000000	0.0150924474	0.0090087826	0.0233327914	0.0076550837	0.3916470000	0.0535710000	0.0520990000	0.0282130000	0.1257010000	0.1314940000	0	0	209321984	3.5198547840	4.4006061554	4.8812389374
790	31.5600000000	0.0150819253	0.0090164701	0.0233327914	0.0076513769	0.2425090000	0.0531350000	0.0610170000	0.0000010000	0.1259820000	0.0019140000	0	0	209321984	3.5147404671	4.4007782936	4.8826947212
791	31.6000000000	0.0150728142	0.0090241267	0.0233327914	0.0076466923	0.2679860000	0.0534490000	0.0601970000	0.0280340000	0.1239570000	0.0018730000	0	0	209321984	3.5098960400	4.4010233879	4.8839030266
792	31.6400000000	0.0150750643	0.0090317668	0.0233327914	0.0076419006	0.2716730000	0.0535860000	0.0893120000	0.0000000000	0.1263510000	0.0019450000	0	0	209321984	3.5056319237	4.4006438255	4.8852963448
793	31.6800000000	0.0150765376	0.0090393894	0.0233327914	0.0076387431	0.3937190000	0.0535900000	0.0521150000	0.0282140000	0.1267780000	0.1325350000	0	0	209321984	3.5017793179	4.3998589516	4.8865098953
794	31.7200000000	0.0150768934	0.0090469934	0.0233327914	0.0076413830	0.2379340000	0.0535810000	0.0545630000	0.0000000000	0.1273390000	0.0019180000	0	0	209321984	3.4984741211	4.3987650871	4.8879179955
795	31.7600000000	0.0150735313	0.0090545739	0.0233327914	0.0076506390	0.2638140000	0.0530590000	0.0521930000	0.0282770000	0.1278760000	0.0019230000	0	0	209321984	3.4952158928	4.3977403641	4.8892102242
796	31.8000000000	0.0150672086	0.0090621275	0.0233327914	0.0076680733	0.2370280000	0.0536560000	0.0524910000	0.0000000000	0.1284730000	0.0019340000	0	0	209321984	3.4920523167	4.3966388702	4.8908791542
797	31.8400000000	0.0151059926	0.0090697107	0.0233327914	0.0076877406	0.3991800000	0.0536160000	0.0523090000	0.0282230000	0.1293850000	0.1351510000	0	0	209321984	3.4896814823	4.3955607414	4.8924932480
798	31.8800000000	0.0150945745	0.0090772607	0.0233327914	0.0077059555	0.2373900000	0.0521600000	0.0522020000	0.0000010000	0.1306120000	0.0019300000	0	0	209321984	3.4868385792	4.3940687180	4.8937973976
799	31.9200000000	0.0151176890	0.0090848207	0.0233327914	0.0077163257	0.2586600000	0.0536160000	0.0430090000	0.0282260000	0.1313500000	0.0019110000	0	0	209321984	3.4842298031	4.3923025131	4.8952012062
800	31.9600000000	0.0150792319	0.0090923137	0.0233327914	0.0077240445	0.2322790000	0.0535730000	0.0430120000	0.0000000000	0.1332990000	0.0019240000	0	0	209321984	3.4818580151	4.3902807236	4.8967266083
801	32.0000000000	0.0150706954	0.0090997773	0.0233327914	0.0077370232	0.3993100000	0.0536140000	0.0431040000	0.0281840000	0.1340580000	0.1398550000	0	0	209321984	3.4798805714	4.3885855675	4.8987736702
802	32.0400000000	0.0150945652	0.0091072521	0.0233327914	0.0077429125	0.2407430000	0.0535880000	0.0498420000	0.0000000000	0.1349300000	0.0018960000	0	0	209321984	3.4777891636	4.3865237236	4.9005737305
803	32.0800000000	0.0150758643	0.0091146850	0.0233327914	0.0077541041	0.2628620000	0.0535850000	0.0433710000	0.0282060000	0.1352690000	0.0019430000	0	0	209321984	3.4769203663	4.3861794472	4.9031672478
804	32.1199999990	0.0151036223	0.0091221340	0.0233327914	0.0077705907	0.2445810000	0.0535920000	0.0526450000	0.0000010000	0.1358740000	0.0019340000	0	0	209321984	3.4758083820	4.3854341507	4.9051785469
805	32.1600000000	0.0150694512	0.0091295219	0.0233327914	0.0077866912	0.4151170000	0.0526200000	0.0549370000	0.0281790000	0.1365920000	0.1422980000	0	0	209321984	3.4748146534	4.3837146759	4.9073791504
806	32.2000000000	0.0150860529	0.0091369122	0.0233327914	0.0078033838	0.2461390000	0.0535830000	0.0524270000	0.0000010000	0.1377380000	0.0019150000	0	0	209321984	3.4735777378	4.3821668625	4.9090976715
807	32.2400000000	0.0150956735	0.0091442960	0.0233327914	0.0078207925	0.2754720000	0.0536070000	0.0524700000	0.0282230000	0.1387500000	0.0019400000	0	0	209321984	3.4729850292	4.3791079521	4.9110941887
808	32.2800000000	0.0151015604	0.0091516689	0.0233327914	0.0078298951	0.2469500000	0.0536030000	0.0521840000	0.0000010000	0.1388000000	0.0018870000	0	0	209321984	3.4717888832	4.3766956329	4.9133644104
809	32.3200000000	0.0150858397	0.0091590040	0.0233327914	0.0078359124	0.4220520000	0.0535720000	0.0520800000	0.0281330000	0.1409580000	0.1467590000	0	0	209321984	3.4715683460	4.3729887009	4.9157929420
810	32.3600000000	0.0151155563	0.0091663578	0.0233327914	0.0078427480	0.2528360000	0.0536260000	0.0545230000	0.0000010000	0.1422850000	0.0019230000	0	0	209321984	3.4707860947	4.3706459999	4.9178996086
811	32.4000000000	0.0151072787	0.0091736832	0.0233327914	0.0078413072	0.3055230000	0.0535850000	0.0786950000	0.0280860000	0.1427640000	0.0018910000	0	0	209321984	3.4697029591	4.3668317795	4.9199838638
812	32.4399999990	0.0151148643	0.0091810000	0.0233327914	0.0078403308	0.3055010000	0.0535980000	0.1055660000	0.0000010000	0.1439560000	0.0019140000	0	0	209321984	3.4689369202	4.3633179665	4.9222030640
813	32.4800000000	0.0150815109	0.0091882577	0.0233327914	0.0078404977	0.4197420000	0.0536030000	0.0428690000	0.0281640000	0.1443890000	0.1502260000	0	0	209321984	3.4687306881	4.3607425690	4.9252505302
814	32.5200000000	0.0150982663	0.0091955181	0.0233327914	0.0078410091	0.2533740000	0.0535780000	0.0520890000	0.0000010000	0.1452170000	0.0019390000	0	0	209321984	3.4681546688	4.3579206467	4.9280881882
815	32.5600000000	0.0150625724	0.0092027170	0.0233327914	0.0078386050	0.2842080000	0.0535730000	0.0540790000	0.0280260000	0.1461190000	0.0019180000	0	0	209321984	3.4673373699	4.3548927307	4.9308209419
816	32.6000000000	0.0150774363	0.0092099164	0.0233327914	0.0078366323	0.2576300000	0.0535720000	0.0540940000	0.0000000000	0.1475350000	0.0019330000	0	0	209321984	3.4670894146	4.3506217003	4.9341378212
817	32.6400000000	0.0150333708	0.0092170442	0.0233327914	0.0078328917	0.4437560000	0.0521630000	0.0601530000	0.0280130000	0.1485690000	0.1543640000	0	0	209321984	3.4663264751	4.3471689224	4.9370279312
818	32.6800000000	0.0150218764	0.0092241406	0.0233327914	0.0078283459	0.2572130000	0.0535790000	0.0534840000	0.0000000000	0.1477430000	0.0019190000	0	0	209321984	3.4656736851	4.3435220718	4.9407339096
819	32.7200000000	0.0150395315	0.0092312412	0.0233327914	0.0078250034	0.2852320000	0.0535790000	0.0513850000	0.0277500000	0.1500290000	0.0019340000	0	0	209321984	3.4654679298	4.3416004181	4.9449915886
820	32.7599999990	0.0150212888	0.0092383022	0.0233327914	0.0078221818	0.2614020000	0.0536560000	0.0539340000	0.0000010000	0.1513840000	0.0019370000	0	0	209321984	3.4648718834	4.3391752243	4.9492621422
821	32.7999999990	0.0149355121	0.0092452416	0.0233327914	0.0078261811	0.4438750000	0.0536200000	0.0519700000	0.0278980000	0.1520520000	0.1578260000	0	0	209321984	3.4653921127	4.3371057510	4.9548153877
822	32.8400000000	0.0149746006	0.0092522116	0.0233327914	0.0078497848	0.2634760000	0.0532190000	0.0550170000	0.0000000000	0.1528160000	0.0019410000	0	0	209321984	3.4651212692	4.3345637321	4.9597072601
823	32.8800000000	0.0149068143	0.0092590823	0.0233327914	0.0078597381	0.2919600000	0.0535830000	0.0543150000	0.0278490000	0.1537390000	0.0019650000	0	0	209321984	3.4645082951	4.3324813843	4.9647159576
824	32.9200000000	0.0149736423	0.0092660175	0.0233327914	0.0078641365	0.2805640000	0.0535960000	0.0696300000	0.0000010000	0.1548470000	0.0019360000	0	0	209321984	3.4641485214	4.3316740990	4.9705615044
825	32.9600000000	0.0148822106	0.0092728250	0.0233327914	0.0078768533	0.4501270000	0.0527530000	0.0525350000	0.0277910000	0.1553500000	0.1611850000	0	0	209321984	3.4638500214	4.3292231560	4.9765810966
826	33.0000000000	0.0147740245	0.0092794850	0.0233327914	0.0078847459	0.2656530000	0.0522720000	0.0548250000	0.0000000000	0.1561230000	0.0019400000	0	0	209321984	3.4634029865	4.3278546333	4.9827580452
827	33.0400000000	0.0146996789	0.0092860391	0.0233327914	0.0079013341	0.2864080000	0.0536020000	0.0458170000	0.0277790000	0.1567970000	0.0019120000	0	0	209321984	3.4628593922	4.3246383667	4.9886107445
828	33.0800000000	0.0146556385	0.0092925241	0.0233327914	0.0079283326	0.2687130000	0.0535860000	0.0546460000	0.0000000000	0.1580490000	0.0019310000	0	0	209321984	3.4625573158	4.3208260536	4.9941768646
829	33.1199999990	0.0146094011	0.0092989377	0.0233327914	0.0079494203	0.4611520000	0.0536420000	0.0546560000	0.0276850000	0.1594000000	0.1651860000	0	0	209321984	3.4618315697	4.3176054955	5.0003905296
830	33.1600000000	0.0144932074	0.0093051959	0.0233327914	0.0079651813	0.2692110000	0.0536220000	0.0520420000	0.0000010000	0.1611220000	0.0019390000	0	0	209321984	3.4611885548	4.3140969276	5.0062518120
831	33.2000000000	0.0143434424	0.0093112587	0.0233327914	0.0079827864	0.3004330000	0.0536820000	0.0542560000	0.0275470000	0.1625040000	0.0019440000	0	0	209321984	3.4613168240	4.3090085983	5.0130596161
832	33.2400000000	0.0141904922	0.0093171232	0.0233327914	0.0079925937	0.2630030000	0.0536550000	0.0427890000	0.0000000000	0.1641510000	0.0019160000	0	0	209321984	3.4606111050	4.3048062325	5.0195374489
833	33.2800000000	0.0140307583	0.0093227818	0.0233327914	0.0079955499	0.4695720000	0.0536590000	0.0519060000	0.0274920000	0.1651610000	0.1708430000	0	0	209321984	3.4596569538	4.3013138771	5.0264258385
834	33.3200000000	0.0139767881	0.0093283622	0.0233327914	0.0079996345	0.2858080000	0.0536670000	0.0633560000	0.0000010000	0.1662050000	0.0020090000	0	0	209321984	3.4588661194	4.2961812019	5.0329432487
835	33.3600000000	0.0138022490	0.0093337201	0.0233327914	0.0080061577	0.3047460000	0.0536910000	0.0540870000	0.0274850000	0.1670440000	0.0019370000	0	0	209321984	3.4575450420	4.2933831215	5.0391249657
836	33.4000000000	0.0137028852	0.0093389464	0.0233327914	0.0080153318	0.2860950000	0.0522610000	0.0632580000	0.0000000000	0.1681160000	0.0019470000	0	0	209321984	3.4566583633	4.2896986008	5.0458207130
837	33.4399999990	0.0135541707	0.0093439825	0.0233327914	0.0080307111	0.4795920000	0.0535660000	0.0543010000	0.0273360000	0.1690730000	0.1748020000	0	0	209321984	3.4555132389	4.2870106697	5.0522141457
838	33.4800000000	0.0134855499	0.0093489247	0.0233327914	0.0080599631	0.2788280000	0.0537820000	0.0521970000	0.0000010000	0.1704110000	0.0019320000	0	0	209321984	3.4551045895	4.2821164131	5.0581984520
839	33.5200000000	0.0133267744	0.0093536659	0.0233327914	0.0080909407	0.3070770000	0.0537770000	0.0520610000	0.0272730000	0.1714280000	0.0019620000	0	0	209321984	3.4545629025	4.2795009613	5.0646486282
840	33.5600000000	0.0131244538	0.0093581549	0.0233327914	0.0081120368	0.2808410000	0.0537160000	0.0520060000	0.0000010000	0.1726770000	0.0019320000	0	0	209321984	3.4523303509	4.2768297195	5.0693058968
841	33.6000000000	0.0129217245	0.0093623922	0.0233327914	0.0081145992	0.4861190000	0.0538010000	0.0518970000	0.0272110000	0.1735150000	0.1791790000	0	0	209321984	3.4509274960	4.2746300697	5.0747871399
842	33.6400000000	0.0127496105	0.0093664150	0.0233327914	0.0081130524	0.2823080000	0.0538300000	0.0516910000	0.0000010000	0.1743370000	0.0019400000	0	0	209321984	3.4495081902	4.2723369598	5.0798554420
843	33.6800000000	0.0125673749	0.0093702121	0.0233327914	0.0081129483	0.3126280000	0.0538280000	0.0539940000	0.0271370000	0.1751920000	0.0019570000	0	0	209321984	3.4484694004	4.2687830925	5.0851011276
844	33.7200000000	0.0123918205	0.0093737922	0.0233327914	0.0081180595	0.2844800000	0.0538250000	0.0519580000	0.0000000000	0.1762100000	0.0019190000	0	0	209321984	3.4477458000	4.2637300491	5.0899786949
845	33.7599999990	0.0122030834	0.0093771405	0.0233327914	0.0081289638	0.4911160000	0.0538500000	0.0542120000	0.0270700000	0.1760400000	0.1794170000	0	0	209321984	3.4476664066	4.2603964806	5.0951771736
846	33.7999999990	0.0117971804	0.0093800011	0.0233327914	0.0081360352	0.2864720000	0.0538920000	0.0516800000	0.0000010000	0.1784500000	0.0019390000	0	0	209321984	3.4464821815	4.2577443123	5.0997529030
847	33.8400000000	0.0114900414	0.0093824923	0.0233327914	0.0081348843	0.3165510000	0.0538620000	0.0538580000	0.0270250000	0.1793390000	0.0019600000	0	0	209321984	3.4456808567	4.2527413368	5.1033902168
848	33.8800000000	0.0112026203	0.0093846387	0.0233327914	0.0081304296	0.2867130000	0.0524380000	0.0516130000	0.0000010000	0.1801940000	0.0019510000	0	0	209321984	3.4448232651	4.2490592003	5.1074743271
849	33.9200000000	0.0108264778	0.0093863369	0.0233327914	0.0081256683	0.5011190000	0.0538720000	0.0518240000	0.0269810000	0.1810850000	0.1867720000	0	0	209321984	3.4440360069	4.2433180809	5.1110420227
850	33.9600000000	0.0105720097	0.0093877318	0.0233327914	0.0081212136	0.2900890000	0.0524120000	0.0538290000	0.0000000000	0.1813590000	0.0019640000	0	0	209321984	3.4432630539	4.2394294739	5.1147112846
851	34.0000000000	0.0103551568	0.0093888687	0.0233327914	0.0081164684	0.3195250000	0.0538850000	0.0539620000	0.0269440000	0.1822880000	0.0019420000	0	0	209321984	3.4423747063	4.2363905907	5.1186532974
852	34.0400000000	0.0101971906	0.0093898174	0.0233327914	0.0081117235	0.2894810000	0.0524290000	0.0516880000	0.0000010000	0.1829180000	0.0019460000	0	0	209321984	3.4426925182	4.2310767174	5.1225171089
853	34.0800000000	0.0098705860	0.0093903810	0.0233327914	0.0081092675	0.4982310000	0.0538420000	0.0445870000	0.0267620000	0.1831990000	0.1893110000	0	0	209321984	3.4417419434	4.2269330025	5.1255125999
854	34.1199999990	0.0095423143	0.0093905589	0.0233327914	0.0081076072	0.2948930000	0.0539020000	0.0540460000	0.0000000000	0.1844190000	0.0019440000	0	0	209321984	3.4415078163	4.2241153717	5.1290621758
855	34.1600000000	0.0091155767	0.0093902373	0.0233327914	0.0081084761	0.3198960000	0.0538530000	0.0516190000	0.0268350000	0.1850370000	0.0019730000	0	0	209321984	3.4417784214	4.2204070091	5.1325712204
856	34.2000000000	0.0087441066	0.0093894825	0.0233327914	0.0081084015	0.2934530000	0.0538540000	0.0514230000	0.0000010000	0.1857060000	0.0019480000	0	0	209321984	3.4412829876	4.2172188759	5.1353969574
857	34.2400000000	0.0083914986	0.0093883180	0.0233327914	0.0081043045	0.5123520000	0.0538360000	0.0537630000	0.0268300000	0.1858990000	0.1915060000	0	0	209321984	3.4402310848	4.2158675194	5.1382637024
858	34.2800000000	0.0081086457	0.0093868265	0.0233327914	0.0080997305	0.3029950000	0.0538510000	0.0606250000	0.0000000000	0.1860450000	0.0019540000	0	0	209321984	3.4390752316	4.2133727074	5.1406474113
859	34.3200000000	0.0079533085	0.0093851577	0.0233327914	0.0080953062	0.3219200000	0.0524060000	0.0539190000	0.0268260000	0.1862650000	0.0019690000	0	0	209321984	3.4393887520	4.2072219849	5.1425919533
860	34.3600000000	0.0076033468	0.0093830858	0.0233327914	0.0080908688	0.2857220000	0.0538650000	0.0424920000	0.0000010000	0.1869130000	0.0019450000	0	0	209321984	3.4387576580	4.2020564079	5.1440577507
861	34.4000000000	0.0072329175	0.0093805885	0.0233327914	0.0080865605	0.5129890000	0.0538650000	0.0516760000	0.0268210000	0.1872070000	0.1928840000	0	0	209321984	3.4384198189	4.1983623505	5.1465497017
862	34.4400000000	0.0068680951	0.0093776738	0.0233327914	0.0080818930	0.2953890000	0.0538710000	0.0514050000	0.0000010000	0.1876150000	0.0019720000	0	0	209321984	3.4382948875	4.1940207481	5.1484999657
