SLAMBench Report run started:	2020-03-03 07:43:36

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00002.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 2e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
3523	1311867288.0178821087	0.1026932225	0.1120836995	0.2333741635	0.0062814058	0.2619180000	0.0438930000	0.0445400000	0.0270400000	0.1405990000	0.0017780000	0	0	209321984	3.9327754974	3.8420023918	4.3170280457
3524	1311867288.0487411022	0.1029449478	0.1120811062	0.2333741635	0.0062811954	0.2781090000	0.0441580000	0.0878350000	0.0000000000	0.1401680000	0.0018160000	0	0	209321984	3.9323284626	3.8421051502	4.3169741631
3525	1311867288.0844020844	0.1026218608	0.1120784227	0.2333741635	0.0062816206	0.4138500000	0.0440620000	0.0517080000	0.0270180000	0.1408960000	0.1461980000	0	0	209321984	3.9329574108	3.8396155834	4.3168101311
3526	1311867288.1163530350	0.1029552370	0.1120758353	0.2333741635	0.0062813722	0.2799180000	0.0438860000	0.0878380000	0.0000000000	0.1423710000	0.0017630000	0	0	209321984	3.9327986240	3.8402478695	4.3168601990
3527	1311867288.1484780312	0.1025017574	0.1120731208	0.2333741635	0.0062809815	0.3066780000	0.0438970000	0.0878550000	0.0270570000	0.1421860000	0.0017760000	0	0	209321984	3.9337835312	3.8399994373	4.3168187141
3528	1311867288.1846930981	0.1032834500	0.1120706294	0.2333741635	0.0062807552	0.2813340000	0.0441460000	0.0878630000	0.0000000000	0.1434910000	0.0017770000	0	0	209321984	3.9327299595	3.8374485970	4.3164715767
3529	1311867288.2173290253	0.1027762070	0.1120679957	0.2333741635	0.0062818552	0.4261350000	0.0438030000	0.0582020000	0.0275030000	0.1451760000	0.1474870000	0	0	209321984	3.9333846569	3.8388192654	4.3162641525
3530	1311867288.2498168945	0.1024645194	0.1120652751	0.2333741635	0.0062815697	0.2416640000	0.0428820000	0.0513530000	0.0000000000	0.1416420000	0.0017300000	0	0	209321984	3.9338138103	3.8395290375	4.3159904480
3531	1311867288.2848420143	0.1029013395	0.1120626798	0.2333741635	0.0062813117	0.3042660000	0.0427710000	0.0870670000	0.0269440000	0.1415710000	0.0017740000	0	0	209321984	3.9325904846	3.8375854492	4.3154110909
3532	1311867288.3158919811	0.1026850045	0.1120600248	0.2333741635	0.0062807306	0.2777720000	0.0427720000	0.0862320000	0.0000010000	0.1428860000	0.0017440000	0	0	209321984	3.9324347973	3.8382079601	4.3152375221
3533	1311867288.3492000103	0.1024930105	0.1120573169	0.2333741635	0.0062799804	0.4130560000	0.0425760000	0.0489660000	0.0269460000	0.1427220000	0.1476630000	0	0	209321984	3.9322009087	3.8389418125	4.3153305054
3534	1311867288.3858890533	0.1022491828	0.1120545415	0.2333741635	0.0062801698	0.2384210000	0.0436970000	0.0437240000	0.0000010000	0.1451570000	0.0017670000	0	0	209321984	3.9317040443	3.8378193378	4.3153228760
3535	1311867288.4177610874	0.1021986753	0.1120517534	0.2333741635	0.0062794888	0.2666290000	0.0437760000	0.0437340000	0.0275220000	0.1458030000	0.0017840000	0	0	209321984	3.9310369492	3.8381955624	4.3153362274
3536	1311867288.4560298920	0.1021428555	0.1120489511	0.2333741635	0.0062789229	0.2460390000	0.0438280000	0.0511340000	0.0000000000	0.1451570000	0.0017710000	0	0	209321984	3.9303176403	3.8389730453	4.3155918121
3537	1311867288.4854650497	0.1021306217	0.1120461470	0.2333741635	0.0062782696	0.4057420000	0.0436930000	0.0365950000	0.0274860000	0.1443170000	0.1495710000	0	0	209321984	3.9295041561	3.8386728764	4.3156108856
3538	1311867288.5159380436	0.1021780074	0.1120433578	0.2333741635	0.0062776529	0.2457620000	0.0437650000	0.0516460000	0.0000010000	0.1444580000	0.0017730000	0	0	209321984	3.9290697575	3.8378849030	4.3158521652
3539	1311867288.5544929504	0.1019260734	0.1120404990	0.2333741635	0.0062772278	0.3084390000	0.0437060000	0.0874080000	0.0270800000	0.1443630000	0.0017830000	0	0	209321984	3.9287514687	3.8389260769	4.3159441948
3540	1311867288.5874340534	0.1023137122	0.1120377513	0.2333741635	0.0062764176	0.2525140000	0.0437830000	0.0586650000	0.0000000000	0.1441740000	0.0018100000	0	0	209321984	3.9273633957	3.8388071060	4.3157906532
3541	1311867288.6175410748	0.1023834050	0.1120350249	0.2333741635	0.0062756064	0.4558210000	0.0435740000	0.0872850000	0.0270580000	0.1443600000	0.1496220000	0	0	209321984	3.9270162582	3.8382341862	4.3157820702
3542	1311867288.6551198959	0.1027605757	0.1120324064	0.2333741635	0.0062750676	0.2822260000	0.0438040000	0.0878980000	0.0000010000	0.1446060000	0.0018030000	0	0	209321984	3.9261906147	3.8391263485	4.3157091141
3543	1311867288.6874110699	0.1030318663	0.1120298661	0.2333741635	0.0062742147	0.3081960000	0.0437210000	0.0875180000	0.0270780000	0.1440140000	0.0017810000	0	0	209321984	3.9254553318	3.8388552666	4.3156108856
3544	1311867288.7177178860	0.1035603210	0.1120274763	0.2333741635	0.0062733682	0.2755330000	0.0431930000	0.0848430000	0.0000010000	0.1415140000	0.0017310000	0	0	209321984	3.9244396687	3.8387913704	4.3153839111
3545	1311867288.7560660839	0.1030419841	0.1120249416	0.2333741635	0.0062725032	0.4115450000	0.0427110000	0.0440360000	0.0270800000	0.1442020000	0.1494180000	0	0	209321984	3.9249675274	3.8396883011	4.3151335716
3546	1311867288.7855091095	0.1031885073	0.1120224496	0.2333741635	0.0062716784	0.2765140000	0.0426350000	0.0867990000	0.0000010000	0.1410920000	0.0018050000	0	0	209321984	3.9248914719	3.8389978409	4.3149514198
3547	1311867288.8192400932	0.1037372947	0.1120201138	0.2333741635	0.0062708843	0.2682950000	0.0428200000	0.0512370000	0.0269670000	0.1416260000	0.0017470000	0	0	209321984	3.9240021706	3.8388466835	4.3147315979
3548	1311867288.8543450832	0.1036156639	0.1120177450	0.2333741635	0.0062703467	0.2341210000	0.0428440000	0.0439080000	0.0000010000	0.1415680000	0.0017490000	0	0	209321984	3.9244267941	3.8397097588	4.3144927025
3549	1311867288.8855559826	0.1035004184	0.1120153451	0.2333741635	0.0062696450	0.4122720000	0.0428520000	0.0510130000	0.0274320000	0.1410190000	0.1460100000	0	0	209321984	3.9244141579	3.8392088413	4.3142213821
3550	1311867288.9156489372	0.1036122367	0.1120129780	0.2333741635	0.0062688583	0.2724630000	0.0426560000	0.0830340000	0.0000010000	0.1409130000	0.0017360000	0	0	209321984	3.9245221615	3.8391282558	4.3141078949
3551	1311867288.9599480629	0.1042968482	0.1120108051	0.2333741635	0.0062685798	0.3038370000	0.0427070000	0.0874490000	0.0269810000	0.1408530000	0.0017670000	0	0	209321984	3.9235980511	3.8402602673	4.3139772415
3552	1311867288.9855918884	0.1040130481	0.1120085534	0.2333741635	0.0062680148	0.2436750000	0.0438350000	0.0511780000	0.0000000000	0.1427980000	0.0017680000	0	0	209321984	3.9242725372	3.8398513794	4.3139824867
3553	1311867289.0157461166	0.1038469672	0.1120062563	0.2333741635	0.0062673406	0.4170810000	0.0438470000	0.0518340000	0.0271000000	0.1425000000	0.1477790000	0	0	209321984	3.9246423244	3.8397068977	4.3138699532
3554	1311867289.0519950390	0.1037741154	0.1120039400	0.2333741635	0.0062679658	0.2801240000	0.0439940000	0.0877470000	0.0000010000	0.1423390000	0.0017840000	0	0	209321984	3.9250402451	3.8392796516	4.3139305115
3555	1311867289.0845649242	0.1043343320	0.1120017826	0.2333741635	0.0062672644	0.3082500000	0.0440950000	0.0882100000	0.0275730000	0.1425810000	0.0017820000	0	0	209321984	3.9243798256	3.8392698765	4.3140144348
3556	1311867289.1160039902	0.1042469293	0.1119996018	0.2333741635	0.0062673467	0.2653530000	0.0438680000	0.0731890000	0.0000000000	0.1423750000	0.0017700000	0	0	209321984	3.9250500202	3.8395643234	4.3140983582
3557	1311867289.1545929909	0.1042908058	0.1119974346	0.2333741635	0.0062667470	0.4536200000	0.0438930000	0.0880490000	0.0275310000	0.1424270000	0.1477100000	0	0	209321984	3.9247987270	3.8395979404	4.3140397072
3558	1311867289.1856400967	0.1045204625	0.1119953332	0.2333741635	0.0062659418	0.2368350000	0.0439980000	0.0442070000	0.0000010000	0.1427120000	0.0018120000	0	0	209321984	3.9243366718	3.8388454914	4.3139634132
3559	1311867289.2185060978	0.1040976197	0.1119931141	0.2333741635	0.0062653856	0.2638230000	0.0437510000	0.0441990000	0.0270480000	0.1429110000	0.0017730000	0	0	209321984	3.9247212410	3.8392751217	4.3139910698
3560	1311867289.2550480366	0.1041465700	0.1119909100	0.2333741635	0.0062656584	0.2441090000	0.0439510000	0.0513360000	0.0000000000	0.1428690000	0.0018060000	0	0	209321984	3.9246702194	3.8387589455	4.3140254021
3561	1311867289.2853870392	0.1041648611	0.1119887123	0.2333741635	0.0062651300	0.4316890000	0.0440510000	0.0642300000	0.0270870000	0.1435000000	0.1487720000	0	0	209321984	3.9245986938	3.8379099369	4.3139348030
3562	1311867289.3158419132	0.1036133021	0.1119863610	0.2333741635	0.0062644261	0.2670350000	0.0437050000	0.0731630000	0.0000010000	0.1441350000	0.0018240000	0	0	209321984	3.9252119064	3.8384296894	4.3137888908
3563	1311867289.3539168835	0.1036869362	0.1119840316	0.2333741635	0.0062637305	0.3083970000	0.0439220000	0.0878240000	0.0270820000	0.1437030000	0.0017790000	0	0	209321984	3.9246172905	3.8385977745	4.3137674332
3564	1311867289.3861899376	0.1036224812	0.1119816855	0.2333741635	0.0062628995	0.2382960000	0.0439800000	0.0445020000	0.0000000000	0.1439670000	0.0017760000	0	0	209321984	3.9241321087	3.8381543159	4.3137431145
3565	1311867289.4177041054	0.1032126397	0.1119792258	0.2333741635	0.0062629424	0.4127370000	0.0439750000	0.0442350000	0.0270300000	0.1440410000	0.1493150000	0	0	209321984	3.9246447086	3.8390274048	4.3139376640
3566	1311867289.4859669209	0.1032677442	0.1119767828	0.2333741635	0.0062629096	0.2344140000	0.0438680000	0.0423460000	0.0000000000	0.1423280000	0.0017780000	0	0	209321984	3.9238576889	3.8382537365	4.3144035339
3567	1311867289.5183238983	0.1032737568	0.1119743430	0.2333741635	0.0062628648	0.2711960000	0.0438250000	0.0515220000	0.0270850000	0.1428330000	0.0017920000	0	0	209321984	3.9237589836	3.8396625519	4.3148331642
3568	1311867289.5548820496	0.1034216732	0.1119719459	0.2333741635	0.0062620329	0.2791470000	0.0441180000	0.0879350000	0.0000010000	0.1412110000	0.0017700000	0	0	209321984	3.9230456352	3.8403365612	4.3151988983
3569	1311867289.5856130123	0.1036446765	0.1119696127	0.2333741635	0.0062632219	0.4497760000	0.0439690000	0.0882940000	0.0270740000	0.1405650000	0.1458370000	0	0	209321984	3.9224512577	3.8382487297	4.3151392937
3570	1311867289.6157069206	0.1037290096	0.1119673044	0.2333741635	0.0062628072	0.2358400000	0.0440400000	0.0441770000	0.0000000000	0.1417710000	0.0017750000	0	0	209321984	3.9220550060	3.8390944004	4.3154096603
3571	1311867289.6516311169	0.1032105610	0.1119648522	0.2333741635	0.0062622381	0.2769000000	0.0440420000	0.0590450000	0.0270550000	0.1407750000	0.0018350000	0	0	209321984	3.9222071171	3.8408517838	4.3159098625
3572	1311867289.6836860180	0.1029305309	0.1119623230	0.2333741635	0.0062619045	0.2406190000	0.0440800000	0.0516040000	0.0000000000	0.1390640000	0.0017920000	0	0	209321984	3.9216668606	3.8403592110	4.3163571358
3573	1311867289.7204349041	0.1032711715	0.1119598906	0.2333741635	0.0062615003	0.4078520000	0.0440830000	0.0518940000	0.0271220000	0.1379140000	0.1427740000	0	0	209321984	3.9206347466	3.8406867981	4.3171415329
3574	1311867289.7564179897	0.1034367010	0.1119575058	0.2333741635	0.0062614221	0.2314710000	0.0442390000	0.0447020000	0.0000010000	0.1365990000	0.0018020000	0	0	209321984	3.9201762676	3.8414275646	4.3179731369
3575	1311867289.7855679989	0.1039801612	0.1119552744	0.2333741635	0.0062610956	0.2638230000	0.0441150000	0.0519990000	0.0270980000	0.1347930000	0.0017840000	0	0	209321984	3.9191365242	3.8405406475	4.3184900284
3576	1311867289.8240370750	0.1037460417	0.1119529787	0.2333741635	0.0062605957	0.2741190000	0.0440940000	0.0890880000	0.0000000000	0.1350530000	0.0017830000	0	0	209321984	3.9189889431	3.8390388489	4.3188743591
3577	1311867289.8541870117	0.1035755202	0.1119506367	0.2333741635	0.0062609174	0.4106560000	0.0440690000	0.0596550000	0.0270930000	0.1352110000	0.1405070000	0	0	209321984	3.9190018177	3.8410861492	4.3194684982
3578	1311867289.8855679035	0.1041078791	0.1119484447	0.2333741635	0.0062609299	0.2724030000	0.0441090000	0.0885010000	0.0000010000	0.1338050000	0.0018000000	0	0	209321984	3.9181311131	3.8403661251	4.3198761940
3579	1311867289.9200530052	0.1049847603	0.1119464990	0.2333741635	0.0062615569	0.2552940000	0.0438650000	0.0444700000	0.0270920000	0.1339720000	0.0017820000	0	0	209321984	3.9170851707	3.8391854763	4.3202586174
3580	1311867289.9536409378	0.1042727977	0.1119443555	0.2333741635	0.0062614332	0.2580630000	0.0439480000	0.0739320000	0.0000000000	0.1342450000	0.0018060000	0	0	209321984	3.9170651436	3.8397176266	4.3206577301
3581	1311867289.9842360020	0.1037651896	0.1119420715	0.2333741635	0.0062605893	0.4342670000	0.0440190000	0.0864940000	0.0270610000	0.1336160000	0.1389660000	0	0	209321984	3.9173181057	3.8394632339	4.3209743500
3582	1311867290.0232169628	0.1041802913	0.1119399046	0.2333741635	0.0062620406	0.2732800000	0.0440760000	0.0890410000	0.0000000000	0.1342430000	0.0017680000	0	0	209321984	3.9165263176	3.8369905949	4.3211331367
3583	1311867290.0535910130	0.1037530676	0.1119376197	0.2333741635	0.0062620198	0.2992320000	0.0440070000	0.0862640000	0.0271060000	0.1359090000	0.0017800000	0	0	209321984	3.9171450138	3.8380584717	4.3215670586
3584	1311867290.0854740143	0.1040497720	0.1119354189	0.2333741635	0.0062615694	0.2357630000	0.0438930000	0.0502200000	0.0000000000	0.1357480000	0.0017730000	0	0	209321984	3.9165158272	3.8380475044	4.3219470978
3585	1311867290.1215209961	0.1040929556	0.1119332313	0.2333741635	0.0062614123	0.3903670000	0.0440250000	0.0371930000	0.0270390000	0.1362960000	0.1417090000	0	0	209321984	3.9166071415	3.8368227482	4.3222832680
3586	1311867290.1532208920	0.1038357615	0.1119309732	0.2333741635	0.0062610834	0.2761410000	0.0440990000	0.0891500000	0.0000010000	0.1369330000	0.0017710000	0	0	209321984	3.9170784950	3.8381738663	4.3227772713
3587	1311867290.1849260330	0.1037326679	0.1119286876	0.2333741635	0.0062604536	0.3023560000	0.0441570000	0.0888240000	0.0274910000	0.1358650000	0.0018430000	0	0	209321984	3.9176480770	3.8385689259	4.3231835365
3588	1311867290.2225489616	0.1040854901	0.1119265017	0.2333741635	0.0062597998	0.2741950000	0.0440240000	0.0886910000	0.0000000000	0.1355660000	0.0017710000	0	0	209321984	3.9170327187	3.8382294178	4.3234052658
3589	1311867290.2540318966	0.1034984589	0.1119241534	0.2333741635	0.0062599459	0.3955560000	0.0438750000	0.0444560000	0.0270430000	0.1353740000	0.1407260000	0	0	209321984	3.9184379578	3.8395025730	4.3239345551
3590	1311867290.2892379761	0.1038678959	0.1119219093	0.2333741635	0.0062596833	0.2337160000	0.0439830000	0.0498080000	0.0000010000	0.1340030000	0.0017850000	0	0	209321984	3.9177877903	3.8388407230	4.3243393898
3591	1311867290.3220748901	0.1043129414	0.1119197904	0.2333741635	0.0062595603	0.2635800000	0.0440420000	0.0521860000	0.0270670000	0.1343970000	0.0017840000	0	0	209321984	3.9172153473	3.8378913403	4.3243842125
3592	1311867290.3587789536	0.1041154191	0.1119176177	0.2333741635	0.0062593186	0.2729450000	0.0439210000	0.0879400000	0.0000000000	0.1352780000	0.0018090000	0	0	209321984	3.9174594879	3.8387556076	4.3244471550
3593	1311867290.3864240646	0.1036567390	0.1119153185	0.2333741635	0.0062584991	0.4088660000	0.0438940000	0.0590680000	0.0270460000	0.1347250000	0.1400400000	0	0	209321984	3.9179513454	3.8384466171	4.3244380951
3594	1311867290.4216320515	0.1035263985	0.1119129844	0.2333741635	0.0062578301	0.2280040000	0.0439530000	0.0426840000	0.0000030000	0.1353210000	0.0018280000	0	0	209321984	3.9171628952	3.8374574184	4.3241567612
3595	1311867290.4578390121	0.1035171002	0.1119106490	0.2333741635	0.0062573708	0.2650560000	0.0439530000	0.0516150000	0.0275020000	0.1360870000	0.0017840000	0	0	209321984	3.9163548946	3.8387115002	4.3242073059
3596	1311867290.4859950542	0.1036725193	0.1119083580	0.2333741635	0.0062568330	0.2372530000	0.0439980000	0.0517870000	0.0000000000	0.1355050000	0.0018060000	0	0	209321984	3.9160063267	3.8386406898	4.3240675926
3597	1311867290.5223400593	0.1037041396	0.1119060772	0.2333741635	0.0062569408	0.4412820000	0.0439550000	0.0886800000	0.0270360000	0.1361090000	0.1414210000	0	0	209321984	3.9156329632	3.8368778229	4.3239192963
3598	1311867290.5537059307	0.1039223224	0.1119038582	0.2333741635	0.0062572079	0.2314800000	0.0439420000	0.0445940000	0.0000010000	0.1371550000	0.0017950000	0	0	209321984	3.9152753353	3.8381841183	4.3238263130
3599	1311867290.5850470066	0.1042064130	0.1119017195	0.2333741635	0.0062570160	0.2583080000	0.0439480000	0.0446810000	0.0270690000	0.1366950000	0.0017760000	0	0	209321984	3.9143366814	3.8386340141	4.3235373497
3600	1311867290.6221020222	0.1038543656	0.1118994841	0.2333741635	0.0062566257	0.2747690000	0.0438960000	0.0879710000	0.0000010000	0.1369100000	0.0018350000	0	0	209321984	3.9147319794	3.8378629684	4.3232235909
3601	1311867290.6536018848	0.1041529775	0.1118973329	0.2333741635	0.0062576398	0.3990280000	0.0438050000	0.0444930000	0.0270410000	0.1371360000	0.1424390000	0	0	209321984	3.9145109653	3.8393371105	4.3230214119
3602	1311867290.6857531071	0.1044449583	0.1118952639	0.2333741635	0.0062567975	0.2306550000	0.0439940000	0.0445800000	0.0000000000	0.1362000000	0.0017880000	0	0	209321984	3.9144241810	3.8396413326	4.3228869438
3603	1311867290.7256150246	0.1045044884	0.1118932126	0.2333741635	0.0062575926	0.3014800000	0.0438730000	0.0884320000	0.0270210000	0.1362070000	0.0017770000	0	0	209321984	3.9148173332	3.8377957344	4.3225779533
3604	1311867290.7539739609	0.1048029959	0.1118912453	0.2333741635	0.0062573554	0.2464430000	0.0440000000	0.0591950000	0.0000000000	0.1373120000	0.0017790000	0	0	209321984	3.9145617485	3.8384325504	4.3223848343
3605	1311867290.7866060734	0.1045692265	0.1118892143	0.2333741635	0.0062565305	0.4062190000	0.0439350000	0.0517500000	0.0270580000	0.1369430000	0.1423010000	0	0	209321984	3.9152398109	3.8390417099	4.3220181465
3606	1311867290.8231720924	0.1045605913	0.1118871819	0.2333741635	0.0062563155	0.2314820000	0.0438870000	0.0443650000	0.0000010000	0.1372900000	0.0017770000	0	0	209321984	3.9154229164	3.8376247883	4.3214278221
3607	1311867290.8556039333	0.1047012359	0.1118851897	0.2333741635	0.0062557427	0.2527670000	0.0438650000	0.0370130000	0.0274900000	0.1383400000	0.0018120000	0	0	209321984	3.9155924320	3.8377566338	4.3210902214
3608	1311867290.8876988888	0.1050386280	0.1118832921	0.2333741635	0.0062579795	0.2251360000	0.0438700000	0.0368990000	0.0000010000	0.1384180000	0.0017800000	0	0	209321984	3.9161977768	3.8378398418	4.3207120895
3609	1311867290.9227120876	0.1050319448	0.1118813937	0.2333741635	0.0062571914	0.4442570000	0.0436480000	0.0875420000	0.0270220000	0.1383160000	0.1436090000	0	0	209321984	3.9165506363	3.8371956348	4.3201823235
3610	1311867290.9537110329	0.1043646708	0.1118793115	0.2333741635	0.0062585369	0.2764900000	0.0438840000	0.0875810000	0.0000010000	0.1390720000	0.0017810000	0	0	209321984	3.9170494080	3.8371489048	4.3198161125
3611	1311867290.9906909466	0.1046261117	0.1118773028	0.2333741635	0.0062580066	0.2999550000	0.0438460000	0.0862280000	0.0269930000	0.1370380000	0.0017640000	0	0	209321984	3.9172370434	3.8374450207	4.3194527626
3612	1311867291.0239291191	0.1047197655	0.1118753212	0.2333741635	0.0062575247	0.2742960000	0.0426450000	0.0870020000	0.0000000000	0.1387350000	0.0017740000	0	0	209321984	3.9176816940	3.8369770050	4.3191628456
3613	1311867291.0558199883	0.1041179970	0.1118731742	0.2333741635	0.0062569225	0.4174650000	0.0438950000	0.0567600000	0.0270370000	0.1402270000	0.1455230000	0	0	209321984	3.9192342758	3.8361411095	4.3188223839
3614	1311867291.0934820175	0.1041711196	0.1118710430	0.2333741635	0.0062569144	0.2642950000	0.0438790000	0.0739130000	0.0000010000	0.1405500000	0.0017760000	0	0	209321984	3.9198405743	3.8375508785	4.3185658455
3615	1311867291.1203110218	0.1037785038	0.1118688044	0.2333741635	0.0062567770	0.2535440000	0.0437860000	0.0368980000	0.0270680000	0.1399200000	0.0018090000	0	0	209321984	3.9206838608	3.8367023468	4.3181338310
3616	1311867291.1541891098	0.1048039049	0.1118668506	0.2333741635	0.0062578954	0.2349950000	0.0439200000	0.0442830000	0.0000010000	0.1408000000	0.0018030000	0	0	209321984	3.9202685356	3.8363857269	4.3175668716
3617	1311867291.1891989708	0.1041726321	0.1118647234	0.2333741635	0.0062580785	0.4498350000	0.0438430000	0.0879360000	0.0270870000	0.1407720000	0.1460590000	0	0	209321984	3.9209928513	3.8377268314	4.3172407150
3618	1311867291.2211010456	0.1041646451	0.1118625951	0.2333741635	0.0062577766	0.2563980000	0.0437260000	0.0660500000	0.0000000000	0.1406080000	0.0018300000	0	0	209321984	3.9215559959	3.8365907669	4.3168706894
