SLAMBench Report run started:	2020-03-03 11:41:17

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00003.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 3e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
3172	1311867276.3027520180	0.1381322891	0.1118845482	0.2333741635	0.0062977917	0.3251900000	0.0362550000	0.0371110000	0.0000000000	0.2466400000	0.0016240000	0	0	209321984	3.8659667969	3.8462190628	3.7850522995
3173	1311867276.3387188911	0.1367807239	0.1118923945	0.2333741635	0.0062975656	0.6271050000	0.0361460000	0.0552080000	0.0290080000	0.2456240000	0.2574440000	0	0	209321984	3.8660273552	3.8454988003	3.7875568867
3174	1311867276.3729600906	0.1384428442	0.1119007594	0.2333741635	0.0062966161	0.3413610000	0.0358810000	0.0553070000	0.0000000000	0.2449120000	0.0016230000	0	0	209321984	3.8628888130	3.8443877697	3.7901623249
3175	1311867276.4031929970	0.1379150450	0.1119089529	0.2333741635	0.0062973670	0.3895050000	0.0365690000	0.0737780000	0.0289990000	0.2449020000	0.0016220000	0	0	209321984	3.8626217842	3.8436450958	3.7920713425
3176	1311867276.4360129833	0.1384704709	0.1119173161	0.2333741635	0.0062975510	0.3314540000	0.0362630000	0.0435580000	0.0000000000	0.2454960000	0.0016140000	0	0	209321984	3.8604717255	3.8425643444	3.7945330143
3177	1311867276.4737091064	0.1372770071	0.1119252984	0.2333741635	0.0062984296	0.6157410000	0.0366830000	0.0431500000	0.0290510000	0.2456300000	0.2576080000	0	0	209321984	3.8608071804	3.8415396214	3.7971241474
3178	1311867276.5048420429	0.1376043856	0.1119333787	0.2333741635	0.0062978453	0.3612630000	0.0361660000	0.0731820000	0.0000000000	0.2457760000	0.0016050000	0	0	209321984	3.8597731590	3.8427460194	3.7994396687
3179	1311867276.5387470722	0.1367571503	0.1119411873	0.2333741635	0.0062971940	0.3902900000	0.0367180000	0.0736610000	0.0289890000	0.2455050000	0.0016790000	0	0	209321984	3.8604710102	3.8425772190	3.8015375137
3180	1311867276.5746779442	0.1370825171	0.1119490934	0.2333741635	0.0062963093	0.3617080000	0.0363210000	0.0739820000	0.0000000000	0.2451940000	0.0016470000	0	0	209321984	3.8591983318	3.8428277969	3.8042976856
3181	1311867276.6041920185	0.1371012032	0.1119570004	0.2333741635	0.0062953464	0.6304010000	0.0366090000	0.0619670000	0.0290210000	0.2439760000	0.2551190000	0	0	209321984	3.8586771488	3.8440530300	3.8066098690
3182	1311867276.6361470222	0.1369421482	0.1119648524	0.2333741635	0.0062944293	0.3361380000	0.0368150000	0.0498080000	0.0000000000	0.2433200000	0.0016160000	0	0	209321984	3.8582003117	3.8426356316	3.8090987206
3183	1311867276.6710920334	0.1368573904	0.1119726729	0.2333741635	0.0062940803	0.3632720000	0.0367270000	0.0497550000	0.0289280000	0.2426120000	0.0016430000	0	0	209321984	3.8570938110	3.8421671391	3.8119037151
3184	1311867276.7029719353	0.1369439811	0.1119805156	0.2333741635	0.0062955057	0.3593400000	0.0370810000	0.0742110000	0.0000000000	0.2418890000	0.0016230000	0	0	209321984	3.8575794697	3.8421666622	3.8146114349
3185	1311867276.7360780239	0.1368514150	0.1119883244	0.2333741635	0.0062947809	0.6303190000	0.0370920000	0.0682290000	0.0289780000	0.2411090000	0.2512160000	0	0	209321984	3.8556814194	3.8404974937	3.8168251514
3186	1311867276.7721960545	0.1345462352	0.1119954047	0.2333741635	0.0062993157	0.3279850000	0.0368560000	0.0435660000	0.0000000000	0.2413320000	0.0016250000	0	0	209321984	3.8565275669	3.8395278454	3.8192143440
3187	1311867276.8029088974	0.1372102052	0.1120033165	0.2333741635	0.0063078969	0.3874060000	0.0370450000	0.0745120000	0.0293580000	0.2411650000	0.0016340000	0	0	209321984	3.8534452915	3.8403985500	3.8211135864
3188	1311867276.8375699520	0.1362158507	0.1120109114	0.2333741635	0.0063093139	0.3586700000	0.0370050000	0.0745830000	0.0000000000	0.2408600000	0.0016170000	0	0	209321984	3.8531043530	3.8394548893	3.8227286339
3189	1311867276.8740971088	0.1356627345	0.1120183281	0.2333741635	0.0063090212	0.6123710000	0.0372670000	0.0500340000	0.0289440000	0.2412130000	0.2512300000	0	0	209321984	3.8527288437	3.8381919861	3.8247601986
3190	1311867276.9029750824	0.1366550773	0.1120260512	0.2333741635	0.0063102385	0.3227600000	0.0374030000	0.0378430000	0.0000010000	0.2414010000	0.0016180000	0	0	209321984	3.8513526917	3.8396220207	3.8267650604
3191	1311867276.9374980927	0.1356549859	0.1120334560	0.2333741635	0.0063123175	0.3865740000	0.0370640000	0.0742430000	0.0292770000	0.2407420000	0.0016440000	0	0	209321984	3.8506252766	3.8385636806	3.8288056850
3192	1311867276.9726910591	0.1338387132	0.1120402873	0.2333741635	0.0063121861	0.3278520000	0.0370600000	0.0437510000	0.0000000000	0.2408730000	0.0016350000	0	0	209321984	3.8517556190	3.8373050690	3.8314304352
3193	1311867277.0050029755	0.1345246434	0.1120473290	0.2333741635	0.0063126130	0.6355240000	0.0373570000	0.0747950000	0.0289600000	0.2404940000	0.2502070000	0	0	209321984	3.8502027988	3.8387994766	3.8341035843
3194	1311867277.0356070995	0.1338914782	0.1120541682	0.2333741635	0.0063116319	0.3573530000	0.0372710000	0.0745020000	0.0000010000	0.2393030000	0.0016440000	0	0	209321984	3.8508152962	3.8401274681	3.8371543884
3195	1311867277.0711610317	0.1320480108	0.1120604260	0.2333741635	0.0063108769	0.3838150000	0.0371290000	0.0743240000	0.0288200000	0.2381340000	0.0016620000	0	0	209321984	3.8518126011	3.8392765522	3.8396847248
3196	1311867277.1039769650	0.1321205795	0.1120667027	0.2333741635	0.0063106574	0.3553170000	0.0372130000	0.0743320000	0.0000000000	0.2375950000	0.0016500000	0	0	209321984	3.8508381844	3.8376471996	3.8428337574
3197	1311867277.1350269318	0.1316229552	0.1120728197	0.2333741635	0.0063113174	0.5979410000	0.0377160000	0.0445340000	0.0293360000	0.2367300000	0.2459340000	0	0	209321984	3.8514089584	3.8391742706	3.8460459709
3198	1311867277.1708490849	0.1313408762	0.1120788447	0.2333741635	0.0063111653	0.3546090000	0.0379010000	0.0755580000	0.0000010000	0.2348810000	0.0016390000	0	0	209321984	3.8509354591	3.8405721188	3.8492779732
3199	1311867277.2029759884	0.1306115389	0.1120846380	0.2333741635	0.0063106952	0.3441440000	0.0381290000	0.0383520000	0.0288450000	0.2335560000	0.0016060000	0	0	209321984	3.8509523869	3.8399713039	3.8522496223
3200	1311867277.2351000309	0.1300180703	0.1120902422	0.2333741635	0.0063099596	0.3215290000	0.0378590000	0.0446200000	0.0000000000	0.2328200000	0.0016470000	0	0	209321984	3.8509709835	3.8382370472	3.8551054001
3201	1311867277.2733149529	0.1295535117	0.1120956978	0.2333741635	0.0063093579	0.6192100000	0.0376610000	0.0760760000	0.0287900000	0.2324220000	0.2405870000	0	0	209321984	3.8503987789	3.8389625549	3.8582041264
3202	1311867277.3063778877	0.1292567849	0.1121010573	0.2333741635	0.0063084087	0.3155260000	0.0382900000	0.0387010000	0.0000010000	0.2321380000	0.0016760000	0	0	209321984	3.8504052162	3.8395621777	3.8612444401
3203	1311867277.3396029472	0.1290559620	0.1121063507	0.2333741635	0.0063075620	0.3807100000	0.0385140000	0.0764040000	0.0287820000	0.2316330000	0.0016670000	0	0	209321984	3.8502655029	3.8405382633	3.8640925884
3204	1311867277.3773889542	0.1278227866	0.1121112560	0.2333741635	0.0063075249	0.3338930000	0.0384410000	0.0578160000	0.0000010000	0.2313900000	0.0016670000	0	0	209321984	3.8508670330	3.8394002914	3.8669724464
3205	1311867277.4055531025	0.1301162988	0.1121168738	0.2333741635	0.0063066763	0.5940330000	0.0385070000	0.0512460000	0.0292300000	0.2319320000	0.2394620000	0	0	209321984	3.8481028080	3.8385376930	3.8698737621
3206	1311867277.4425079823	0.1310990900	0.1121227946	0.2333741635	0.0063067875	0.3283660000	0.0384080000	0.0513090000	0.0000010000	0.2324360000	0.0016640000	0	0	209321984	3.8461492062	3.8398196697	3.8728048801
3207	1311867277.4723749161	0.1314663887	0.1121288263	0.2333741635	0.0063145392	0.3560300000	0.0379610000	0.0515410000	0.0288010000	0.2323330000	0.0016740000	0	0	209321984	3.8470258713	3.8419649601	3.8758611679
3208	1311867277.5057780743	0.1302936226	0.1121344886	0.2333741635	0.0063172277	0.3393890000	0.0380240000	0.0638430000	0.0000010000	0.2313540000	0.0016310000	0	0	209321984	3.8466002941	3.8406696320	3.8783893585
3209	1311867277.5401940346	0.1297205389	0.1121399689	0.2333741635	0.0063235693	0.6182290000	0.0383430000	0.0763910000	0.0286440000	0.2318910000	0.2393170000	0	0	209321984	3.8455700874	3.8385152817	3.8811678886
3210	1311867277.5715351105	0.1297889650	0.1121454670	0.2333741635	0.0063269682	0.3212030000	0.0379930000	0.0446200000	0.0000000000	0.2323630000	0.0016710000	0	0	209321984	3.8458614349	3.8393268585	3.8833804131
3211	1311867277.6027710438	0.1294191927	0.1121508465	0.2333741635	0.0063264636	0.3673580000	0.0377700000	0.0633950000	0.0290130000	0.2318090000	0.0016590000	0	0	209321984	3.8467600346	3.8390078545	3.8858680725
3212	1311867277.6416130066	0.1289283335	0.1121560699	0.2333741635	0.0063288346	0.3525030000	0.0380180000	0.0759230000	0.0000000000	0.2323240000	0.0016510000	0	0	209321984	3.8461823463	3.8361027241	3.8878686428
3213	1311867277.6713008881	0.1291275322	0.1121613520	0.2333741635	0.0063283137	0.6014720000	0.0383240000	0.0568050000	0.0287730000	0.2333290000	0.2405800000	0	0	209321984	3.8463547230	3.8356857300	3.8901083469
3214	1311867277.7063589096	0.1337432563	0.1121680670	0.2333741635	0.0063312864	0.3223810000	0.0375810000	0.0446900000	0.0000000000	0.2337950000	0.0016710000	0	0	209321984	3.8409416676	3.8390865326	3.8922355175
3215	1311867277.7401409149	0.1329665035	0.1121745362	0.2333741635	0.0063306057	0.3434400000	0.0377980000	0.0382060000	0.0289920000	0.2329930000	0.0016910000	0	0	209321984	3.8416428566	3.8398978710	3.8948583603
3216	1311867277.7720079422	0.1327587217	0.1121809368	0.2333741635	0.0063296436	0.3333470000	0.0380610000	0.0570640000	0.0000010000	0.2319850000	0.0016640000	0	0	209321984	3.8420350552	3.8394670486	3.8977425098
3217	1311867277.8036880493	0.1326754987	0.1121873075	0.2333741635	0.0063292824	0.5916240000	0.0381280000	0.0508400000	0.0290080000	0.2315400000	0.2383540000	0	0	209321984	3.8424718380	3.8400242329	3.9009280205
3218	1311867277.8400499821	0.1314903200	0.1121933059	0.2333741635	0.0063283298	0.3261310000	0.0382960000	0.0513530000	0.0000000000	0.2302860000	0.0016350000	0	0	209321984	3.8442661762	3.8402876854	3.9042387009
3219	1311867277.8711171150	0.1314805895	0.1121992976	0.2333741635	0.0063287094	0.3468690000	0.0380550000	0.0450340000	0.0290350000	0.2294030000	0.0016410000	0	0	209321984	3.8439779282	3.8379282951	3.9077575207
3220	1311867277.9031610489	0.1322068125	0.1122055111	0.2333741635	0.0063277514	0.3238880000	0.0381890000	0.0493390000	0.0000010000	0.2300570000	0.0016780000	0	0	209321984	3.8436040878	3.8375508785	3.9111471176
3221	1311867277.9393019676	0.1320519149	0.1122116727	0.2333741635	0.0063283691	0.5959250000	0.0383950000	0.0580420000	0.0285260000	0.2304590000	0.2367940000	0	0	209321984	3.8449084759	3.8391394615	3.9150545597
3222	1311867277.9714229107	0.1325174123	0.1122179749	0.2333741635	0.0063293381	0.3140350000	0.0385680000	0.0390670000	0.0000000000	0.2301220000	0.0016730000	0	0	209321984	3.8447918892	3.8384640217	3.9183177948
3223	1311867278.0041360855	0.1323034167	0.1122242068	0.2333741635	0.0063284495	0.3544440000	0.0384870000	0.0515320000	0.0285320000	0.2304910000	0.0016980000	0	0	209321984	3.8458933830	3.8368892670	3.9216651917
3224	1311867278.0394210815	0.1326863617	0.1122305536	0.2333741635	0.0063287494	0.3530530000	0.0384050000	0.0765070000	0.0000010000	0.2318510000	0.0016930000	0	0	209321984	3.8464426994	3.8362085819	3.9249091148
3225	1311867278.0712630749	0.1330672801	0.1122370146	0.2333741635	0.0063285842	0.5932280000	0.0381000000	0.0506490000	0.0289070000	0.2326260000	0.2391370000	0	0	209321984	3.8472764492	3.8374409676	3.9283678532
3226	1311867278.1056289673	0.1338440776	0.1122437124	0.2333741635	0.0063276719	0.3524240000	0.0377430000	0.0751530000	0.0000010000	0.2333350000	0.0016390000	0	0	209321984	3.8473474979	3.8377995491	3.9318923950
3227	1311867278.1391980648	0.1334982216	0.1122502989	0.2333741635	0.0063267514	0.3801160000	0.0373500000	0.0746090000	0.0283700000	0.2343970000	0.0016540000	0	0	209321984	3.8483965397	3.8365688324	3.9356033802
3228	1311867278.1710369587	0.1332930624	0.1122568177	0.2333741635	0.0063258904	0.3230690000	0.0373130000	0.0439200000	0.0000000000	0.2355510000	0.0016580000	0	0	209321984	3.8494358063	3.8371827602	3.9396381378
3229	1311867278.2038609982	0.1334156841	0.1122633705	0.2333741635	0.0063271748	0.5862670000	0.0377300000	0.0379310000	0.0284720000	0.2358960000	0.2425580000	0	0	209321984	3.8505027294	3.8381564617	3.9431800842
3230	1311867278.2388060093	0.1333947629	0.1122699127	0.2333741635	0.0063311437	0.3356610000	0.0371260000	0.0556070000	0.0000000000	0.2365420000	0.0016930000	0	0	209321984	3.8499495983	3.8374924660	3.9466135502
3231	1311867278.2707629204	0.1333236545	0.1122764289	0.2333741635	0.0063323664	0.3521180000	0.0371900000	0.0434420000	0.0284200000	0.2377410000	0.0016290000	0	0	209321984	3.8509769440	3.8375682831	3.9500427246
3232	1311867278.3027629852	0.1318278313	0.1122824782	0.2333741635	0.0063321147	0.3242840000	0.0366110000	0.0430710000	0.0000010000	0.2382710000	0.0016850000	0	0	209321984	3.8535559177	3.8390414715	3.9532449245
3233	1311867278.3421599865	0.1319864094	0.1122885728	0.2333741635	0.0063316269	0.6250140000	0.0367590000	0.0733520000	0.0282960000	0.2381540000	0.2448140000	0	0	209321984	3.8531394005	3.8378708363	3.9563262463
3234	1311867278.3714361191	0.1320681274	0.1122946889	0.2333741635	0.0063307251	0.3318170000	0.0370640000	0.0492920000	0.0000010000	0.2391950000	0.0016300000	0	0	209321984	3.8532569408	3.8363554478	3.9592812061
3235	1311867278.4035348892	0.1314460933	0.1123006090	0.2333741635	0.0063299829	0.3542290000	0.0368530000	0.0431330000	0.0283190000	0.2404620000	0.0016850000	0	0	209321984	3.8550980091	3.8382451534	3.9626770020
3236	1311867278.4391169548	0.1308553815	0.1123063429	0.2333741635	0.0063293646	0.3379180000	0.0361050000	0.0547720000	0.0000000000	0.2408100000	0.0015960000	0	0	209321984	3.8557755947	3.8386840820	3.9656352997
3237	1311867278.4713339806	0.1295374185	0.1123116660	0.2333741635	0.0063292879	0.6303460000	0.0363440000	0.0726930000	0.0283870000	0.2412710000	0.2479410000	0	0	209321984	3.8569514751	3.8363900185	3.9682888985
3238	1311867278.5041239262	0.1288076490	0.1123167605	0.2333741635	0.0063288241	0.3583530000	0.0364050000	0.0723870000	0.0000000000	0.2433380000	0.0016210000	0	0	209321984	3.8575170040	3.8349645138	3.9711470604
3239	1311867278.5423910618	0.1282671243	0.1123216850	0.2333741635	0.0063279549	0.3677420000	0.0353860000	0.0535110000	0.0281620000	0.2454130000	0.0016120000	0	0	209321984	3.8582241535	3.8356287479	3.9742496014
3240	1311867278.5710260868	0.1273423135	0.1123263210	0.2333741635	0.0063273583	0.3350380000	0.0351410000	0.0473440000	0.0000000000	0.2463900000	0.0016130000	0	0	209321984	3.8604228497	3.8373570442	3.9775719643
3241	1311867278.6069030762	0.1270711273	0.1123308705	0.2333741635	0.0063266804	0.6083500000	0.0346680000	0.0412640000	0.0281630000	0.2467850000	0.2536730000	0	0	209321984	3.8604340553	3.8364601135	3.9806931019
3242	1311867278.6393239498	0.1274446398	0.1123355323	0.2333741635	0.0063260072	0.3590460000	0.0350710000	0.0702130000	0.0000010000	0.2475390000	0.0016160000	0	0	209321984	3.8599689007	3.8357684612	3.9839293957
3243	1311867278.6709709167	0.1274963319	0.1123402073	0.2333741635	0.0063291066	0.3853300000	0.0345340000	0.0693200000	0.0281350000	0.2479770000	0.0016120000	0	0	209321984	3.8605051041	3.8375139236	3.9872553349
3244	1311867278.7069129944	0.1251926571	0.1123441692	0.2333741635	0.0063285452	0.3351820000	0.0348020000	0.0470940000	0.0000000000	0.2471160000	0.0016030000	0	0	209321984	3.8641257286	3.8374650478	3.9906804562
3245	1311867278.7390680313	0.1258451343	0.1123483297	0.2333741635	0.0063282082	0.6090520000	0.0347110000	0.0414530000	0.0285990000	0.2469560000	0.2536220000	0	0	209321984	3.8630449772	3.8358600140	3.9937117100
3246	1311867278.7718300819	0.1261182576	0.1123525718	0.2333741635	0.0063278682	0.3593520000	0.0349940000	0.0697320000	0.0000000000	0.2483560000	0.0016030000	0	0	209321984	3.8629906178	3.8350105286	3.9966742992
3247	1311867278.8068239689	0.1256316751	0.1123566615	0.2333741635	0.0063271395	0.3525420000	0.0347720000	0.0357350000	0.0281680000	0.2485550000	0.0016040000	0	0	209321984	3.8646919727	3.8378572464	3.9998762608
3248	1311867278.8386530876	0.1246877164	0.1123604580	0.2333741635	0.0063276507	0.3350780000	0.0345240000	0.0469430000	0.0000010000	0.2473870000	0.0016200000	0	0	209321984	3.8662972450	3.8357129097	4.0027489662
3249	1311867278.8741700649	0.1241451800	0.1123640852	0.2333741635	0.0063272855	0.6395160000	0.0352600000	0.0700420000	0.0282220000	0.2481560000	0.2540740000	0	0	209321984	3.8664212227	3.8335680962	4.0055503845
3250	1311867278.9090650082	0.1252316386	0.1123680444	0.2333741635	0.0063279103	0.3250570000	0.0344150000	0.0354570000	0.0000010000	0.2489630000	0.0015940000	0	0	209321984	3.8661489487	3.8366622925	4.0088930130
3251	1311867278.9392769337	0.1249709502	0.1123719211	0.2333741635	0.0063281605	0.3852370000	0.0348020000	0.0700100000	0.0280230000	0.2470700000	0.0016040000	0	0	209321984	3.8672361374	3.8390715122	4.0117826462
3252	1311867278.9711430073	0.1248864159	0.1123757693	0.2333741635	0.0063275742	0.3578570000	0.0351840000	0.0704100000	0.0000000000	0.2460170000	0.0016190000	0	0	209321984	3.8665058613	3.8360910416	4.0145101547
3253	1311867279.0073111057	0.1238588169	0.1123792993	0.2333741635	0.0063289548	0.6133360000	0.0355160000	0.0474660000	0.0286180000	0.2463050000	0.2517470000	0	0	209321984	3.8669540882	3.8345601559	4.0173153877
3254	1311867279.0397729874	0.1223926172	0.1123823765	0.2333741635	0.0063292708	0.3579860000	0.0350790000	0.0705840000	0.0000000000	0.2461780000	0.0015820000	0	0	209321984	3.8697681427	3.8367621899	4.0206294060
3255	1311867279.0738539696	0.1229451299	0.1123856216	0.2333741635	0.0063285175	0.3502390000	0.0356950000	0.0358520000	0.0284780000	0.2448460000	0.0016020000	0	0	209321984	3.8687112331	3.8371224403	4.0236668587
3256	1311867279.1068439484	0.1228772700	0.1123888439	0.2333741635	0.0063278422	0.3278780000	0.0354110000	0.0419900000	0.0000000000	0.2442680000	0.0015930000	0	0	209321984	3.8685121536	3.8350718021	4.0264163017
3257	1311867279.1392490864	0.1224947497	0.1123919467	0.2333741635	0.0063272407	0.6141400000	0.0351910000	0.0533470000	0.0281250000	0.2441810000	0.2495330000	0	0	209321984	3.8686957359	3.8361132145	4.0294828415
3258	1311867279.1712040901	0.1209611520	0.1123945769	0.2333741635	0.0063326555	0.3388870000	0.0356540000	0.0536410000	0.0000010000	0.2432180000	0.0016750000	0	0	209321984	3.8718869686	3.8386936188	4.0323915482
3259	1311867279.2070438862	0.1218969673	0.1123974926	0.2333741635	0.0063329680	0.3643820000	0.0357960000	0.0537670000	0.0284440000	0.2410490000	0.0016070000	0	0	209321984	3.8694484234	3.8377597332	4.0352263451
3260	1311867279.2411210537	0.1216415837	0.1124003282	0.2333741635	0.0063327864	0.3190460000	0.0356840000	0.0364390000	0.0000000000	0.2406220000	0.0016140000	0	0	209321984	3.8690426350	3.8367412090	4.0380005836
3261	1311867279.2717759609	0.1198270619	0.1124026057	0.2333741635	0.0063323827	0.6235020000	0.0356250000	0.0716900000	0.0280010000	0.2398820000	0.2445700000	0	0	209321984	3.8714871407	3.8381860256	4.0411992073
3262	1311867279.3067219257	0.1202664226	0.1124050164	0.2333741635	0.0063323225	0.3303250000	0.0363610000	0.0484160000	0.0000010000	0.2394480000	0.0016110000	0	0	209321984	3.8712708950	3.8389914036	4.0439562798
3263	1311867279.3388090134	0.1199667677	0.1124073338	0.2333741635	0.0063326396	0.3494440000	0.0359970000	0.0423960000	0.0279850000	0.2376450000	0.0016510000	0	0	209321984	3.8713140488	3.8377239704	4.0469861031
3264	1311867279.3804929256	0.1188282296	0.1124093010	0.2333741635	0.0063333624	0.3523880000	0.0365730000	0.0727390000	0.0000010000	0.2367310000	0.0016360000	0	0	209321984	3.8717339039	3.8391320705	4.0499057770
3265	1311867279.4089910984	0.1180889234	0.1124110406	0.2333741635	0.0063333523	0.5906260000	0.0364500000	0.0488100000	0.0280040000	0.2344980000	0.2390040000	0	0	209321984	3.8735268116	3.8403913975	4.0528798103
3266	1311867279.4410970211	0.1193531528	0.1124131661	0.2333741635	0.0063331489	0.3253690000	0.0372030000	0.0490250000	0.0000000000	0.2328370000	0.0016400000	0	0	209321984	3.8709869385	3.8400447369	4.0557217598
3267	1311867279.4725570679	0.1181912050	0.1124149347	0.2333741635	0.0063326071	0.3580530000	0.0369270000	0.0560230000	0.0280460000	0.2317530000	0.0016240000	0	0	209321984	3.8724572659	3.8377938271	4.0587592125
