SLAMBench Report run started:	2020-02-28 07:39:52

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM2RPY-ORB-INT-00080.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0008

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
2852	1311867813.7827889919	0.0174257196	0.0179352340	0.0643576160	0.0047135054	0.0229730000	0	0	209321984	0.0445583872	0.0965636671	-0.1690614372
2853	1311867813.8147668839	0.0155006424	0.0179343806	0.0643576160	0.0047128549	0.0224580000	0	0	209321984	0.0485553481	0.0982174203	-0.1675267518
2854	1311867813.8517930508	0.0159357935	0.0179336804	0.0643576160	0.0047122923	0.0226340000	0	0	209321984	0.0472019464	0.0980471522	-0.1688920408
2855	1311867813.8838069439	0.0164779667	0.0179331705	0.0643576160	0.0047126825	0.0229050000	0	0	209321984	0.0462248996	0.0986781716	-0.1696434319
2856	1311867813.9144020081	0.0186993387	0.0179334387	0.0643576160	0.0047118958	0.0311560000	0	0	209321984	0.0448741987	0.0998936892	-0.1720227599
2857	1311867813.9523379803	0.0165346060	0.0179329491	0.0643576160	0.0047112716	0.0219640000	0	0	209321984	0.0461865366	0.1007009298	-0.1706482768
2858	1311867813.9825320244	0.0158139057	0.0179322077	0.0643576160	0.0047108140	0.0215680000	0	0	209321984	0.0466938242	0.1029432863	-0.1691697687
2859	1311867814.0155770779	0.0166188739	0.0179317483	0.0643576160	0.0047123247	0.0215130000	0	0	209321984	0.0458154902	0.1053562164	-0.1678946614
2860	1311867814.0528070927	0.0146806212	0.0179306116	0.0643576160	0.0047117078	0.0214040000	0	0	209321984	0.0472138599	0.1049596369	-0.1675408334
2861	1311867814.0849530697	0.0156637821	0.0179298192	0.0643576160	0.0047115093	0.0214820000	0	0	209321984	0.0490499921	0.1041983664	-0.1707459390
2862	1311867814.1153879166	0.0169679075	0.0179294831	0.0643576160	0.0047112163	0.0222340000	0	0	209321984	0.0476342924	0.1048100144	-0.1717782319
2863	1311867814.1526429653	0.0154373813	0.0179286127	0.0643576160	0.0047104813	0.0219880000	0	0	209321984	0.0490093566	0.1061977446	-0.1698099375
2864	1311867814.1845281124	0.0153623335	0.0179277166	0.0643576160	0.0047102145	0.0221840000	0	0	209321984	0.0500621572	0.1065837145	-0.1703210026
2865	1311867814.2153480053	0.0162924677	0.0179271459	0.0643576160	0.0047099503	0.0223480000	0	0	209321984	0.0504555330	0.1068771034	-0.1714253426
2866	1311867814.2520170212	0.0168746375	0.0179267786	0.0643576160	0.0047095297	0.0223170000	0	0	209321984	0.0499837175	0.1052485332	-0.1731048226
2867	1311867814.2834239006	0.0158986356	0.0179260712	0.0643576160	0.0047089231	0.0220300000	0	0	209321984	0.0503919683	0.1066219062	-0.1715905070
2868	1311867814.3181779385	0.0178667232	0.0179260505	0.0643576160	0.0047085530	0.0214530000	0	0	209321984	0.0497276075	0.1067109853	-0.1743024290
2869	1311867814.3510050774	0.0177547764	0.0179259908	0.0643576160	0.0047096338	0.0213420000	0	0	209321984	0.0501915775	0.1077789068	-0.1739309132
2870	1311867814.3861339092	0.0177122634	0.0179259164	0.0643576160	0.0047089352	0.0212160000	0	0	209321984	0.0506600589	0.1087570041	-0.1742515415
2871	1311867814.4182898998	0.0182187557	0.0179260184	0.0643576160	0.0047091863	0.0213710000	0	0	209321984	0.0499660894	0.1101998687	-0.1743928343
2872	1311867814.4512650967	0.0203092750	0.0179268482	0.0643576160	0.0047084510	0.0214840000	0	0	209321984	0.0471215136	0.1098242998	-0.1765496433
2873	1311867814.4847788811	0.0185933392	0.0179270802	0.0643576160	0.0047077121	0.0215020000	0	0	209321984	0.0484911837	0.1093651801	-0.1758113056
2874	1311867814.5201790333	0.0186382048	0.0179273276	0.0643576160	0.0047116015	0.0217870000	0	0	209321984	0.0487402007	0.1092586741	-0.1774813235
2875	1311867814.5517210960	0.0189533308	0.0179276845	0.0643576160	0.0047108777	0.0218600000	0	0	209321984	0.0482542552	0.1109946594	-0.1769451648
2876	1311867814.5848219395	0.0204353780	0.0179285564	0.0643576160	0.0047101230	0.0220330000	0	0	209321984	0.0480309725	0.1110431850	-0.1789436489
2877	1311867814.6200098991	0.0227488261	0.0179302319	0.0643576160	0.0047096966	0.0218270000	0	0	209321984	0.0473929010	0.1105473116	-0.1818570048
2878	1311867814.6503028870	0.0230878945	0.0179320240	0.0643576160	0.0047089572	0.0218250000	0	0	209321984	0.0477567539	0.1127493456	-0.1816447377
2879	1311867814.6833140850	0.0202765502	0.0179328383	0.0643576160	0.0047086282	0.0217760000	0	0	209321984	0.0460889935	0.1118102819	-0.1784947962
2880	1311867814.7211821079	0.0180798564	0.0179328894	0.0643576160	0.0047090748	0.0216100000	0	0	209321984	0.0473543704	0.1131813377	-0.1761889607
2881	1311867814.7502319813	0.0211765021	0.0179340152	0.0643576160	0.0047084984	0.0215180000	0	0	209321984	0.0442497879	0.1148065031	-0.1778751463
2882	1311867814.7828900814	0.0201567002	0.0179347865	0.0643576160	0.0047079772	0.0212600000	0	0	209321984	0.0446208827	0.1151060760	-0.1769598275
2883	1311867814.8186480999	0.0185961518	0.0179350159	0.0643576160	0.0047091328	0.0214150000	0	0	209321984	0.0452787355	0.1154708043	-0.1753254533
2884	1311867814.8526010513	0.0198033638	0.0179356637	0.0643576160	0.0047084768	0.0212610000	0	0	209321984	0.0441876426	0.1172466129	-0.1753321141
2885	1311867814.8852329254	0.0199886598	0.0179363753	0.0643576160	0.0047081302	0.0213660000	0	0	209321984	0.0443311334	0.1159306392	-0.1764581650
2886	1311867814.9202771187	0.0206877515	0.0179373287	0.0643576160	0.0047074008	0.0210560000	0	0	209321984	0.0437135212	0.1175369024	-0.1760520637
2887	1311867814.9503459930	0.0201073159	0.0179380803	0.0643576160	0.0047076364	0.0210430000	0	0	209321984	0.0451870076	0.1170972735	-0.1761149913
2888	1311867814.9839959145	0.0201094281	0.0179388322	0.0643576160	0.0047095173	0.0213580000	0	0	209321984	0.0455266275	0.1180619448	-0.1755137593
2889	1311867815.0193099976	0.0209114309	0.0179398611	0.0643576160	0.0047121405	0.0208830000	0	0	209321984	0.0444937088	0.1197973490	-0.1745413989
2890	1311867815.0509970188	0.0198182184	0.0179405110	0.0643576160	0.0047113547	0.0222250000	0	0	209321984	0.0451062843	0.1195603609	-0.1737757921
2891	1311867815.0835149288	0.0176092833	0.0179403965	0.0643576160	0.0047108545	0.0216150000	0	0	209321984	0.0462588891	0.1209375113	-0.1707041860
2892	1311867815.1192519665	0.0188640486	0.0179407159	0.0643576160	0.0047101677	0.0215710000	0	0	209321984	0.0474191718	0.1224064380	-0.1719958782
2893	1311867815.1505639553	0.0174841005	0.0179405580	0.0643576160	0.0047099548	0.0216210000	0	0	209321984	0.0466443524	0.1218541414	-0.1699953973
2894	1311867815.1827230453	0.0173343364	0.0179403485	0.0643576160	0.0047100608	0.0217240000	0	0	209321984	0.0500827320	0.1228249669	-0.1709804684
2895	1311867815.2192549706	0.0197632387	0.0179409782	0.0643576160	0.0047110781	0.0215220000	0	0	209321984	0.0478209890	0.1222565174	-0.1733512878
2896	1311867815.2503280640	0.0188007653	0.0179412751	0.0643576160	0.0047106711	0.0209940000	0	0	209321984	0.0497663692	0.1232900620	-0.1723549515
2897	1311867815.2826719284	0.0189257581	0.0179416149	0.0643576160	0.0047101776	0.0208100000	0	0	209321984	0.0497257262	0.1237325668	-0.1721263975
2898	1311867815.3188140392	0.0196946803	0.0179422198	0.0643576160	0.0047094942	0.0210230000	0	0	209321984	0.0500893518	0.1243112832	-0.1727695763
2899	1311867815.3506569862	0.0212190524	0.0179433502	0.0643576160	0.0047089886	0.0209850000	0	0	209321984	0.0496312752	0.1258815229	-0.1731457710
2900	1311867815.3841490746	0.0207801033	0.0179443284	0.0643576160	0.0047098196	0.0209730000	0	0	209321984	0.0520749912	0.1245930493	-0.1744330227
2901	1311867815.4187209606	0.0241692197	0.0179464741	0.0643576160	0.0047097564	0.0208350000	0	0	209321984	0.0505071804	0.1258577853	-0.1768166423
2902	1311867815.4505259991	0.0245507862	0.0179487499	0.0643576160	0.0047091931	0.0211700000	0	0	209321984	0.0507717989	0.1253521293	-0.1774053872
2903	1311867815.4827210903	0.0207536370	0.0179497161	0.0643576160	0.0047083859	0.0210550000	0	0	209321984	0.0534017235	0.1257770360	-0.1736140549
2904	1311867815.5188379288	0.0225968864	0.0179513164	0.0643576160	0.0047077044	0.0212950000	0	0	209321984	0.0540338010	0.1267008632	-0.1752709001
2905	1311867815.5508639812	0.0265676472	0.0179542824	0.0643576160	0.0047070086	0.0208310000	0	0	209321984	0.0511331037	0.1260754913	-0.1785125434
2906	1311867815.5879790783	0.0226671845	0.0179559042	0.0643576160	0.0047066486	0.0211750000	0	0	209321984	0.0526980758	0.1264627427	-0.1740705669
2907	1311867815.6201279163	0.0213140659	0.0179570594	0.0643576160	0.0047078575	0.0213230000	0	0	209321984	0.0536080077	0.1277501136	-0.1719268411
2908	1311867815.6522359848	0.0240713470	0.0179591620	0.0643576160	0.0047072462	0.0207640000	0	0	209321984	0.0532494560	0.1285420060	-0.1742787361
2909	1311867815.6869289875	0.0213568266	0.0179603300	0.0643576160	0.0047086601	0.0213000000	0	0	209321984	0.0556062832	0.1280942261	-0.1717275828
2910	1311867815.7186810970	0.0237200111	0.0179623092	0.0643576160	0.0047109685	0.0209180000	0	0	209321984	0.0552932210	0.1296178997	-0.1734176725
2911	1311867815.7527859211	0.0215754285	0.0179635504	0.0643576160	0.0047220179	0.0208040000	0	0	209321984	0.0537444353	0.1280933917	-0.1726129353
2912	1311867815.7881309986	0.0200432986	0.0179642646	0.0643576160	0.0047213712	0.0206420000	0	0	209321984	0.0560748018	0.1283942759	-0.1712161154
2913	1311867815.8185119629	0.0243922845	0.0179664713	0.0643576160	0.0047392351	0.0206590000	0	0	209321984	0.0554617345	0.1293146014	-0.1735668480
2914	1311867815.8516321182	0.0215125214	0.0179676882	0.0643576160	0.0047385504	0.0209690000	0	0	209321984	0.0574508384	0.1302420497	-0.1701433808
2915	1311867815.8881559372	0.0206394866	0.0179686048	0.0643576160	0.0047379835	0.0209790000	0	0	209321984	0.0578904301	0.1297371984	-0.1693995744
2916	1311867815.9183700085	0.0215198137	0.0179698226	0.0643576160	0.0047380390	0.0207500000	0	0	209321984	0.0549632013	0.1297133267	-0.1688069254
2917	1311867815.9544029236	0.0226982459	0.0179714436	0.0643576160	0.0047384821	0.0205110000	0	0	209321984	0.0571976975	0.1303119361	-0.1704488844
2918	1311867815.9880459309	0.0215354040	0.0179726650	0.0643576160	0.0047407649	0.0203900000	0	0	209321984	0.0573226511	0.1301513165	-0.1679507941
2919	1311867816.0232369900	0.0225067101	0.0179742183	0.0643576160	0.0047422211	0.0206600000	0	0	209321984	0.0593732484	0.1305930316	-0.1702330261
2920	1311867816.0513160229	0.0204257034	0.0179750578	0.0643576160	0.0047429629	0.0206840000	0	0	209321984	0.0565522350	0.1309022903	-0.1661740243
2921	1311867816.0872139931	0.0197501387	0.0179756655	0.0643576160	0.0047424969	0.0206390000	0	0	209321984	0.0596194752	0.1311927587	-0.1669071764
2922	1311867816.1192660332	0.0197564326	0.0179762749	0.0643576160	0.0047419387	0.0207900000	0	0	209321984	0.0599630922	0.1326987594	-0.1661438942
2923	1311867816.1530499458	0.0207014289	0.0179772072	0.0643576160	0.0047413023	0.0206970000	0	0	209321984	0.0612696894	0.1323810071	-0.1680992991
2924	1311867816.1877670288	0.0233604182	0.0179790483	0.0643576160	0.0047419971	0.0204790000	0	0	209321984	0.0589870587	0.1317459345	-0.1699528396
2925	1311867816.2185130119	0.0213615876	0.0179802047	0.0643576160	0.0047412739	0.0208100000	0	0	209321984	0.0613401234	0.1334492117	-0.1677632630
2926	1311867816.2509930134	0.0235541817	0.0179821097	0.0643576160	0.0047424256	0.0208830000	0	0	209321984	0.0620993525	0.1324972361	-0.1713869870
2927	1311867816.2875878811	0.0207284112	0.0179830480	0.0643576160	0.0047419632	0.0212460000	0	0	209321984	0.0626249313	0.1329679191	-0.1684140414
2928	1311867816.3221759796	0.0206297338	0.0179839519	0.0643576160	0.0047423726	0.0217030000	0	0	209321984	0.0633748993	0.1345011145	-0.1679547131
2929	1311867816.3515660763	0.0195131190	0.0179844740	0.0643576160	0.0047418579	0.0219980000	0	0	209321984	0.0629247278	0.1343941987	-0.1664965600
2930	1311867816.3902490139	0.0209017433	0.0179854696	0.0643576160	0.0047412143	0.0213990000	0	0	209321984	0.0629359633	0.1350573301	-0.1677105129
2931	1311867816.4188189507	0.0215465147	0.0179866846	0.0643576160	0.0047410888	0.0220590000	0	0	209321984	0.0648553148	0.1340077817	-0.1700830162
2932	1311867816.4527490139	0.0181679688	0.0179867464	0.0643576160	0.0047411634	0.0217420000	0	0	209321984	0.0647284463	0.1334974170	-0.1665819585
2933	1311867816.4875969887	0.0210617427	0.0179877948	0.0643576160	0.0047434628	0.0217270000	0	0	209321984	0.0638315529	0.1334469020	-0.1696638465
2934	1311867816.5199189186	0.0214171745	0.0179889637	0.0643576160	0.0047433257	0.0212070000	0	0	209321984	0.0643269569	0.1335910857	-0.1702987850
2935	1311867816.5529119968	0.0196942743	0.0179895447	0.0643576160	0.0047449947	0.0209170000	0	0	209321984	0.0638956353	0.1322727352	-0.1689763516
2936	1311867816.5888628960	0.0210389402	0.0179905833	0.0643576160	0.0047445850	0.0210590000	0	0	209321984	0.0612320900	0.1326365918	-0.1692290753
2937	1311867816.6194050312	0.0203899480	0.0179914003	0.0643576160	0.0047444441	0.0208450000	0	0	209321984	0.0634522587	0.1322796345	-0.1702696979
2938	1311867816.6509261131	0.0207826961	0.0179923503	0.0643576160	0.0047441593	0.0209620000	0	0	209321984	0.0625040382	0.1326013505	-0.1704745442
2939	1311867816.6893680096	0.0238726754	0.0179943511	0.0643576160	0.0047436843	0.0207670000	0	0	209321984	0.0592697412	0.1316659600	-0.1736171991
2940	1311867816.7204029560	0.0245241262	0.0179965721	0.0643576160	0.0047445968	0.0207820000	0	0	209321984	0.0596518442	0.1315896660	-0.1749839336
2941	1311867816.7523219585	0.0253411718	0.0179990694	0.0643576160	0.0047440570	0.0209540000	0	0	209321984	0.0586550087	0.1305328608	-0.1763396114
2942	1311867816.7867000103	0.0229020566	0.0180007360	0.0643576160	0.0047433694	0.0209990000	0	0	209321984	0.0584558919	0.1301713586	-0.1738035083
2943	1311867816.8192241192	0.0214928538	0.0180019226	0.0643576160	0.0047427744	0.0211720000	0	0	209321984	0.0610193722	0.1302188784	-0.1733127236
2944	1311867816.8584229946	0.0218971074	0.0180032457	0.0643576160	0.0047430516	0.0210700000	0	0	209321984	0.0598586798	0.1293079555	-0.1740330905
2945	1311867816.8891038895	0.0216722656	0.0180044915	0.0643576160	0.0047423949	0.0210210000	0	0	209321984	0.0581727847	0.1262279749	-0.1751017570
2946	1311867816.9194529057	0.0199959744	0.0180051675	0.0643576160	0.0047544021	0.0212440000	0	0	209321984	0.0558598563	0.1269181222	-0.1735763103
2947	1311867816.9566609859	0.0180247650	0.0180051742	0.0643576160	0.0047597593	0.0211400000	0	0	209321984	0.0559790432	0.1274661869	-0.1717509925
2948	1311867816.9880828857	0.0210250020	0.0180061985	0.0643576160	0.0047827230	0.0213820000	0	0	209321984	0.0561848395	0.1262417585	-0.1752108037
2949	1311867817.0196158886	0.0175981000	0.0180060601	0.0643576160	0.0047822160	0.0214200000	0	0	209321984	0.0584631488	0.1246658787	-0.1731597185
2950	1311867817.0547220707	0.0194906443	0.0180065634	0.0643576160	0.0047825117	0.0215160000	0	0	209321984	0.0559227541	0.1243677437	-0.1748787165
2951	1311867817.0868639946	0.0204267986	0.0180073835	0.0643576160	0.0047823681	0.0216510000	0	0	209321984	0.0528088585	0.1260875762	-0.1732423604
2952	1311867817.1189420223	0.0203286652	0.0180081699	0.0643576160	0.0047839749	0.0217230000	0	0	209321984	0.0543533079	0.1227269918	-0.1754631847
2953	1311867817.1549699306	0.0213614777	0.0180093054	0.0643576160	0.0047833349	0.0210260000	0	0	209321984	0.0542767532	0.1230987161	-0.1765062362
2954	1311867817.1863970757	0.0218037758	0.0180105899	0.0643576160	0.0047831916	0.0212130000	0	0	209321984	0.0513015091	0.1245151609	-0.1746307313
2955	1311867817.2202200890	0.0184746739	0.0180107470	0.0643576160	0.0047828343	0.0211980000	0	0	209321984	0.0539079793	0.1223286390	-0.1730685532
2956	1311867817.2567460537	0.0189805254	0.0180110751	0.0643576160	0.0047828048	0.0214840000	0	0	209321984	0.0551586300	0.1215156540	-0.1748992503
2957	1311867817.2865970135	0.0189670715	0.0180113984	0.0643576160	0.0047826469	0.0217850000	0	0	209321984	0.0555404723	0.1210255995	-0.1751754433
2958	1311867817.3192870617	0.0182973426	0.0180114950	0.0643576160	0.0047823375	0.0215790000	0	0	209321984	0.0538861081	0.1201508045	-0.1742552966
2959	1311867817.3578689098	0.0208698828	0.0180124610	0.0643576160	0.0047846469	0.0213940000	0	0	209321984	0.0535831079	0.1187463552	-0.1771990508
2960	1311867817.3868360519	0.0207278077	0.0180133784	0.0643576160	0.0047846399	0.0215620000	0	0	209321984	0.0537012853	0.1169936582	-0.1782505810
2961	1311867817.4206850529	0.0215222277	0.0180145634	0.0643576160	0.0047847185	0.0211680000	0	0	209321984	0.0515086092	0.1170426533	-0.1781852990
2962	1311867817.4551830292	0.0193620417	0.0180150183	0.0643576160	0.0047844014	0.0217050000	0	0	209321984	0.0531461500	0.1155470759	-0.1770847738
2963	1311867817.4888920784	0.0207151771	0.0180159296	0.0643576160	0.0047838993	0.0214450000	0	0	209321984	0.0513331071	0.1143780202	-0.1787620336
2964	1311867817.5194959641	0.0181651469	0.0180159800	0.0643576160	0.0047835444	0.0216560000	0	0	209321984	0.0523540266	0.1135522202	-0.1760424674
2965	1311867817.5576219559	0.0225190204	0.0180174987	0.0643576160	0.0047856751	0.0216820000	0	0	209321984	0.0506293513	0.1107864752	-0.1817508638
2966	1311867817.5864789486	0.0215448849	0.0180186880	0.0643576160	0.0047852187	0.0221170000	0	0	209321984	0.0493408591	0.1103158295	-0.1798461527
2967	1311867817.6205849648	0.0234639980	0.0180205233	0.0643576160	0.0047850169	0.0218180000	0	0	209321984	0.0501409024	0.1089980304	-0.1828560680
2968	1311867817.6566040516	0.0208675843	0.0180214825	0.0643576160	0.0047848568	0.0215810000	0	0	209321984	0.0488168560	0.1074500978	-0.1797093898
2969	1311867817.6880049706	0.0204947069	0.0180223155	0.0643576160	0.0047841300	0.0220170000	0	0	209321984	0.0485285893	0.1073582321	-0.1790621281
2970	1311867817.7194509506	0.0212379359	0.0180233982	0.0643576160	0.0047833833	0.0220060000	0	0	209321984	0.0473891161	0.1061038077	-0.1800473630
2971	1311867817.7552740574	0.0189514663	0.0180237106	0.0643576160	0.0047844527	0.0215520000	0	0	209321984	0.0478231311	0.1022758707	-0.1793774664
2972	1311867817.7872710228	0.0172998849	0.0180234671	0.0643576160	0.0047870979	0.0217680000	0	0	209321984	0.0490958244	0.1033975482	-0.1770473719
2973	1311867817.8201289177	0.0221938230	0.0180248698	0.0643576160	0.0047879179	0.0221050000	0	0	209321984	0.0452147387	0.1018652767	-0.1815568954
2974	1311867817.8596370220	0.0215927642	0.0180260695	0.0643576160	0.0047885174	0.0220420000	0	0	209321984	0.0448291190	0.1021381766	-0.1797331125
2975	1311867817.8866479397	0.0174898487	0.0180258892	0.0643576160	0.0047889525	0.0220370000	0	0	209321984	0.0469219685	0.0992372707	-0.1773432940
2976	1311867817.9203889370	0.0197811127	0.0180264790	0.0643576160	0.0047887665	0.0220830000	0	0	209321984	0.0455640815	0.0979063660	-0.1795717776
2977	1311867817.9569509029	0.0208174344	0.0180274165	0.0643576160	0.0047888213	0.0222150000	0	0	209321984	0.0442831218	0.0979888663	-0.1804178506
2978	1311867817.9865961075	0.0184966754	0.0180275741	0.0643576160	0.0047884736	0.0220730000	0	0	209321984	0.0457954630	0.0966076851	-0.1784209907
2979	1311867818.0255188942	0.0192354694	0.0180279796	0.0643576160	0.0047882788	0.0216370000	0	0	209321984	0.0456415601	0.0968084931	-0.1792367250
2980	1311867818.0579230785	0.0181780290	0.0180280299	0.0643576160	0.0047889791	0.0218880000	0	0	209321984	0.0445376150	0.0960943997	-0.1780253500
2981	1311867818.0892961025	0.0183498114	0.0180281379	0.0643576160	0.0047888034	0.0220580000	0	0	209321984	0.0451342836	0.0943105221	-0.1799555272
2982	1311867818.1228859425	0.0215758961	0.0180293276	0.0643576160	0.0047919483	0.0219260000	0	0	209321984	0.0439725555	0.0940908343	-0.1822904944
2983	1311867818.1594460011	0.0203121323	0.0180300929	0.0643576160	0.0047920985	0.0216760000	0	0	209321984	0.0432238430	0.0941002816	-0.1807822287
2984	1311867818.1912620068	0.0184662677	0.0180302391	0.0643576160	0.0048008292	0.0220570000	0	0	209321984	0.0450405255	0.0918990970	-0.1828314513
2985	1311867818.2233390808	0.0191477984	0.0180306134	0.0643576160	0.0048030925	0.0218060000	0	0	209321984	0.0438937247	0.0924610719	-0.1813312173
2986	1311867818.2556240559	0.0220496058	0.0180319594	0.0643576160	0.0048075737	0.0221760000	0	0	209321984	0.0449671149	0.0918548405	-0.1853723526
2987	1311867818.2891340256	0.0194817521	0.0180324448	0.0643576160	0.0048093585	0.0222110000	0	0	209321984	0.0445604883	0.0902741849	-0.1836498529
2988	1311867818.3256890774	0.0196663886	0.0180329916	0.0643576160	0.0048092105	0.0218670000	0	0	209321984	0.0431264341	0.0901600271	-0.1831436306
